/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-17 02:50:40,852 [torchrl][INFO][0m    rb - sample took 13.2441 msec (total =  0.8476 sec since last reset).[92m [END][0m
[92m2026-03-17 02:50:40,852 [torchrl][INFO][0m    train took 6272.8429 msec (total =  6.2728 sec since last reset).[92m [END][0m
[92m2026-03-17 02:50:40,852 [torchrl][INFO][0m    update took 59.8732 msec (total =  3.8319 sec since last reset).[92m [END][0m
[92m2026-03-17 02:52:15,258 [torchrl][INFO][0m    collect took 3444.5603 msec (total =  3.4446 sec since last reset).[92m [END][0m
[92m2026-03-17 02:52:15,258 [torchrl][INFO][0m    rb - extend took 48.0535 msec (total =  0.0481 sec since last reset).[92m [END][0m
[92m2026-03-17 02:52:15,258 [torchrl][INFO][0m    rb - sample took 11.5211 msec (total =  0.7374 sec since last reset).[92m [END][0m
[92m2026-03-17 02:52:15,258 [torchrl][INFO][0m    train took 6160.3429 msec (total =  6.1603 sec since last reset).[92m [END][0m
[92m2026-03-17 02:52:15,258 [torchrl][INFO][0m    update took 60.0017 msec (total =  3.8401 sec since last reset).[92m [END][0m
[92m2026-03-17 02:52:25,117 [torchrl][INFO][0m    collect took 3484.4265 msec (total =  3.4844 sec since last reset).[92m [END][0m
[92m2026-03-17 02:52:25,118 [torchrl][INFO][0m    rb - extend took 49.7637 msec (total =  0.0498 sec since last reset).[92m [END][0m
[92m2026-03-17 02:52:25,118 [torchrl][INFO][0m    rb - sample took 12.5260 msec (total =  0.8017 sec since last reset).[92m [END][0m
[92m2026-03-17 02:52:25,118 [torchrl][INFO][0m    train took 6319.0696 msec (total =  6.3191 sec since last reset).[92m [END][0m
[92m2026-03-17 02:52:25,118 [torchrl][INFO][0m    update took 60.9810 msec (total =  3.9028 sec since last reset).[92m [END][0m
[92m2026-03-17 02:52:34,785 [torchrl][INFO][0m    collect took 3229.4338 msec (total =  3.2294 sec since last reset).[92m [END][0m
[92m2026-03-17 02:52:34,785 [torchrl][INFO][0m    rb - extend took 49.3364 msec (total =  0.0493 sec since last reset).[92m [END][0m
[92m2026-03-17 02:52:34,785 [torchrl][INFO][0m    rb - sample took 13.9505 msec (total =  0.8928 sec since last reset).[92m [END][0m
[92m2026-03-17 02:52:34,785 [torchrl][INFO][0m    train took 6382.8254 msec (total =  6.3828 sec since last reset).[92m [END][0m
[92m2026-03-17 02:52:34,785 [torchrl][INFO][0m    update took 61.1831 msec (total =  3.9157 sec since last reset).[92m [END][0m
[92m2026-03-17 02:52:44,426 [torchrl][INFO][0m    collect took 3288.5697 msec (total =  3.2886 sec since last reset).[92m [END][0m
[92m2026-03-17 02:52:44,426 [torchrl][INFO][0m    rb - extend took 52.6605 msec (total =  0.0527 sec since last reset).[92m [END][0m
[92m2026-03-17 02:52:44,426 [torchrl][INFO][0m    rb - sample took 12.2227 msec (total =  0.7822 sec since last reset).[92m [END][0m
[92m2026-03-17 02:52:44,426 [torchrl][INFO][0m    train took 6292.4366 msec (total =  6.2924 sec since last reset).[92m [END][0m
[92m2026-03-17 02:52:44,426 [torchrl][INFO][0m    update took 59.6131 msec (total =  3.8152 sec since last reset).[92m [END][0m
[92m2026-03-17 02:52:53,988 [torchrl][INFO][0m    collect took 3183.3272 msec (total =  3.1833 sec since last reset).[92m [END][0m
[92m2026-03-17 02:52:53,989 [torchrl][INFO][0m    rb - extend took 53.5154 msec (total =  0.0535 sec since last reset).[92m [END][0m
[92m2026-03-17 02:52:53,989 [torchrl][INFO][0m    rb - sample took 12.6455 msec (total =  0.8093 sec since last reset).[92m [END][0m
[92m2026-03-17 02:52:53,989 [torchrl][INFO][0m    train took 6318.1565 msec (total =  6.3182 sec since last reset).[92m [END][0m
[92m2026-03-17 02:52:53,989 [torchrl][INFO][0m    update took 60.9655 msec (total =  3.9018 sec since last reset).[92m [END][0m
[92m2026-03-17 02:53:03,890 [torchrl][INFO][0m    collect took 3478.9586 msec (total =  3.4790 sec since last reset).[92m [END][0m
[92m2026-03-17 02:53:03,891 [torchrl][INFO][0m    rb - extend took 56.0720 msec (total =  0.0561 sec since last reset).[92m [END][0m
[92m2026-03-17 02:53:03,891 [torchrl][INFO][0m    rb - sample took 12.1491 msec (total =  0.7775 sec since last reset).[92m [END][0m
[92m2026-03-17 02:53:03,891 [torchrl][INFO][0m    train took 6358.4368 msec (total =  6.3584 sec since last reset).[92m [END][0m
[92m2026-03-17 02:53:03,891 [torchrl][INFO][0m    update took 63.7706 msec (total =  4.0813 sec since last reset).[92m [END][0m
[92m2026-03-17 02:53:13,604 [torchrl][INFO][0m    collect took 3325.4707 msec (total =  3.3255 sec since last reset).[92m [END][0m
[92m2026-03-17 02:53:13,605 [torchrl][INFO][0m    rb - extend took 53.8957 msec (total =  0.0539 sec since last reset).[92m [END][0m
[92m2026-03-17 02:53:13,605 [torchrl][INFO][0m    rb - sample took 12.4392 msec (total =  0.7961 sec since last reset).[92m [END][0m
[92m2026-03-17 02:53:13,605 [torchrl][INFO][0m    train took 6327.4882 msec (total =  6.3275 sec since last reset).[92m [END][0m
[92m2026-03-17 02:53:13,605 [torchrl][INFO][0m    update took 62.3432 msec (total =  3.9900 sec since last reset).[92m [END][0m
[92m2026-03-17 02:53:23,325 [torchrl][INFO][0m    collect took 3331.4459 msec (total =  3.3314 sec since last reset).[92m [END][0m
[92m2026-03-17 02:53:23,325 [torchrl][INFO][0m    rb - extend took 51.0736 msec (total =  0.0511 sec since last reset).[92m [END][0m
[92m2026-03-17 02:53:23,325 [torchrl][INFO][0m    rb - sample took 12.8901 msec (total =  0.8250 sec since last reset).[92m [END][0m
[92m2026-03-17 02:53:23,325 [torchrl][INFO][0m    train took 6331.2070 msec (total =  6.3312 sec since last reset).[92m [END][0m
[92m2026-03-17 02:53:23,325 [torchrl][INFO][0m    update took 61.3057 msec (total =  3.9236 sec since last reset).[92m [END][0m
[92m2026-03-17 02:53:33,051 [torchrl][INFO][0m    collect took 3284.7767 msec (total =  3.2848 sec since last reset).[92m [END][0m
[92m2026-03-17 02:53:33,052 [torchrl][INFO][0m    rb - extend took 45.3103 msec (total =  0.0453 sec since last reset).[92m [END][0m
[92m2026-03-17 02:53:33,052 [torchrl][INFO][0m    rb - sample took 12.9026 msec (total =  0.8258 sec since last reset).[92m [END][0m
[92m2026-03-17 02:53:33,052 [torchrl][INFO][0m    train took 6388.8173 msec (total =  6.3888 sec since last reset).[92m [END][0m
[92m2026-03-17 02:53:33,052 [torchrl][INFO][0m    update took 63.5680 msec (total =  4.0684 sec since last reset).[92m [END][0m
[92m2026-03-17 02:53:42,760 [torchrl][INFO][0m    collect took 3226.0814 msec (total =  3.2261 sec since last reset).[92m [END][0m
[92m2026-03-17 02:53:42,760 [torchrl][INFO][0m    rb - extend took 52.6450 msec (total =  0.0526 sec since last reset).[92m [END][0m
[92m2026-03-17 02:53:42,760 [torchrl][INFO][0m    rb - sample took 13.0676 msec (total =  0.8363 sec since last reset).[92m [END][0m
[92m2026-03-17 02:53:42,760 [torchrl][INFO][0m    train took 6422.8477 msec (total =  6.4228 sec since last reset).[92m [END][0m
[92m2026-03-17 02:53:42,760 [torchrl][INFO][0m    update took 63.2875 msec (total =  4.0504 sec since last reset).[92m [END][0m
[92m2026-03-17 02:53:52,599 [torchrl][INFO][0m    collect took 3404.2492 msec (total =  3.4042 sec since last reset).[92m [END][0m
[92m2026-03-17 02:53:52,599 [torchrl][INFO][0m    rb - extend took 51.6081 msec (total =  0.0516 sec since last reset).[92m [END][0m
[92m2026-03-17 02:53:52,599 [torchrl][INFO][0m    rb - sample took 12.6536 msec (total =  0.8098 sec since last reset).[92m [END][0m
[92m2026-03-17 02:53:52,599 [torchrl][INFO][0m    train took 6374.6161 msec (total =  6.3746 sec since last reset).[92m [END][0m
[92m2026-03-17 02:53:52,599 [torchrl][INFO][0m    update took 63.5477 msec (total =  4.0671 sec since last reset).[92m [END][0m
[92m2026-03-17 02:54:02,285 [torchrl][INFO][0m    collect took 3324.2233 msec (total =  3.3242 sec since last reset).[92m [END][0m
[92m2026-03-17 02:54:02,285 [torchrl][INFO][0m    rb - extend took 56.1035 msec (total =  0.0561 sec since last reset).[92m [END][0m
[92m2026-03-17 02:54:02,285 [torchrl][INFO][0m    rb - sample took 12.5087 msec (total =  0.8006 sec since last reset).[92m [END][0m
[92m2026-03-17 02:54:02,285 [torchrl][INFO][0m    train took 6299.0730 msec (total =  6.2991 sec since last reset).[92m [END][0m
[92m2026-03-17 02:54:02,285 [torchrl][INFO][0m    update took 59.8544 msec (total =  3.8307 sec since last reset).[92m [END][0m
[92m2026-03-17 02:54:11,874 [torchrl][INFO][0m    collect took 3262.4269 msec (total =  3.2624 sec since last reset).[92m [END][0m
[92m2026-03-17 02:54:11,874 [torchrl][INFO][0m    rb - extend took 48.0688 msec (total =  0.0481 sec since last reset).[92m [END][0m
[92m2026-03-17 02:54:11,875 [torchrl][INFO][0m    rb - sample took 12.0389 msec (total =  0.7705 sec since last reset).[92m [END][0m
[92m2026-03-17 02:54:11,875 [torchrl][INFO][0m    train took 6272.4833 msec (total =  6.2725 sec since last reset).[92m [END][0m
[92m2026-03-17 02:54:11,875 [torchrl][INFO][0m    update took 61.4493 msec (total =  3.9328 sec since last reset).[92m [END][0m
[92m2026-03-17 02:54:21,432 [torchrl][INFO][0m    collect took 3127.4731 msec (total =  3.1275 sec since last reset).[92m [END][0m
[92m2026-03-17 02:54:21,432 [torchrl][INFO][0m    rb - extend took 50.0257 msec (total =  0.0500 sec since last reset).[92m [END][0m
[92m2026-03-17 02:54:21,432 [torchrl][INFO][0m    rb - sample took 13.7970 msec (total =  0.8830 sec since last reset).[92m [END][0m
[92m2026-03-17 02:54:21,432 [torchrl][INFO][0m    train took 6374.0919 msec (total =  6.3741 sec since last reset).[92m [END][0m
[92m2026-03-17 02:54:21,432 [torchrl][INFO][0m    update took 61.3796 msec (total =  3.9283 sec since last reset).[92m [END][0m
[92m2026-03-17 02:54:31,081 [torchrl][INFO][0m    collect took 3370.5685 msec (total =  3.3706 sec since last reset).[92m [END][0m
[92m2026-03-17 02:54:31,081 [torchrl][INFO][0m    rb - extend took 48.4595 msec (total =  0.0485 sec since last reset).[92m [END][0m
[92m2026-03-17 02:54:31,081 [torchrl][INFO][0m    rb - sample took 11.3058 msec (total =  0.7236 sec since last reset).[92m [END][0m
[92m2026-03-17 02:54:31,081 [torchrl][INFO][0m    train took 6222.8663 msec (total =  6.2229 sec since last reset).[92m [END][0m
[92m2026-03-17 02:54:31,081 [torchrl][INFO][0m    update took 61.2303 msec (total =  3.9187 sec since last reset).[92m [END][0m
[92m2026-03-17 02:54:40,714 [torchrl][INFO][0m    collect took 3276.4041 msec (total =  3.2764 sec since last reset).[92m [END][0m
[92m2026-03-17 02:54:40,714 [torchrl][INFO][0m    rb - extend took 50.4003 msec (total =  0.0504 sec since last reset).[92m [END][0m
[92m2026-03-17 02:54:40,714 [torchrl][INFO][0m    rb - sample took 12.4763 msec (total =  0.7985 sec since last reset).[92m [END][0m
[92m2026-03-17 02:54:40,714 [torchrl][INFO][0m    train took 6298.8374 msec (total =  6.2988 sec since last reset).[92m [END][0m
[92m2026-03-17 02:54:40,714 [torchrl][INFO][0m    update took 61.0560 msec (total =  3.9076 sec since last reset).[92m [END][0m
[92m2026-03-17 02:54:50,464 [torchrl][INFO][0m    collect took 3376.9939 msec (total =  3.3770 sec since last reset).[92m [END][0m
[92m2026-03-17 02:54:50,464 [torchrl][INFO][0m    rb - extend took 49.8195 msec (total =  0.0498 sec since last reset).[92m [END][0m
[92m2026-03-17 02:54:50,464 [torchrl][INFO][0m    rb - sample took 12.6938 msec (total =  0.8124 sec since last reset).[92m [END][0m
[92m2026-03-17 02:54:50,464 [torchrl][INFO][0m    train took 6316.4196 msec (total =  6.3164 sec since last reset).[92m [END][0m
[92m2026-03-17 02:54:50,464 [torchrl][INFO][0m    update took 56.8431 msec (total =  3.6380 sec since last reset).[92m [END][0m
[92m2026-03-17 02:55:00,086 [torchrl][INFO][0m    collect took 3261.4024 msec (total =  3.2614 sec since last reset).[92m [END][0m
[92m2026-03-17 02:55:00,087 [torchrl][INFO][0m    rb - extend took 48.6159 msec (total =  0.0486 sec since last reset).[92m [END][0m
[92m2026-03-17 02:55:00,087 [torchrl][INFO][0m    rb - sample took 12.5868 msec (total =  0.8056 sec since last reset).[92m [END][0m
[92m2026-03-17 02:55:00,087 [torchrl][INFO][0m    train took 6305.5520 msec (total =  6.3056 sec since last reset).[92m [END][0m
[92m2026-03-17 02:55:00,087 [torchrl][INFO][0m    update took 59.5505 msec (total =  3.8112 sec since last reset).[92m [END][0m
[92m2026-03-17 02:55:09,596 [torchrl][INFO][0m    collect took 3151.7551 msec (total =  3.1518 sec since last reset).[92m [END][0m
[92m2026-03-17 02:55:09,596 [torchrl][INFO][0m    rb - extend took 47.5519 msec (total =  0.0476 sec since last reset).[92m [END][0m
[92m2026-03-17 02:55:09,596 [torchrl][INFO][0m    rb - sample took 12.5571 msec (total =  0.8037 sec since last reset).[92m [END][0m
[92m2026-03-17 02:55:09,596 [torchrl][INFO][0m    train took 6303.4132 msec (total =  6.3034 sec since last reset).[92m [END][0m
[92m2026-03-17 02:55:09,596 [torchrl][INFO][0m    update took 60.8224 msec (total =  3.8926 sec since last reset).[92m [END][0m
[92m2026-03-17 02:55:19,447 [torchrl][INFO][0m    collect took 3461.7083 msec (total =  3.4617 sec since last reset).[92m [END][0m
[92m2026-03-17 02:55:19,447 [torchrl][INFO][0m    rb - extend took 43.2198 msec (total =  0.0432 sec since last reset).[92m [END][0m
[92m2026-03-17 02:55:19,447 [torchrl][INFO][0m    rb - sample took 13.0076 msec (total =  0.8325 sec since last reset).[92m [END][0m
[92m2026-03-17 02:55:19,447 [torchrl][INFO][0m    train took 6338.4149 msec (total =  6.3384 sec since last reset).[92m [END][0m
[92m2026-03-17 02:55:19,447 [torchrl][INFO][0m    update took 56.9387 msec (total =  3.6441 sec since last reset).[92m [END][0m
[92m2026-03-17 02:55:29,240 [torchrl][INFO][0m    collect took 3397.5050 msec (total =  3.3975 sec since last reset).[92m [END][0m
[92m2026-03-17 02:55:29,241 [torchrl][INFO][0m    rb - extend took 49.5484 msec (total =  0.0495 sec since last reset).[92m [END][0m
[92m2026-03-17 02:55:29,241 [torchrl][INFO][0m    rb - sample took 13.1057 msec (total =  0.8388 sec since last reset).[92m [END][0m
[92m2026-03-17 02:55:29,241 [torchrl][INFO][0m    train took 6339.4885 msec (total =  6.3395 sec since last reset).[92m [END][0m
[92m2026-03-17 02:55:29,241 [torchrl][INFO][0m    update took 59.7643 msec (total =  3.8249 sec since last reset).[92m [END][0m
[92m2026-03-17 02:55:38,835 [torchrl][INFO][0m    collect took 3216.6753 msec (total =  3.2167 sec since last reset).[92m [END][0m
[92m2026-03-17 02:55:38,835 [torchrl][INFO][0m    rb - extend took 41.5757 msec (total =  0.0416 sec since last reset).[92m [END][0m
[92m2026-03-17 02:55:38,835 [torchrl][INFO][0m    rb - sample took 12.9580 msec (total =  0.8293 sec since last reset).[92m [END][0m
[92m2026-03-17 02:55:38,835 [torchrl][INFO][0m    train took 6329.5734 msec (total =  6.3296 sec since last reset).[92m [END][0m
[92m2026-03-17 02:55:38,835 [torchrl][INFO][0m    update took 60.3061 msec (total =  3.8596 sec since last reset).[92m [END][0m
[92m2026-03-17 02:55:48,497 [torchrl][INFO][0m    collect took 3257.4613 msec (total =  3.2575 sec since last reset).[92m [END][0m
[92m2026-03-17 02:55:48,497 [torchrl][INFO][0m    rb - extend took 47.0665 msec (total =  0.0471 sec since last reset).[92m [END][0m
[92m2026-03-17 02:55:48,497 [torchrl][INFO][0m    rb - sample took 13.2839 msec (total =  0.8502 sec since last reset).[92m [END][0m
[92m2026-03-17 02:55:48,497 [torchrl][INFO][0m    train took 6350.3020 msec (total =  6.3503 sec since last reset).[92m [END][0m
[92m2026-03-17 02:55:48,497 [torchrl][INFO][0m    update took 61.4759 msec (total =  3.9345 sec since last reset).[92m [END][0m
[92m2026-03-17 02:55:58,122 [torchrl][INFO][0m    collect took 3221.0362 msec (total =  3.2210 sec since last reset).[92m [END][0m
[92m2026-03-17 02:55:58,122 [torchrl][INFO][0m    rb - extend took 50.6809 msec (total =  0.0507 sec since last reset).[92m [END][0m
[92m2026-03-17 02:55:58,122 [torchrl][INFO][0m    rb - sample took 13.2047 msec (total =  0.8451 sec since last reset).[92m [END][0m
[92m2026-03-17 02:55:58,122 [torchrl][INFO][0m    train took 6347.0418 msec (total =  6.3470 sec since last reset).[92m [END][0m
[92m2026-03-17 02:55:58,122 [torchrl][INFO][0m    update took 60.3932 msec (total =  3.8652 sec since last reset).[92m [END][0m
[92m2026-03-17 02:56:08,025 [torchrl][INFO][0m    collect took 3512.2752 msec (total =  3.5123 sec since last reset).[92m [END][0m
[92m2026-03-17 02:56:08,025 [torchrl][INFO][0m    rb - extend took 42.2728 msec (total =  0.0423 sec since last reset).[92m [END][0m
[92m2026-03-17 02:56:08,025 [torchrl][INFO][0m    rb - sample took 13.1914 msec (total =  0.8442 sec since last reset).[92m [END][0m
[92m2026-03-17 02:56:08,025 [torchrl][INFO][0m    train took 6341.9805 msec (total =  6.3420 sec since last reset).[92m [END][0m
[92m2026-03-17 02:56:08,025 [torchrl][INFO][0m    update took 60.8906 msec (total =  3.8970 sec since last reset).[92m [END][0m
[92m2026-03-17 02:56:17,809 [torchrl][INFO][0m    collect took 3380.8382 msec (total =  3.3808 sec since last reset).[92m [END][0m
[92m2026-03-17 02:56:17,810 [torchrl][INFO][0m    rb - extend took 48.4500 msec (total =  0.0484 sec since last reset).[92m [END][0m
[92m2026-03-17 02:56:17,810 [torchrl][INFO][0m    rb - sample took 13.2126 msec (total =  0.8456 sec since last reset).[92m [END][0m
[92m2026-03-17 02:56:17,810 [torchrl][INFO][0m    train took 6348.6068 msec (total =  6.3486 sec since last reset).[92m [END][0m
[92m2026-03-17 02:56:17,810 [torchrl][INFO][0m    update took 61.1820 msec (total =  3.9156 sec since last reset).[92m [END][0m
[92m2026-03-17 02:56:28,742 [torchrl][INFO][0m    collect took 3220.3803 msec (total =  3.2204 sec since last reset).[92m [END][0m
[92m2026-03-17 02:56:28,742 [torchrl][INFO][0m    rb - extend took 45.5613 msec (total =  0.0456 sec since last reset).[92m [END][0m
[92m2026-03-17 02:56:28,742 [torchrl][INFO][0m    rb - sample took 13.5145 msec (total =  0.8649 sec since last reset).[92m [END][0m
[92m2026-03-17 02:56:28,742 [torchrl][INFO][0m    train took 6365.3784 msec (total =  6.3654 sec since last reset).[92m [END][0m
[92m2026-03-17 02:56:28,742 [torchrl][INFO][0m    update took 60.8583 msec (total =  3.8949 sec since last reset).[92m [END][0m
[92m2026-03-17 02:56:38,431 [torchrl][INFO][0m    collect took 3286.1733 msec (total =  3.2862 sec since last reset).[92m [END][0m
[92m2026-03-17 02:56:38,431 [torchrl][INFO][0m    rb - extend took 51.7721 msec (total =  0.0518 sec since last reset).[92m [END][0m
[92m2026-03-17 02:56:38,431 [torchrl][INFO][0m    rb - sample took 13.5261 msec (total =  0.8657 sec since last reset).[92m [END][0m
[92m2026-03-17 02:56:38,431 [torchrl][INFO][0m    train took 6344.4870 msec (total =  6.3445 sec since last reset).[92m [END][0m
[92m2026-03-17 02:56:38,431 [torchrl][INFO][0m    update took 60.7739 msec (total =  3.8895 sec since last reset).[92m [END][0m
[92m2026-03-17 02:56:48,238 [torchrl][INFO][0m    collect took 3415.1688 msec (total =  3.4152 sec since last reset).[92m [END][0m
[92m2026-03-17 02:56:48,238 [torchrl][INFO][0m    rb - extend took 44.3540 msec (total =  0.0444 sec since last reset).[92m [END][0m
[92m2026-03-17 02:56:48,238 [torchrl][INFO][0m    rb - sample took 13.3297 msec (total =  0.8531 sec since last reset).[92m [END][0m
[92m2026-03-17 02:56:48,238 [torchrl][INFO][0m    train took 6339.8755 msec (total =  6.3399 sec since last reset).[92m [END][0m
[92m2026-03-17 02:56:48,238 [torchrl][INFO][0m    update took 60.1512 msec (total =  3.8497 sec since last reset).[92m [END][0m
[92m2026-03-17 02:56:57,880 [torchrl][INFO][0m    collect took 3281.5998 msec (total =  3.2816 sec since last reset).[92m [END][0m
[92m2026-03-17 02:56:57,880 [torchrl][INFO][0m    rb - extend took 48.0282 msec (total =  0.0480 sec since last reset).[92m [END][0m
[92m2026-03-17 02:56:57,880 [torchrl][INFO][0m    rb - sample took 12.8407 msec (total =  0.8218 sec since last reset).[92m [END][0m
[92m2026-03-17 02:56:57,880 [torchrl][INFO][0m    train took 6306.0162 msec (total =  6.3060 sec since last reset).[92m [END][0m
[92m2026-03-17 02:56:57,880 [torchrl][INFO][0m    update took 61.1097 msec (total =  3.9110 sec since last reset).[92m [END][0m
[92m2026-03-17 02:57:07,500 [torchrl][INFO][0m    collect took 3255.8947 msec (total =  3.2559 sec since last reset).[92m [END][0m
[92m2026-03-17 02:57:07,501 [torchrl][INFO][0m    rb - extend took 42.2111 msec (total =  0.0422 sec since last reset).[92m [END][0m
[92m2026-03-17 02:57:07,501 [torchrl][INFO][0m    rb - sample took 13.0684 msec (total =  0.8364 sec since last reset).[92m [END][0m
[92m2026-03-17 02:57:07,501 [torchrl][INFO][0m    train took 6315.7523 msec (total =  6.3158 sec since last reset).[92m [END][0m
[92m2026-03-17 02:57:07,501 [torchrl][INFO][0m    update took 61.0582 msec (total =  3.9077 sec since last reset).[92m [END][0m
[92m2026-03-17 02:57:17,121 [torchrl][INFO][0m    collect took 3263.5491 msec (total =  3.2635 sec since last reset).[92m [END][0m
[92m2026-03-17 02:57:17,122 [torchrl][INFO][0m    rb - extend took 47.7710 msec (total =  0.0478 sec since last reset).[92m [END][0m
[92m2026-03-17 02:57:17,122 [torchrl][INFO][0m    rb - sample took 12.8921 msec (total =  0.8251 sec since last reset).[92m [END][0m
[92m2026-03-17 02:57:17,122 [torchrl][INFO][0m    train took 6304.0066 msec (total =  6.3040 sec since last reset).[92m [END][0m
[92m2026-03-17 02:57:17,122 [torchrl][INFO][0m    update took 57.6829 msec (total =  3.6917 sec since last reset).[92m [END][0m
[92m2026-03-17 02:57:26,736 [torchrl][INFO][0m    collect took 3229.9917 msec (total =  3.2300 sec since last reset).[92m [END][0m
[92m2026-03-17 02:57:26,737 [torchrl][INFO][0m    rb - extend took 51.0311 msec (total =  0.0510 sec since last reset).[92m [END][0m
[92m2026-03-17 02:57:26,737 [torchrl][INFO][0m    rb - sample took 13.3492 msec (total =  0.8543 sec since last reset).[92m [END][0m
[92m2026-03-17 02:57:26,737 [torchrl][INFO][0m    train took 6327.3091 msec (total =  6.3273 sec since last reset).[92m [END][0m
[92m2026-03-17 02:57:26,737 [torchrl][INFO][0m    update took 59.5371 msec (total =  3.8104 sec since last reset).[92m [END][0m
[92m2026-03-17 02:57:36,637 [torchrl][INFO][0m    collect took 3507.9591 msec (total =  3.5080 sec since last reset).[92m [END][0m
[92m2026-03-17 02:57:36,637 [torchrl][INFO][0m    rb - extend took 42.2819 msec (total =  0.0423 sec since last reset).[92m [END][0m
[92m2026-03-17 02:57:36,637 [torchrl][INFO][0m    rb - sample took 13.5138 msec (total =  0.8649 sec since last reset).[92m [END][0m
[92m2026-03-17 02:57:36,637 [torchrl][INFO][0m    train took 6342.6983 msec (total =  6.3427 sec since last reset).[92m [END][0m
[92m2026-03-17 02:57:36,637 [torchrl][INFO][0m    update took 61.0434 msec (total =  3.9068 sec since last reset).[92m [END][0m
[92m2026-03-17 02:57:46,308 [torchrl][INFO][0m    collect took 3291.0569 msec (total =  3.2911 sec since last reset).[92m [END][0m
[92m2026-03-17 02:57:46,308 [torchrl][INFO][0m    rb - extend took 43.8344 msec (total =  0.0438 sec since last reset).[92m [END][0m
[92m2026-03-17 02:57:46,308 [torchrl][INFO][0m    rb - sample took 13.1816 msec (total =  0.8436 sec since last reset).[92m [END][0m
[92m2026-03-17 02:57:46,308 [torchrl][INFO][0m    train took 6330.4765 msec (total =  6.3305 sec since last reset).[92m [END][0m
[92m2026-03-17 02:57:46,309 [torchrl][INFO][0m    update took 61.0735 msec (total =  3.9087 sec since last reset).[92m [END][0m
[92m2026-03-17 02:57:55,883 [torchrl][INFO][0m    collect took 3192.3935 msec (total =  3.1924 sec since last reset).[92m [END][0m
[92m2026-03-17 02:57:55,883 [torchrl][INFO][0m    rb - extend took 46.3204 msec (total =  0.0463 sec since last reset).[92m [END][0m
[92m2026-03-17 02:57:55,883 [torchrl][INFO][0m    rb - sample took 13.2369 msec (total =  0.8472 sec since last reset).[92m [END][0m
[92m2026-03-17 02:57:55,883 [torchrl][INFO][0m    train took 6329.1881 msec (total =  6.3292 sec since last reset).[92m [END][0m
[92m2026-03-17 02:57:55,883 [torchrl][INFO][0m    update took 59.9292 msec (total =  3.8355 sec since last reset).[92m [END][0m
[92m2026-03-17 02:58:05,501 [torchrl][INFO][0m    collect took 3252.9416 msec (total =  3.2529 sec since last reset).[92m [END][0m
[92m2026-03-17 02:58:05,501 [torchrl][INFO][0m    rb - extend took 44.0149 msec (total =  0.0440 sec since last reset).[92m [END][0m
[92m2026-03-17 02:58:05,501 [torchrl][INFO][0m    rb - sample took 12.8614 msec (total =  0.8231 sec since last reset).[92m [END][0m
[92m2026-03-17 02:58:05,501 [torchrl][INFO][0m    train took 6314.6281 msec (total =  6.3146 sec since last reset).[92m [END][0m
[92m2026-03-17 02:58:05,501 [torchrl][INFO][0m    update took 59.9902 msec (total =  3.8394 sec since last reset).[92m [END][0m
[92m2026-03-17 02:58:15,086 [torchrl][INFO][0m    collect took 3208.4956 msec (total =  3.2085 sec since last reset).[92m [END][0m
[92m2026-03-17 02:58:15,086 [torchrl][INFO][0m    rb - extend took 46.7999 msec (total =  0.0468 sec since last reset).[92m [END][0m
[92m2026-03-17 02:58:15,086 [torchrl][INFO][0m    rb - sample took 13.1072 msec (total =  0.8389 sec since last reset).[92m [END][0m
[92m2026-03-17 02:58:15,086 [torchrl][INFO][0m    train took 6322.6976 msec (total =  6.3227 sec since last reset).[92m [END][0m
[92m2026-03-17 02:58:15,086 [torchrl][INFO][0m    update took 60.0955 msec (total =  3.8461 sec since last reset).[92m [END][0m
[92m2026-03-17 02:58:24,863 [torchrl][INFO][0m    collect took 3396.7195 msec (total =  3.3967 sec since last reset).[92m [END][0m
[92m2026-03-17 02:58:24,863 [torchrl][INFO][0m    rb - extend took 39.9921 msec (total =  0.0400 sec since last reset).[92m [END][0m
[92m2026-03-17 02:58:24,863 [torchrl][INFO][0m    rb - sample took 13.2236 msec (total =  0.8463 sec since last reset).[92m [END][0m
[92m2026-03-17 02:58:24,863 [torchrl][INFO][0m    train took 6332.2508 msec (total =  6.3323 sec since last reset).[92m [END][0m
[92m2026-03-17 02:58:24,863 [torchrl][INFO][0m    update took 58.1955 msec (total =  3.7245 sec since last reset).[92m [END][0m
[92m2026-03-17 02:58:34,446 [torchrl][INFO][0m    collect took 3197.0820 msec (total =  3.1971 sec since last reset).[92m [END][0m
