/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-16 18:10:31,427 [torchrl][INFO][0m    train took 6250.3195 msec (total =  6.2503 sec since last reset).[92m [END][0m
[92m2026-03-16 18:10:31,427 [torchrl][INFO][0m    update took 62.5303 msec (total =  4.0019 sec since last reset).[92m [END][0m
[92m2026-03-16 18:10:40,910 [torchrl][INFO][0m    collect took 3154.2523 msec (total =  3.1543 sec since last reset).[92m [END][0m
[92m2026-03-16 18:10:40,911 [torchrl][INFO][0m    rb - extend took 78.0389 msec (total =  0.0780 sec since last reset).[92m [END][0m
[92m2026-03-16 18:10:40,911 [torchrl][INFO][0m    rb - sample took 11.7372 msec (total =  0.7512 sec since last reset).[92m [END][0m
[92m2026-03-16 18:10:40,911 [torchrl][INFO][0m    train took 6244.2689 msec (total =  6.2443 sec since last reset).[92m [END][0m
[92m2026-03-16 18:10:40,911 [torchrl][INFO][0m    update took 62.2598 msec (total =  3.9846 sec since last reset).[92m [END][0m
[92m2026-03-16 18:10:50,383 [torchrl][INFO][0m    collect took 3146.3892 msec (total =  3.1464 sec since last reset).[92m [END][0m
[92m2026-03-16 18:10:50,383 [torchrl][INFO][0m    rb - extend took 75.4540 msec (total =  0.0755 sec since last reset).[92m [END][0m
[92m2026-03-16 18:10:50,383 [torchrl][INFO][0m    rb - sample took 11.5686 msec (total =  0.7404 sec since last reset).[92m [END][0m
[92m2026-03-16 18:10:50,383 [torchrl][INFO][0m    train took 6242.9016 msec (total =  6.2429 sec since last reset).[92m [END][0m
[92m2026-03-16 18:10:50,383 [torchrl][INFO][0m    update took 62.2443 msec (total =  3.9836 sec since last reset).[92m [END][0m
[92m2026-03-16 18:11:00,080 [torchrl][INFO][0m    collect took 3369.3998 msec (total =  3.3694 sec since last reset).[92m [END][0m
[92m2026-03-16 18:11:00,080 [torchrl][INFO][0m    rb - extend took 77.4329 msec (total =  0.0774 sec since last reset).[92m [END][0m
[92m2026-03-16 18:11:00,080 [torchrl][INFO][0m    rb - sample took 11.6443 msec (total =  0.7452 sec since last reset).[92m [END][0m
[92m2026-03-16 18:11:00,080 [torchrl][INFO][0m    train took 6242.6109 msec (total =  6.2426 sec since last reset).[92m [END][0m
[92m2026-03-16 18:11:00,080 [torchrl][INFO][0m    update took 62.3013 msec (total =  3.9873 sec since last reset).[92m [END][0m
[92m2026-03-16 18:11:09,752 [torchrl][INFO][0m    collect took 3342.3054 msec (total =  3.3423 sec since last reset).[92m [END][0m
[92m2026-03-16 18:11:09,752 [torchrl][INFO][0m    rb - extend took 72.5694 msec (total =  0.0726 sec since last reset).[92m [END][0m
[92m2026-03-16 18:11:09,752 [torchrl][INFO][0m    rb - sample took 11.7257 msec (total =  0.7504 sec since last reset).[92m [END][0m
[92m2026-03-16 18:11:09,752 [torchrl][INFO][0m    train took 6248.1563 msec (total =  6.2482 sec since last reset).[92m [END][0m
[92m2026-03-16 18:11:09,752 [torchrl][INFO][0m    update took 62.6337 msec (total =  4.0086 sec since last reset).[92m [END][0m
[92m2026-03-16 18:11:19,336 [torchrl][INFO][0m    collect took 3292.6886 msec (total =  3.2927 sec since last reset).[92m [END][0m
[92m2026-03-16 18:11:19,337 [torchrl][INFO][0m    rb - extend took 73.4231 msec (total =  0.0734 sec since last reset).[92m [END][0m
[92m2026-03-16 18:11:19,337 [torchrl][INFO][0m    rb - sample took 11.1659 msec (total =  0.7146 sec since last reset).[92m [END][0m
[92m2026-03-16 18:11:19,337 [torchrl][INFO][0m    train took 6211.2308 msec (total =  6.2112 sec since last reset).[92m [END][0m
[92m2026-03-16 18:11:19,337 [torchrl][INFO][0m    update took 62.5780 msec (total =  4.0050 sec since last reset).[92m [END][0m
[92m2026-03-16 18:11:28,731 [torchrl][INFO][0m    collect took 3121.2287 msec (total =  3.1212 sec since last reset).[92m [END][0m
[92m2026-03-16 18:11:28,731 [torchrl][INFO][0m    rb - extend took 71.8272 msec (total =  0.0718 sec since last reset).[92m [END][0m
[92m2026-03-16 18:11:28,731 [torchrl][INFO][0m    rb - sample took 10.9201 msec (total =  0.6989 sec since last reset).[92m [END][0m
[92m2026-03-16 18:11:28,731 [torchrl][INFO][0m    train took 6193.8434 msec (total =  6.1938 sec since last reset).[92m [END][0m
[92m2026-03-16 18:11:28,731 [torchrl][INFO][0m    update took 62.4242 msec (total =  3.9951 sec since last reset).[92m [END][0m
[92m2026-03-16 18:11:38,242 [torchrl][INFO][0m    collect took 3269.0692 msec (total =  3.2691 sec since last reset).[92m [END][0m
[92m2026-03-16 18:11:38,242 [torchrl][INFO][0m    rb - extend took 70.2307 msec (total =  0.0702 sec since last reset).[92m [END][0m
[92m2026-03-16 18:11:38,242 [torchrl][INFO][0m    rb - sample took 10.4810 msec (total =  0.6708 sec since last reset).[92m [END][0m
[92m2026-03-16 18:11:38,242 [torchrl][INFO][0m    train took 6164.0120 msec (total =  6.1640 sec since last reset).[92m [END][0m
[92m2026-03-16 18:11:38,242 [torchrl][INFO][0m    update took 61.3977 msec (total =  3.9295 sec since last reset).[92m [END][0m
[92m2026-03-16 18:11:47,831 [torchrl][INFO][0m    collect took 3358.3562 msec (total =  3.3584 sec since last reset).[92m [END][0m
[92m2026-03-16 18:11:47,831 [torchrl][INFO][0m    rb - extend took 73.7393 msec (total =  0.0737 sec since last reset).[92m [END][0m
[92m2026-03-16 18:11:47,831 [torchrl][INFO][0m    rb - sample took 10.2516 msec (total =  0.6561 sec since last reset).[92m [END][0m
[92m2026-03-16 18:11:47,831 [torchrl][INFO][0m    train took 6147.9831 msec (total =  6.1480 sec since last reset).[92m [END][0m
[92m2026-03-16 18:11:47,831 [torchrl][INFO][0m    update took 62.0725 msec (total =  3.9726 sec since last reset).[92m [END][0m
[92m2026-03-16 18:11:57,319 [torchrl][INFO][0m    collect took 3288.2318 msec (total =  3.2882 sec since last reset).[92m [END][0m
[92m2026-03-16 18:11:57,319 [torchrl][INFO][0m    rb - extend took 72.9675 msec (total =  0.0730 sec since last reset).[92m [END][0m
[92m2026-03-16 18:11:57,319 [torchrl][INFO][0m    rb - sample took 9.9266 msec (total =  0.6353 sec since last reset).[92m [END][0m
[92m2026-03-16 18:11:57,319 [torchrl][INFO][0m    train took 6119.4441 msec (total =  6.1194 sec since last reset).[92m [END][0m
[92m2026-03-16 18:11:57,319 [torchrl][INFO][0m    update took 61.7462 msec (total =  3.9518 sec since last reset).[92m [END][0m
[92m2026-03-16 18:12:06,671 [torchrl][INFO][0m    collect took 3154.3679 msec (total =  3.1544 sec since last reset).[92m [END][0m
[92m2026-03-16 18:12:06,671 [torchrl][INFO][0m    rb - extend took 74.8711 msec (total =  0.0749 sec since last reset).[92m [END][0m
[92m2026-03-16 18:12:06,671 [torchrl][INFO][0m    rb - sample took 9.7365 msec (total =  0.6231 sec since last reset).[92m [END][0m
[92m2026-03-16 18:12:06,671 [torchrl][INFO][0m    train took 6115.1633 msec (total =  6.1152 sec since last reset).[92m [END][0m
[92m2026-03-16 18:12:06,671 [torchrl][INFO][0m    update took 62.2587 msec (total =  3.9846 sec since last reset).[92m [END][0m
[92m2026-03-16 18:12:16,099 [torchrl][INFO][0m    collect took 3281.0063 msec (total =  3.2810 sec since last reset).[92m [END][0m
[92m2026-03-16 18:12:16,099 [torchrl][INFO][0m    rb - extend took 73.1277 msec (total =  0.0731 sec since last reset).[92m [END][0m
[92m2026-03-16 18:12:16,099 [torchrl][INFO][0m    rb - sample took 9.3983 msec (total =  0.6015 sec since last reset).[92m [END][0m
[92m2026-03-16 18:12:16,099 [torchrl][INFO][0m    train took 6067.0049 msec (total =  6.0670 sec since last reset).[92m [END][0m
[92m2026-03-16 18:12:16,099 [torchrl][INFO][0m    update took 60.8064 msec (total =  3.8916 sec since last reset).[92m [END][0m
[92m2026-03-16 18:12:25,450 [torchrl][INFO][0m    collect took 3221.5886 msec (total =  3.2216 sec since last reset).[92m [END][0m
[92m2026-03-16 18:12:25,450 [torchrl][INFO][0m    rb - extend took 76.5228 msec (total =  0.0765 sec since last reset).[92m [END][0m
[92m2026-03-16 18:12:25,451 [torchrl][INFO][0m    rb - sample took 9.2418 msec (total =  0.5915 sec since last reset).[92m [END][0m
[92m2026-03-16 18:12:25,451 [torchrl][INFO][0m    train took 6046.4182 msec (total =  6.0464 sec since last reset).[92m [END][0m
[92m2026-03-16 18:12:25,451 [torchrl][INFO][0m    update took 60.7122 msec (total =  3.8856 sec since last reset).[92m [END][0m
[92m2026-03-16 18:12:34,865 [torchrl][INFO][0m    collect took 3285.9299 msec (total =  3.2859 sec since last reset).[92m [END][0m
[92m2026-03-16 18:12:34,866 [torchrl][INFO][0m    rb - extend took 71.0936 msec (total =  0.0711 sec since last reset).[92m [END][0m
[92m2026-03-16 18:12:34,866 [torchrl][INFO][0m    rb - sample took 9.1488 msec (total =  0.5855 sec since last reset).[92m [END][0m
[92m2026-03-16 18:12:34,866 [torchrl][INFO][0m    train took 6050.7538 msec (total =  6.0508 sec since last reset).[92m [END][0m
[92m2026-03-16 18:12:34,866 [torchrl][INFO][0m    update took 56.3755 msec (total =  3.6080 sec since last reset).[92m [END][0m
[92m2026-03-16 18:12:44,396 [torchrl][INFO][0m    collect took 3321.6560 msec (total =  3.3217 sec since last reset).[92m [END][0m
[92m2026-03-16 18:12:44,396 [torchrl][INFO][0m    rb - extend took 73.4124 msec (total =  0.0734 sec since last reset).[92m [END][0m
[92m2026-03-16 18:12:44,396 [torchrl][INFO][0m    rb - sample took 9.8920 msec (total =  0.6331 sec since last reset).[92m [END][0m
[92m2026-03-16 18:12:44,396 [torchrl][INFO][0m    train took 6127.1276 msec (total =  6.1271 sec since last reset).[92m [END][0m
[92m2026-03-16 18:12:44,396 [torchrl][INFO][0m    update took 62.3586 msec (total =  3.9910 sec since last reset).[92m [END][0m
[92m2026-03-16 18:12:53,833 [torchrl][INFO][0m    collect took 3273.8276 msec (total =  3.2738 sec since last reset).[92m [END][0m
[92m2026-03-16 18:12:53,833 [torchrl][INFO][0m    rb - extend took 78.4140 msec (total =  0.0784 sec since last reset).[92m [END][0m
[92m2026-03-16 18:12:53,833 [torchrl][INFO][0m    rb - sample took 9.0359 msec (total =  0.5783 sec since last reset).[92m [END][0m
[92m2026-03-16 18:12:53,833 [torchrl][INFO][0m    train took 6076.9601 msec (total =  6.0770 sec since last reset).[92m [END][0m
[92m2026-03-16 18:12:53,833 [torchrl][INFO][0m    update took 62.4447 msec (total =  3.9965 sec since last reset).[92m [END][0m
[92m2026-03-16 18:13:03,898 [torchrl][INFO][0m    collect took 3337.0972 msec (total =  3.3371 sec since last reset).[92m [END][0m
[92m2026-03-16 18:13:03,898 [torchrl][INFO][0m    rb - extend took 72.4621 msec (total =  0.0725 sec since last reset).[92m [END][0m
[92m2026-03-16 18:13:03,898 [torchrl][INFO][0m    rb - sample took 9.0600 msec (total =  0.5798 sec since last reset).[92m [END][0m
[92m2026-03-16 18:13:03,898 [torchrl][INFO][0m    train took 6647.2991 msec (total =  6.6473 sec since last reset).[92m [END][0m
[92m2026-03-16 18:13:03,898 [torchrl][INFO][0m    update took 71.4944 msec (total =  4.5756 sec since last reset).[92m [END][0m
[92m2026-03-16 18:13:13,166 [torchrl][INFO][0m    collect took 3103.2026 msec (total =  3.1032 sec since last reset).[92m [END][0m
[92m2026-03-16 18:13:13,167 [torchrl][INFO][0m    rb - extend took 76.1993 msec (total =  0.0762 sec since last reset).[92m [END][0m
[92m2026-03-16 18:13:13,167 [torchrl][INFO][0m    rb - sample took 9.0485 msec (total =  0.5791 sec since last reset).[92m [END][0m
[92m2026-03-16 18:13:13,167 [torchrl][INFO][0m    train took 6081.9490 msec (total =  6.0819 sec since last reset).[92m [END][0m
[92m2026-03-16 18:13:13,167 [torchrl][INFO][0m    update took 62.7213 msec (total =  4.0142 sec since last reset).[92m [END][0m
[92m2026-03-16 18:13:22,758 [torchrl][INFO][0m    collect took 3433.4314 msec (total =  3.4334 sec since last reset).[92m [END][0m
[92m2026-03-16 18:13:22,759 [torchrl][INFO][0m    rb - extend took 77.8246 msec (total =  0.0778 sec since last reset).[92m [END][0m
[92m2026-03-16 18:13:22,759 [torchrl][INFO][0m    rb - sample took 8.9515 msec (total =  0.5729 sec since last reset).[92m [END][0m
[92m2026-03-16 18:13:22,759 [torchrl][INFO][0m    train took 6071.6119 msec (total =  6.0716 sec since last reset).[92m [END][0m
[92m2026-03-16 18:13:22,759 [torchrl][INFO][0m    update took 62.7170 msec (total =  4.0139 sec since last reset).[92m [END][0m
[92m2026-03-16 18:13:32,428 [torchrl][INFO][0m    collect took 3446.2385 msec (total =  3.4462 sec since last reset).[92m [END][0m
[92m2026-03-16 18:13:32,428 [torchrl][INFO][0m    rb - extend took 75.6581 msec (total =  0.0757 sec since last reset).[92m [END][0m
[92m2026-03-16 18:13:32,429 [torchrl][INFO][0m    rb - sample took 8.9766 msec (total =  0.5745 sec since last reset).[92m [END][0m
[92m2026-03-16 18:13:32,429 [torchrl][INFO][0m    train took 6109.5467 msec (total =  6.1095 sec since last reset).[92m [END][0m
[92m2026-03-16 18:13:32,429 [torchrl][INFO][0m    update took 62.5505 msec (total =  4.0032 sec since last reset).[92m [END][0m
[92m2026-03-16 18:13:41,747 [torchrl][INFO][0m    collect took 3116.4348 msec (total =  3.1164 sec since last reset).[92m [END][0m
[92m2026-03-16 18:13:41,747 [torchrl][INFO][0m    rb - extend took 78.7716 msec (total =  0.0788 sec since last reset).[92m [END][0m
[92m2026-03-16 18:13:41,747 [torchrl][INFO][0m    rb - sample took 9.7184 msec (total =  0.6220 sec since last reset).[92m [END][0m
[92m2026-03-16 18:13:41,747 [torchrl][INFO][0m    train took 6116.0777 msec (total =  6.1161 sec since last reset).[92m [END][0m
[92m2026-03-16 18:13:41,748 [torchrl][INFO][0m    update took 62.3831 msec (total =  3.9925 sec since last reset).[92m [END][0m
[92m2026-03-16 18:13:51,101 [torchrl][INFO][0m    collect took 3135.3712 msec (total =  3.1354 sec since last reset).[92m [END][0m
[92m2026-03-16 18:13:51,101 [torchrl][INFO][0m    rb - extend took 74.6353 msec (total =  0.0746 sec since last reset).[92m [END][0m
[92m2026-03-16 18:13:51,101 [torchrl][INFO][0m    rb - sample took 9.9668 msec (total =  0.6379 sec since last reset).[92m [END][0m
[92m2026-03-16 18:13:51,101 [torchrl][INFO][0m    train took 6136.4233 msec (total =  6.1364 sec since last reset).[92m [END][0m
[92m2026-03-16 18:13:51,102 [torchrl][INFO][0m    update took 62.7284 msec (total =  4.0146 sec since last reset).[92m [END][0m
[92m2026-03-16 18:14:00,534 [torchrl][INFO][0m    collect took 3180.0199 msec (total =  3.1800 sec since last reset).[92m [END][0m
[92m2026-03-16 18:14:00,534 [torchrl][INFO][0m    rb - extend took 74.6279 msec (total =  0.0746 sec since last reset).[92m [END][0m
[92m2026-03-16 18:14:00,534 [torchrl][INFO][0m    rb - sample took 10.6273 msec (total =  0.6802 sec since last reset).[92m [END][0m
[92m2026-03-16 18:14:00,535 [torchrl][INFO][0m    train took 6170.5468 msec (total =  6.1705 sec since last reset).[92m [END][0m
[92m2026-03-16 18:14:00,535 [torchrl][INFO][0m    update took 62.3806 msec (total =  3.9924 sec since last reset).[92m [END][0m
[92m2026-03-16 18:14:10,239 [torchrl][INFO][0m    collect took 3436.8713 msec (total =  3.4369 sec since last reset).[92m [END][0m
[92m2026-03-16 18:14:10,239 [torchrl][INFO][0m    rb - extend took 79.5655 msec (total =  0.0796 sec since last reset).[92m [END][0m
[92m2026-03-16 18:14:10,239 [torchrl][INFO][0m    rb - sample took 10.8454 msec (total =  0.6941 sec since last reset).[92m [END][0m
[92m2026-03-16 18:14:10,239 [torchrl][INFO][0m    train took 6181.5422 msec (total =  6.1815 sec since last reset).[92m [END][0m
[92m2026-03-16 18:14:10,239 [torchrl][INFO][0m    update took 62.1028 msec (total =  3.9746 sec since last reset).[92m [END][0m
[92m2026-03-16 18:14:19,750 [torchrl][INFO][0m    collect took 3308.8944 msec (total =  3.3089 sec since last reset).[92m [END][0m
[92m2026-03-16 18:14:19,750 [torchrl][INFO][0m    rb - extend took 74.5349 msec (total =  0.0745 sec since last reset).[92m [END][0m
[92m2026-03-16 18:14:19,750 [torchrl][INFO][0m    rb - sample took 10.6690 msec (total =  0.6828 sec since last reset).[92m [END][0m
[92m2026-03-16 18:14:19,750 [torchrl][INFO][0m    train took 6121.5441 msec (total =  6.1215 sec since last reset).[92m [END][0m
[92m2026-03-16 18:14:19,750 [torchrl][INFO][0m    update took 59.9197 msec (total =  3.8349 sec since last reset).[92m [END][0m
[92m2026-03-16 18:14:29,260 [torchrl][INFO][0m    collect took 3280.2103 msec (total =  3.2802 sec since last reset).[92m [END][0m
[92m2026-03-16 18:14:29,260 [torchrl][INFO][0m    rb - extend took 71.0652 msec (total =  0.0711 sec since last reset).[92m [END][0m
[92m2026-03-16 18:14:29,260 [torchrl][INFO][0m    rb - sample took 11.0840 msec (total =  0.7094 sec since last reset).[92m [END][0m
[92m2026-03-16 18:14:29,260 [torchrl][INFO][0m    train took 6152.1182 msec (total =  6.1521 sec since last reset).[92m [END][0m
[92m2026-03-16 18:14:29,260 [torchrl][INFO][0m    update took 59.7819 msec (total =  3.8260 sec since last reset).[92m [END][0m
[92m2026-03-16 18:14:38,691 [torchrl][INFO][0m    collect took 3225.5461 msec (total =  3.2255 sec since last reset).[92m [END][0m
[92m2026-03-16 18:14:38,691 [torchrl][INFO][0m    rb - extend took 69.4342 msec (total =  0.0694 sec since last reset).[92m [END][0m
[92m2026-03-16 18:14:38,691 [torchrl][INFO][0m    rb - sample took 10.8825 msec (total =  0.6965 sec since last reset).[92m [END][0m
[92m2026-03-16 18:14:38,691 [torchrl][INFO][0m    train took 6129.4501 msec (total =  6.1295 sec since last reset).[92m [END][0m
[92m2026-03-16 18:14:38,691 [torchrl][INFO][0m    update took 57.3227 msec (total =  3.6687 sec since last reset).[92m [END][0m
[92m2026-03-16 18:14:48,253 [torchrl][INFO][0m    collect took 3336.1373 msec (total =  3.3361 sec since last reset).[92m [END][0m
[92m2026-03-16 18:14:48,254 [torchrl][INFO][0m    rb - extend took 76.3175 msec (total =  0.0763 sec since last reset).[92m [END][0m
[92m2026-03-16 18:14:48,254 [torchrl][INFO][0m    rb - sample took 10.8758 msec (total =  0.6961 sec since last reset).[92m [END][0m
[92m2026-03-16 18:14:48,254 [torchrl][INFO][0m    train took 6142.2563 msec (total =  6.1423 sec since last reset).[92m [END][0m
[92m2026-03-16 18:14:48,254 [torchrl][INFO][0m    update took 60.1308 msec (total =  3.8484 sec since last reset).[92m [END][0m
[92m2026-03-16 18:14:57,716 [torchrl][INFO][0m    collect took 3253.2260 msec (total =  3.2532 sec since last reset).[92m [END][0m
[92m2026-03-16 18:14:57,716 [torchrl][INFO][0m    rb - extend took 74.7488 msec (total =  0.0747 sec since last reset).[92m [END][0m
[92m2026-03-16 18:14:57,716 [torchrl][INFO][0m    rb - sample took 10.7580 msec (total =  0.6885 sec since last reset).[92m [END][0m
[92m2026-03-16 18:14:57,716 [torchrl][INFO][0m    train took 6128.0582 msec (total =  6.1281 sec since last reset).[92m [END][0m
[92m2026-03-16 18:14:57,716 [torchrl][INFO][0m    update took 59.2941 msec (total =  3.7948 sec since last reset).[92m [END][0m
[92m2026-03-16 18:15:07,217 [torchrl][INFO][0m    collect took 3264.8866 msec (total =  3.2649 sec since last reset).[92m [END][0m
[92m2026-03-16 18:15:07,218 [torchrl][INFO][0m    rb - extend took 71.4917 msec (total =  0.0715 sec since last reset).[92m [END][0m
[92m2026-03-16 18:15:07,218 [torchrl][INFO][0m    rb - sample took 11.2686 msec (total =  0.7212 sec since last reset).[92m [END][0m
[92m2026-03-16 18:15:07,218 [torchrl][INFO][0m    train took 6158.4473 msec (total =  6.1584 sec since last reset).[92m [END][0m
[92m2026-03-16 18:15:07,218 [torchrl][INFO][0m    update took 60.3105 msec (total =  3.8599 sec since last reset).[92m [END][0m
[92m2026-03-16 18:15:16,698 [torchrl][INFO][0m    collect took 3250.4725 msec (total =  3.2505 sec since last reset).[92m [END][0m
[92m2026-03-16 18:15:16,698 [torchrl][INFO][0m    rb - extend took 67.0354 msec (total =  0.0670 sec since last reset).[92m [END][0m
[92m2026-03-16 18:15:16,698 [torchrl][INFO][0m    rb - sample took 11.0345 msec (total =  0.7062 sec since last reset).[92m [END][0m
[92m2026-03-16 18:15:16,698 [torchrl][INFO][0m    train took 6155.8664 msec (total =  6.1559 sec since last reset).[92m [END][0m
[92m2026-03-16 18:15:16,698 [torchrl][INFO][0m    update took 59.3637 msec (total =  3.7993 sec since last reset).[92m [END][0m
[92m2026-03-16 18:15:26,285 [torchrl][INFO][0m    collect took 3362.6225 msec (total =  3.3626 sec since last reset).[92m [END][0m
[92m2026-03-16 18:15:26,286 [torchrl][INFO][0m    rb - extend took 74.2290 msec (total =  0.0742 sec since last reset).[92m [END][0m
[92m2026-03-16 18:15:26,286 [torchrl][INFO][0m    rb - sample took 10.9254 msec (total =  0.6992 sec since last reset).[92m [END][0m
[92m2026-03-16 18:15:26,286 [torchrl][INFO][0m    train took 6143.9364 msec (total =  6.1439 sec since last reset).[92m [END][0m
[92m2026-03-16 18:15:26,286 [torchrl][INFO][0m    update took 59.1945 msec (total =  3.7884 sec since last reset).[92m [END][0m
[92m2026-03-16 18:15:35,818 [torchrl][INFO][0m    collect took 3278.8918 msec (total =  3.2789 sec since last reset).[92m [END][0m
[92m2026-03-16 18:15:35,819 [torchrl][INFO][0m    rb - extend took 76.6878 msec (total =  0.0767 sec since last reset).[92m [END][0m
[92m2026-03-16 18:15:35,819 [torchrl][INFO][0m    rb - sample took 11.5232 msec (total =  0.7375 sec since last reset).[92m [END][0m
[92m2026-03-16 18:15:35,819 [torchrl][INFO][0m    train took 6170.0354 msec (total =  6.1700 sec since last reset).[92m [END][0m
[92m2026-03-16 18:15:35,819 [torchrl][INFO][0m    update took 59.2842 msec (total =  3.7942 sec since last reset).[92m [END][0m
[92m2026-03-16 18:15:45,384 [torchrl][INFO][0m    collect took 3325.4995 msec (total =  3.3255 sec since last reset).[92m [END][0m
[92m2026-03-16 18:15:45,384 [torchrl][INFO][0m    rb - extend took 70.9794 msec (total =  0.0710 sec since last reset).[92m [END][0m
[92m2026-03-16 18:15:45,384 [torchrl][INFO][0m    rb - sample took 11.3547 msec (total =  0.7267 sec since last reset).[92m [END][0m
[92m2026-03-16 18:15:45,384 [torchrl][INFO][0m    train took 6162.1671 msec (total =  6.1622 sec since last reset).[92m [END][0m
[92m2026-03-16 18:15:45,384 [torchrl][INFO][0m    update took 58.9328 msec (total =  3.7717 sec since last reset).[92m [END][0m
[92m2026-03-16 18:15:54,881 [torchrl][INFO][0m    collect took 3187.3341 msec (total =  3.1873 sec since last reset).[92m [END][0m
[92m2026-03-16 18:15:54,882 [torchrl][INFO][0m    rb - extend took 70.7800 msec (total =  0.0708 sec since last reset).[92m [END][0m
[92m2026-03-16 18:15:54,882 [torchrl][INFO][0m    rb - sample took 11.5390 msec (total =  0.7385 sec since last reset).[92m [END][0m
[92m2026-03-16 18:15:54,882 [torchrl][INFO][0m    train took 6231.8504 msec (total =  6.2319 sec since last reset).[92m [END][0m
[92m2026-03-16 18:15:54,882 [torchrl][INFO][0m    update took 61.5529 msec (total =  3.9394 sec since last reset).[92m [END][0m
[92m2026-03-16 18:16:04,526 [torchrl][INFO][0m    collect took 3299.9952 msec (total =  3.3000 sec since last reset).[92m [END][0m
[92m2026-03-16 18:16:04,526 [torchrl][INFO][0m    rb - extend took 76.1187 msec (total =  0.0761 sec since last reset).[92m [END][0m
[92m2026-03-16 18:16:04,526 [torchrl][INFO][0m    rb - sample took 11.7337 msec (total =  0.7510 sec since last reset).[92m [END][0m
[92m2026-03-16 18:16:04,526 [torchrl][INFO][0m    train took 6261.0004 msec (total =  6.2610 sec since last reset).[92m [END][0m
[92m2026-03-16 18:16:04,527 [torchrl][INFO][0m    update took 62.8365 msec (total =  4.0215 sec since last reset).[92m [END][0m
[92m2026-03-16 18:16:13,974 [torchrl][INFO][0m    collect took 3119.5807 msec (total =  3.1196 sec since last reset).[92m [END][0m
[92m2026-03-16 18:16:13,974 [torchrl][INFO][0m    rb - extend took 71.8334 msec (total =  0.0718 sec since last reset).[92m [END][0m
[92m2026-03-16 18:16:13,974 [torchrl][INFO][0m    rb - sample took 11.6145 msec (total =  0.7433 sec since last reset).[92m [END][0m
[92m2026-03-16 18:16:13,974 [torchrl][INFO][0m    train took 6248.3821 msec (total =  6.2484 sec since last reset).[92m [END][0m
[92m2026-03-16 18:16:13,974 [torchrl][INFO][0m    update took 62.8045 msec (total =  4.0195 sec since last reset).[92m [END][0m
[92m2026-03-16 18:16:23,790 [torchrl][INFO][0m    collect took 3500.6602 msec (total =  3.5007 sec since last reset).[92m [END][0m
[92m2026-03-16 18:16:23,790 [torchrl][INFO][0m    rb - extend took 70.9777 msec (total =  0.0710 sec since last reset).[92m [END][0m
[92m2026-03-16 18:16:23,791 [torchrl][INFO][0m    rb - sample took 11.4878 msec (total =  0.7352 sec since last reset).[92m [END][0m
[92m2026-03-16 18:16:23,791 [torchrl][INFO][0m    train took 6236.1114 msec (total =  6.2361 sec since last reset).[92m [END][0m
[92m2026-03-16 18:16:23,791 [torchrl][INFO][0m    update took 62.8291 msec (total =  4.0211 sec since last reset).[92m [END][0m
[92m2026-03-16 18:16:33,483 [torchrl][INFO][0m    collect took 3360.2769 msec (total =  3.3603 sec since last reset).[92m [END][0m
[92m2026-03-16 18:16:33,483 [torchrl][INFO][0m    rb - extend took 76.7751 msec (total =  0.0768 sec since last reset).[92m [END][0m
[92m2026-03-16 18:16:33,483 [torchrl][INFO][0m    rb - sample took 11.5999 msec (total =  0.7424 sec since last reset).[92m [END][0m
[92m2026-03-16 18:16:33,483 [torchrl][INFO][0m    train took 6248.2965 msec (total =  6.2483 sec since last reset).[92m [END][0m
[92m2026-03-16 18:16:33,484 [torchrl][INFO][0m    update took 62.7478 msec (total =  4.0159 sec since last reset).[92m [END][0m
[92m2026-03-16 18:16:43,042 [torchrl][INFO][0m    collect took 3229.5296 msec (total =  3.2295 sec since last reset).[92m [END][0m
[92m2026-03-16 18:16:43,042 [torchrl][INFO][0m    rb - extend took 72.1076 msec (total =  0.0721 sec since last reset).[92m [END][0m
[92m2026-03-16 18:16:43,042 [torchrl][INFO][0m    rb - sample took 11.6428 msec (total =  0.7451 sec since last reset).[92m [END][0m
[92m2026-03-16 18:16:43,042 [torchrl][INFO][0m    train took 6249.8417 msec (total =  6.2498 sec since last reset).[92m [END][0m
[92m2026-03-16 18:16:43,043 [torchrl][INFO][0m    update took 62.5655 msec (total =  4.0042 sec since last reset).[92m [END][0m
[92m2026-03-16 18:16:52,492 [torchrl][INFO][0m    collect took 3118.3803 msec (total =  3.1184 sec since last reset).[92m [END][0m
[92m2026-03-16 18:16:52,493 [torchrl][INFO][0m    rb - extend took 76.0579 msec (total =  0.0761 sec since last reset).[92m [END][0m
