/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-16 17:09:17,087 [torchrl][INFO][0m    rb - sample took 26.2436 msec (total =  1.6796 sec since last reset).[92m [END][0m
[92m2026-03-16 17:09:17,087 [torchrl][INFO][0m    train took 8630.5399 msec (total =  8.6305 sec since last reset).[92m [END][0m
[92m2026-03-16 17:09:17,088 [torchrl][INFO][0m    update took 85.0602 msec (total =  5.4439 sec since last reset).[92m [END][0m
[92m2026-03-16 17:09:28,904 [torchrl][INFO][0m    collect took 3245.2986 msec (total =  3.2453 sec since last reset).[92m [END][0m
[92m2026-03-16 17:09:28,905 [torchrl][INFO][0m    rb - extend took 75.6116 msec (total =  0.0756 sec since last reset).[92m [END][0m
[92m2026-03-16 17:09:28,905 [torchrl][INFO][0m    rb - sample took 25.6484 msec (total =  1.6415 sec since last reset).[92m [END][0m
[92m2026-03-16 17:09:28,905 [torchrl][INFO][0m    train took 8490.0928 msec (total =  8.4901 sec since last reset).[92m [END][0m
[92m2026-03-16 17:09:28,905 [torchrl][INFO][0m    update took 82.8798 msec (total =  5.3043 sec since last reset).[92m [END][0m
[92m2026-03-16 17:09:40,988 [torchrl][INFO][0m    collect took 3470.3457 msec (total =  3.4703 sec since last reset).[92m [END][0m
[92m2026-03-16 17:09:40,988 [torchrl][INFO][0m    rb - extend took 73.6058 msec (total =  0.0736 sec since last reset).[92m [END][0m
[92m2026-03-16 17:09:40,988 [torchrl][INFO][0m    rb - sample took 25.7328 msec (total =  1.6469 sec since last reset).[92m [END][0m
[92m2026-03-16 17:09:40,989 [torchrl][INFO][0m    train took 8532.3641 msec (total =  8.5324 sec since last reset).[92m [END][0m
[92m2026-03-16 17:09:40,989 [torchrl][INFO][0m    update took 83.7664 msec (total =  5.3611 sec since last reset).[92m [END][0m
[92m2026-03-16 17:09:52,878 [torchrl][INFO][0m    collect took 3313.0047 msec (total =  3.3130 sec since last reset).[92m [END][0m
[92m2026-03-16 17:09:52,879 [torchrl][INFO][0m    rb - extend took 74.4464 msec (total =  0.0744 sec since last reset).[92m [END][0m
[92m2026-03-16 17:09:52,879 [torchrl][INFO][0m    rb - sample took 24.9081 msec (total =  1.5941 sec since last reset).[92m [END][0m
[92m2026-03-16 17:09:52,879 [torchrl][INFO][0m    train took 8496.2146 msec (total =  8.4962 sec since last reset).[92m [END][0m
[92m2026-03-16 17:09:52,879 [torchrl][INFO][0m    update took 83.1548 msec (total =  5.3219 sec since last reset).[92m [END][0m
[92m2026-03-16 17:10:04,678 [torchrl][INFO][0m    collect took 3298.2807 msec (total =  3.2983 sec since last reset).[92m [END][0m
[92m2026-03-16 17:10:04,678 [torchrl][INFO][0m    rb - extend took 77.9095 msec (total =  0.0779 sec since last reset).[92m [END][0m
[92m2026-03-16 17:10:04,678 [torchrl][INFO][0m    rb - sample took 24.6371 msec (total =  1.5768 sec since last reset).[92m [END][0m
[92m2026-03-16 17:10:04,678 [torchrl][INFO][0m    train took 8415.9672 msec (total =  8.4160 sec since last reset).[92m [END][0m
[92m2026-03-16 17:10:04,678 [torchrl][INFO][0m    update took 82.2889 msec (total =  5.2665 sec since last reset).[92m [END][0m
[92m2026-03-16 17:10:16,413 [torchrl][INFO][0m    collect took 3260.1974 msec (total =  3.2602 sec since last reset).[92m [END][0m
[92m2026-03-16 17:10:16,414 [torchrl][INFO][0m    rb - extend took 74.6679 msec (total =  0.0747 sec since last reset).[92m [END][0m
[92m2026-03-16 17:10:16,414 [torchrl][INFO][0m    rb - sample took 24.6660 msec (total =  1.5786 sec since last reset).[92m [END][0m
[92m2026-03-16 17:10:16,414 [torchrl][INFO][0m    train took 8393.0871 msec (total =  8.3931 sec since last reset).[92m [END][0m
[92m2026-03-16 17:10:16,414 [torchrl][INFO][0m    update took 82.8200 msec (total =  5.3005 sec since last reset).[92m [END][0m
[92m2026-03-16 17:10:28,301 [torchrl][INFO][0m    collect took 3372.3876 msec (total =  3.3724 sec since last reset).[92m [END][0m
[92m2026-03-16 17:10:28,302 [torchrl][INFO][0m    rb - extend took 77.3726 msec (total =  0.0774 sec since last reset).[92m [END][0m
[92m2026-03-16 17:10:28,302 [torchrl][INFO][0m    rb - sample took 24.5252 msec (total =  1.5696 sec since last reset).[92m [END][0m
[92m2026-03-16 17:10:28,302 [torchrl][INFO][0m    train took 8430.8178 msec (total =  8.4308 sec since last reset).[92m [END][0m
[92m2026-03-16 17:10:28,302 [torchrl][INFO][0m    update took 83.6566 msec (total =  5.3540 sec since last reset).[92m [END][0m
[92m2026-03-16 17:10:40,024 [torchrl][INFO][0m    collect took 3320.1432 msec (total =  3.3201 sec since last reset).[92m [END][0m
[92m2026-03-16 17:10:40,024 [torchrl][INFO][0m    rb - extend took 74.1835 msec (total =  0.0742 sec since last reset).[92m [END][0m
[92m2026-03-16 17:10:40,024 [torchrl][INFO][0m    rb - sample took 24.3885 msec (total =  1.5609 sec since last reset).[92m [END][0m
[92m2026-03-16 17:10:40,024 [torchrl][INFO][0m    train took 8319.9065 msec (total =  8.3199 sec since last reset).[92m [END][0m
[92m2026-03-16 17:10:40,024 [torchrl][INFO][0m    update took 81.9041 msec (total =  5.2419 sec since last reset).[92m [END][0m
[92m2026-03-16 17:10:52,031 [torchrl][INFO][0m    collect took 3320.2963 msec (total =  3.3203 sec since last reset).[92m [END][0m
[92m2026-03-16 17:10:52,031 [torchrl][INFO][0m    rb - extend took 77.3909 msec (total =  0.0774 sec since last reset).[92m [END][0m
[92m2026-03-16 17:10:52,031 [torchrl][INFO][0m    rb - sample took 26.0539 msec (total =  1.6674 sec since last reset).[92m [END][0m
[92m2026-03-16 17:10:52,031 [torchrl][INFO][0m    train took 8580.0676 msec (total =  8.5801 sec since last reset).[92m [END][0m
[92m2026-03-16 17:10:52,031 [torchrl][INFO][0m    update took 84.5386 msec (total =  5.4105 sec since last reset).[92m [END][0m
[92m2026-03-16 17:11:03,759 [torchrl][INFO][0m    collect took 3255.6617 msec (total =  3.2557 sec since last reset).[92m [END][0m
[92m2026-03-16 17:11:03,760 [torchrl][INFO][0m    rb - extend took 76.4911 msec (total =  0.0765 sec since last reset).[92m [END][0m
[92m2026-03-16 17:11:03,760 [torchrl][INFO][0m    rb - sample took 24.9007 msec (total =  1.5936 sec since last reset).[92m [END][0m
[92m2026-03-16 17:11:03,760 [torchrl][INFO][0m    train took 8388.7858 msec (total =  8.3888 sec since last reset).[92m [END][0m
[92m2026-03-16 17:11:03,760 [torchrl][INFO][0m    update took 80.0841 msec (total =  5.1254 sec since last reset).[92m [END][0m
[92m2026-03-16 17:11:15,686 [torchrl][INFO][0m    collect took 3373.7261 msec (total =  3.3737 sec since last reset).[92m [END][0m
[92m2026-03-16 17:11:15,686 [torchrl][INFO][0m    rb - extend took 72.1669 msec (total =  0.0722 sec since last reset).[92m [END][0m
[92m2026-03-16 17:11:15,686 [torchrl][INFO][0m    rb - sample took 25.4786 msec (total =  1.6306 sec since last reset).[92m [END][0m
[92m2026-03-16 17:11:15,686 [torchrl][INFO][0m    train took 8472.7287 msec (total =  8.4727 sec since last reset).[92m [END][0m
[92m2026-03-16 17:11:15,686 [torchrl][INFO][0m    update took 82.5547 msec (total =  5.2835 sec since last reset).[92m [END][0m
[92m2026-03-16 17:11:27,831 [torchrl][INFO][0m    collect took 3453.8641 msec (total =  3.4539 sec since last reset).[92m [END][0m
[92m2026-03-16 17:11:27,831 [torchrl][INFO][0m    rb - extend took 72.6547 msec (total =  0.0727 sec since last reset).[92m [END][0m
[92m2026-03-16 17:11:27,831 [torchrl][INFO][0m    rb - sample took 26.0453 msec (total =  1.6669 sec since last reset).[92m [END][0m
[92m2026-03-16 17:11:27,831 [torchrl][INFO][0m    train took 8610.2359 msec (total =  8.6102 sec since last reset).[92m [END][0m
[92m2026-03-16 17:11:27,831 [torchrl][INFO][0m    update took 84.9644 msec (total =  5.4377 sec since last reset).[92m [END][0m
[92m2026-03-16 17:11:39,845 [torchrl][INFO][0m    collect took 3299.5768 msec (total =  3.2996 sec since last reset).[92m [END][0m
[92m2026-03-16 17:11:39,845 [torchrl][INFO][0m    rb - extend took 76.8008 msec (total =  0.0768 sec since last reset).[92m [END][0m
[92m2026-03-16 17:11:39,845 [torchrl][INFO][0m    rb - sample took 26.6198 msec (total =  1.7037 sec since last reset).[92m [END][0m
[92m2026-03-16 17:11:39,845 [torchrl][INFO][0m    train took 8630.2035 msec (total =  8.6302 sec since last reset).[92m [END][0m
[92m2026-03-16 17:11:39,845 [torchrl][INFO][0m    update took 84.6844 msec (total =  5.4198 sec since last reset).[92m [END][0m
[92m2026-03-16 17:11:51,907 [torchrl][INFO][0m    collect took 3282.4624 msec (total =  3.2825 sec since last reset).[92m [END][0m
[92m2026-03-16 17:11:51,907 [torchrl][INFO][0m    rb - extend took 70.4606 msec (total =  0.0705 sec since last reset).[92m [END][0m
[92m2026-03-16 17:11:51,908 [torchrl][INFO][0m    rb - sample took 26.6646 msec (total =  1.7065 sec since last reset).[92m [END][0m
[92m2026-03-16 17:11:51,908 [torchrl][INFO][0m    train took 8703.1486 msec (total =  8.7031 sec since last reset).[92m [END][0m
[92m2026-03-16 17:11:51,908 [torchrl][INFO][0m    update took 85.1940 msec (total =  5.4524 sec since last reset).[92m [END][0m
[92m2026-03-16 17:12:03,958 [torchrl][INFO][0m    collect took 3378.9504 msec (total =  3.3790 sec since last reset).[92m [END][0m
[92m2026-03-16 17:12:03,958 [torchrl][INFO][0m    rb - extend took 75.0577 msec (total =  0.0751 sec since last reset).[92m [END][0m
[92m2026-03-16 17:12:03,958 [torchrl][INFO][0m    rb - sample took 26.6371 msec (total =  1.7048 sec since last reset).[92m [END][0m
[92m2026-03-16 17:12:03,958 [torchrl][INFO][0m    train took 8590.1537 msec (total =  8.5902 sec since last reset).[92m [END][0m
[92m2026-03-16 17:12:03,958 [torchrl][INFO][0m    update took 82.8590 msec (total =  5.3030 sec since last reset).[92m [END][0m
[92m2026-03-16 17:12:16,287 [torchrl][INFO][0m    collect took 3419.5940 msec (total =  3.4196 sec since last reset).[92m [END][0m
[92m2026-03-16 17:12:16,287 [torchrl][INFO][0m    rb - extend took 75.2056 msec (total =  0.0752 sec since last reset).[92m [END][0m
[92m2026-03-16 17:12:16,287 [torchrl][INFO][0m    rb - sample took 31.2981 msec (total =  2.0031 sec since last reset).[92m [END][0m
[92m2026-03-16 17:12:16,287 [torchrl][INFO][0m    train took 8826.9777 msec (total =  8.8270 sec since last reset).[92m [END][0m
[92m2026-03-16 17:12:16,287 [torchrl][INFO][0m    update took 81.7652 msec (total =  5.2330 sec since last reset).[92m [END][0m
[92m2026-03-16 17:12:28,481 [torchrl][INFO][0m    collect took 3266.9425 msec (total =  3.2669 sec since last reset).[92m [END][0m
[92m2026-03-16 17:12:28,481 [torchrl][INFO][0m    rb - extend took 76.0229 msec (total =  0.0760 sec since last reset).[92m [END][0m
[92m2026-03-16 17:12:28,481 [torchrl][INFO][0m    rb - sample took 31.7272 msec (total =  2.0305 sec since last reset).[92m [END][0m
[92m2026-03-16 17:12:28,481 [torchrl][INFO][0m    train took 8840.7309 msec (total =  8.8407 sec since last reset).[92m [END][0m
[92m2026-03-16 17:12:28,481 [torchrl][INFO][0m    update took 81.0480 msec (total =  5.1871 sec since last reset).[92m [END][0m
[92m2026-03-16 17:12:41,181 [torchrl][INFO][0m    collect took 3218.7433 msec (total =  3.2187 sec since last reset).[92m [END][0m
[92m2026-03-16 17:12:41,182 [torchrl][INFO][0m    rb - extend took 70.5202 msec (total =  0.0705 sec since last reset).[92m [END][0m
[92m2026-03-16 17:12:41,182 [torchrl][INFO][0m    rb - sample took 31.3925 msec (total =  2.0091 sec since last reset).[92m [END][0m
[92m2026-03-16 17:12:41,182 [torchrl][INFO][0m    train took 9404.4707 msec (total =  9.4045 sec since last reset).[92m [END][0m
[92m2026-03-16 17:12:41,182 [torchrl][INFO][0m    update took 88.3836 msec (total =  5.6566 sec since last reset).[92m [END][0m
[92m2026-03-16 17:12:55,504 [torchrl][INFO][0m    collect took 4626.1220 msec (total =  4.6261 sec since last reset).[92m [END][0m
[92m2026-03-16 17:12:55,505 [torchrl][INFO][0m    rb - extend took 97.6360 msec (total =  0.0976 sec since last reset).[92m [END][0m
[92m2026-03-16 17:12:55,505 [torchrl][INFO][0m    rb - sample took 33.7598 msec (total =  2.1606 sec since last reset).[92m [END][0m
[92m2026-03-16 17:12:55,505 [torchrl][INFO][0m    train took 9591.7401 msec (total =  9.5917 sec since last reset).[92m [END][0m
[92m2026-03-16 17:12:55,505 [torchrl][INFO][0m    update took 87.0929 msec (total =  5.5739 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:09,602 [torchrl][INFO][0m    collect took 4585.8986 msec (total =  4.5859 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:09,602 [torchrl][INFO][0m    rb - extend took 87.0979 msec (total =  0.0871 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:09,602 [torchrl][INFO][0m    rb - sample took 29.8386 msec (total =  1.9097 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:09,602 [torchrl][INFO][0m    train took 9412.0650 msec (total =  9.4121 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:09,602 [torchrl][INFO][0m    update took 88.2664 msec (total =  5.6491 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:23,538 [torchrl][INFO][0m    collect took 4452.6980 msec (total =  4.4527 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:23,539 [torchrl][INFO][0m    rb - extend took 81.1739 msec (total =  0.0812 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:23,539 [torchrl][INFO][0m    rb - sample took 31.5973 msec (total =  2.0222 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:23,539 [torchrl][INFO][0m    train took 9395.3655 msec (total =  9.3954 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:23,539 [torchrl][INFO][0m    update took 86.4129 msec (total =  5.5304 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:37,726 [torchrl][INFO][0m    collect took 4702.4300 msec (total =  4.7024 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:37,726 [torchrl][INFO][0m    rb - extend took 93.9677 msec (total =  0.0940 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:37,726 [torchrl][INFO][0m    rb - sample took 30.0612 msec (total =  1.9239 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:37,727 [torchrl][INFO][0m    train took 9383.9242 msec (total =  9.3839 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:37,727 [torchrl][INFO][0m    update took 87.4507 msec (total =  5.5968 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:51,668 [torchrl][INFO][0m    collect took 4480.2210 msec (total =  4.4802 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:51,669 [torchrl][INFO][0m    rb - extend took 91.2569 msec (total =  0.0913 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:51,669 [torchrl][INFO][0m    rb - sample took 29.6732 msec (total =  1.8991 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:51,669 [torchrl][INFO][0m    train took 9362.1418 msec (total =  9.3621 sec since last reset).[92m [END][0m
[92m2026-03-16 17:13:51,669 [torchrl][INFO][0m    update took 87.7031 msec (total =  5.6130 sec since last reset).[92m [END][0m
[92m2026-03-16 17:14:06,597 [torchrl][INFO][0m    collect took 4386.0962 msec (total =  4.3861 sec since last reset).[92m [END][0m
[92m2026-03-16 17:14:06,597 [torchrl][INFO][0m    rb - extend took 69.7956 msec (total =  0.0698 sec since last reset).[92m [END][0m
[92m2026-03-16 17:14:06,597 [torchrl][INFO][0m    rb - sample took 26.1977 msec (total =  1.6767 sec since last reset).[92m [END][0m
[92m2026-03-16 17:14:06,597 [torchrl][INFO][0m    train took 10465.2617 msec (total =  10.4653 sec since last reset).[92m [END][0m
[92m2026-03-16 17:14:06,597 [torchrl][INFO][0m    update took 100.4588 msec (total =  6.4294 sec since last reset).[92m [END][0m
[92m2026-03-16 17:14:20,532 [torchrl][INFO][0m    collect took 3556.9978 msec (total =  3.5570 sec since last reset).[92m [END][0m
[92m2026-03-16 17:14:20,532 [torchrl][INFO][0m    rb - extend took 76.6644 msec (total =  0.0767 sec since last reset).[92m [END][0m
[92m2026-03-16 17:14:20,532 [torchrl][INFO][0m    rb - sample took 28.8552 msec (total =  1.8467 sec since last reset).[92m [END][0m
[92m2026-03-16 17:14:20,532 [torchrl][INFO][0m    train took 10295.2120 msec (total =  10.2952 sec since last reset).[92m [END][0m
[92m2026-03-16 17:14:20,532 [torchrl][INFO][0m    update took 96.8939 msec (total =  6.2012 sec since last reset).[92m [END][0m
[92m2026-03-16 17:14:35,050 [torchrl][INFO][0m    collect took 3506.7139 msec (total =  3.5067 sec since last reset).[92m [END][0m
[92m2026-03-16 17:14:35,051 [torchrl][INFO][0m    rb - extend took 79.7606 msec (total =  0.0798 sec since last reset).[92m [END][0m
[92m2026-03-16 17:14:35,051 [torchrl][INFO][0m    rb - sample took 29.8019 msec (total =  1.9073 sec since last reset).[92m [END][0m
[92m2026-03-16 17:14:35,051 [torchrl][INFO][0m    train took 10904.3565 msec (total =  10.9044 sec since last reset).[92m [END][0m
[92m2026-03-16 17:14:35,051 [torchrl][INFO][0m    update took 101.0678 msec (total =  6.4683 sec since last reset).[92m [END][0m
[92m2026-03-16 17:14:49,670 [torchrl][INFO][0m    collect took 3559.4804 msec (total =  3.5595 sec since last reset).[92m [END][0m
[92m2026-03-16 17:14:49,670 [torchrl][INFO][0m    rb - extend took 87.6956 msec (total =  0.0877 sec since last reset).[92m [END][0m
[92m2026-03-16 17:14:49,670 [torchrl][INFO][0m    rb - sample took 27.8325 msec (total =  1.7813 sec since last reset).[92m [END][0m
[92m2026-03-16 17:14:49,671 [torchrl][INFO][0m    train took 10964.8974 msec (total =  10.9649 sec since last reset).[92m [END][0m
[92m2026-03-16 17:14:49,671 [torchrl][INFO][0m    update took 104.3645 msec (total =  6.6793 sec since last reset).[92m [END][0m
[92m2026-03-16 17:15:03,168 [torchrl][INFO][0m    collect took 3593.3197 msec (total =  3.5933 sec since last reset).[92m [END][0m
[92m2026-03-16 17:15:03,168 [torchrl][INFO][0m    rb - extend took 73.7507 msec (total =  0.0738 sec since last reset).[92m [END][0m
[92m2026-03-16 17:15:03,168 [torchrl][INFO][0m    rb - sample took 29.6110 msec (total =  1.8951 sec since last reset).[92m [END][0m
[92m2026-03-16 17:15:03,168 [torchrl][INFO][0m    train took 9812.0320 msec (total =  9.8120 sec since last reset).[92m [END][0m
[92m2026-03-16 17:15:03,169 [torchrl][INFO][0m    update took 93.5206 msec (total =  5.9853 sec since last reset).[92m [END][0m
[92m2026-03-16 17:15:16,699 [torchrl][INFO][0m    collect took 3594.1613 msec (total =  3.5942 sec since last reset).[92m [END][0m
[92m2026-03-16 17:15:16,700 [torchrl][INFO][0m    rb - extend took 74.8053 msec (total =  0.0748 sec since last reset).[92m [END][0m
[92m2026-03-16 17:15:16,700 [torchrl][INFO][0m    rb - sample took 27.2120 msec (total =  1.7416 sec since last reset).[92m [END][0m
[92m2026-03-16 17:15:16,700 [torchrl][INFO][0m    train took 9842.3405 msec (total =  9.8423 sec since last reset).[92m [END][0m
[92m2026-03-16 17:15:16,700 [torchrl][INFO][0m    update took 90.3485 msec (total =  5.7823 sec since last reset).[92m [END][0m
[92m2026-03-16 17:15:31,224 [torchrl][INFO][0m    collect took 3479.7256 msec (total =  3.4797 sec since last reset).[92m [END][0m
[92m2026-03-16 17:15:31,224 [torchrl][INFO][0m    rb - extend took 83.1122 msec (total =  0.0831 sec since last reset).[92m [END][0m
[92m2026-03-16 17:15:31,224 [torchrl][INFO][0m    rb - sample took 27.8870 msec (total =  1.7848 sec since last reset).[92m [END][0m
[92m2026-03-16 17:15:31,224 [torchrl][INFO][0m    train took 10942.7624 msec (total =  10.9428 sec since last reset).[92m [END][0m
[92m2026-03-16 17:15:31,224 [torchrl][INFO][0m    update took 104.8270 msec (total =  6.7089 sec since last reset).[92m [END][0m
[92m2026-03-16 17:15:45,322 [torchrl][INFO][0m    collect took 3549.4990 msec (total =  3.5495 sec since last reset).[92m [END][0m
[92m2026-03-16 17:15:45,322 [torchrl][INFO][0m    rb - extend took 73.5092 msec (total =  0.0735 sec since last reset).[92m [END][0m
[92m2026-03-16 17:15:45,322 [torchrl][INFO][0m    rb - sample took 27.6638 msec (total =  1.7705 sec since last reset).[92m [END][0m
[92m2026-03-16 17:15:45,322 [torchrl][INFO][0m    train took 10467.3929 msec (total =  10.4674 sec since last reset).[92m [END][0m
[92m2026-03-16 17:15:45,323 [torchrl][INFO][0m    update took 89.8019 msec (total =  5.7473 sec since last reset).[92m [END][0m
[92m2026-03-16 17:15:59,872 [torchrl][INFO][0m    collect took 3519.3877 msec (total =  3.5194 sec since last reset).[92m [END][0m
[92m2026-03-16 17:15:59,872 [torchrl][INFO][0m    rb - extend took 83.0207 msec (total =  0.0830 sec since last reset).[92m [END][0m
[92m2026-03-16 17:15:59,872 [torchrl][INFO][0m    rb - sample took 27.0382 msec (total =  1.7304 sec since last reset).[92m [END][0m
[92m2026-03-16 17:15:59,872 [torchrl][INFO][0m    train took 10928.8905 msec (total =  10.9289 sec since last reset).[92m [END][0m
[92m2026-03-16 17:15:59,873 [torchrl][INFO][0m    update took 103.6246 msec (total =  6.6320 sec since last reset).[92m [END][0m
[92m2026-03-16 17:16:13,447 [torchrl][INFO][0m    collect took 3559.3083 msec (total =  3.5593 sec since last reset).[92m [END][0m
[92m2026-03-16 17:16:13,447 [torchrl][INFO][0m    rb - extend took 70.2417 msec (total =  0.0702 sec since last reset).[92m [END][0m
[92m2026-03-16 17:16:13,448 [torchrl][INFO][0m    rb - sample took 29.1508 msec (total =  1.8656 sec since last reset).[92m [END][0m
[92m2026-03-16 17:16:13,448 [torchrl][INFO][0m    train took 9938.5121 msec (total =  9.9385 sec since last reset).[92m [END][0m
[92m2026-03-16 17:16:13,448 [torchrl][INFO][0m    update took 98.8636 msec (total =  6.3273 sec since last reset).[92m [END][0m
[92m2026-03-16 17:16:27,750 [torchrl][INFO][0m    collect took 3560.3876 msec (total =  3.5604 sec since last reset).[92m [END][0m
[92m2026-03-16 17:16:27,751 [torchrl][INFO][0m    rb - extend took 71.9788 msec (total =  0.0720 sec since last reset).[92m [END][0m
[92m2026-03-16 17:16:27,751 [torchrl][INFO][0m    rb - sample took 29.6120 msec (total =  1.8952 sec since last reset).[92m [END][0m
[92m2026-03-16 17:16:27,751 [torchrl][INFO][0m    train took 10656.7996 msec (total =  10.6568 sec since last reset).[92m [END][0m
[92m2026-03-16 17:16:27,751 [torchrl][INFO][0m    update took 92.6352 msec (total =  5.9287 sec since last reset).[92m [END][0m
[92m2026-03-16 17:16:42,813 [torchrl][INFO][0m    collect took 3521.6839 msec (total =  3.5217 sec since last reset).[92m [END][0m
[92m2026-03-16 17:16:42,813 [torchrl][INFO][0m    rb - extend took 75.8803 msec (total =  0.0759 sec since last reset).[92m [END][0m
[92m2026-03-16 17:16:42,813 [torchrl][INFO][0m    rb - sample took 28.8319 msec (total =  1.8452 sec since last reset).[92m [END][0m
[92m2026-03-16 17:16:42,813 [torchrl][INFO][0m    train took 11458.4777 msec (total =  11.4585 sec since last reset).[92m [END][0m
[92m2026-03-16 17:16:42,814 [torchrl][INFO][0m    update took 107.2539 msec (total =  6.8642 sec since last reset).[92m [END][0m
[92m2026-03-16 17:16:57,497 [torchrl][INFO][0m    collect took 3708.3051 msec (total =  3.7083 sec since last reset).[92m [END][0m
[92m2026-03-16 17:16:57,498 [torchrl][INFO][0m    rb - extend took 89.1793 msec (total =  0.0892 sec since last reset).[92m [END][0m
[92m2026-03-16 17:16:57,498 [torchrl][INFO][0m    rb - sample took 29.7193 msec (total =  1.9020 sec since last reset).[92m [END][0m
[92m2026-03-16 17:16:57,498 [torchrl][INFO][0m    train took 10877.6793 msec (total =  10.8777 sec since last reset).[92m [END][0m
[92m2026-03-16 17:16:57,498 [torchrl][INFO][0m    update took 94.2256 msec (total =  6.0304 sec since last reset).[92m [END][0m
[92m2026-03-16 17:17:12,771 [torchrl][INFO][0m    collect took 3697.5417 msec (total =  3.6975 sec since last reset).[92m [END][0m
[92m2026-03-16 17:17:12,771 [torchrl][INFO][0m    rb - extend took 78.0504 msec (total =  0.0781 sec since last reset).[92m [END][0m
[92m2026-03-16 17:17:12,771 [torchrl][INFO][0m    rb - sample took 28.2772 msec (total =  1.8097 sec since last reset).[92m [END][0m
[92m2026-03-16 17:17:12,771 [torchrl][INFO][0m    train took 11480.5214 msec (total =  11.4805 sec since last reset).[92m [END][0m
[92m2026-03-16 17:17:12,771 [torchrl][INFO][0m    update took 104.9964 msec (total =  6.7198 sec since last reset).[92m [END][0m
[92m2026-03-16 17:17:27,380 [torchrl][INFO][0m    collect took 3599.5085 msec (total =  3.5995 sec since last reset).[92m [END][0m
[92m2026-03-16 17:17:27,381 [torchrl][INFO][0m    rb - extend took 70.7526 msec (total =  0.0708 sec since last reset).[92m [END][0m
[92m2026-03-16 17:17:27,381 [torchrl][INFO][0m    rb - sample took 28.7698 msec (total =  1.8413 sec since last reset).[92m [END][0m
[92m2026-03-16 17:17:27,381 [torchrl][INFO][0m    train took 10920.1326 msec (total =  10.9201 sec since last reset).[92m [END][0m
[92m2026-03-16 17:17:27,381 [torchrl][INFO][0m    update took 103.7932 msec (total =  6.6428 sec since last reset).[92m [END][0m
[92m2026-03-16 17:17:40,862 [torchrl][INFO][0m    collect took 3462.5583 msec (total =  3.4626 sec since last reset).[92m [END][0m
[92m2026-03-16 17:17:40,863 [torchrl][INFO][0m    rb - extend took 70.9691 msec (total =  0.0710 sec since last reset).[92m [END][0m
[92m2026-03-16 17:17:40,863 [torchrl][INFO][0m    rb - sample took 29.2505 msec (total =  1.8720 sec since last reset).[92m [END][0m
[92m2026-03-16 17:17:40,863 [torchrl][INFO][0m    train took 9928.8430 msec (total =  9.9288 sec since last reset).[92m [END][0m
[92m2026-03-16 17:17:40,863 [torchrl][INFO][0m    update took 89.2425 msec (total =  5.7115 sec since last reset).[92m [END][0m
[92m2026-03-16 17:17:55,302 [torchrl][INFO][0m    collect took 3479.7647 msec (total =  3.4798 sec since last reset).[92m [END][0m
[92m2026-03-16 17:17:55,302 [torchrl][INFO][0m    rb - extend took 92.3111 msec (total =  0.0923 sec since last reset).[92m [END][0m
[92m2026-03-16 17:17:55,302 [torchrl][INFO][0m    rb - sample took 30.2369 msec (total =  1.9352 sec since last reset).[92m [END][0m
[92m2026-03-16 17:17:55,302 [torchrl][INFO][0m    train took 10859.9877 msec (total =  10.8600 sec since last reset).[92m [END][0m
[92m2026-03-16 17:17:55,303 [torchrl][INFO][0m    update took 99.5649 msec (total =  6.3722 sec since last reset).[92m [END][0m
[92m2026-03-16 17:18:09,201 [torchrl][INFO][0m    collect took 3694.1049 msec (total =  3.6941 sec since last reset).[92m [END][0m
