/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-18 07:11:13,313 [torchrl][INFO][0m    update took 162.5831 msec (total =  10.4053 sec since last reset).[92m [END][0m
[92m2026-03-18 07:11:33,196 [torchrl][INFO][0m    collect took 3092.9472 msec (total =  3.0929 sec since last reset).[92m [END][0m
[92m2026-03-18 07:11:33,196 [torchrl][INFO][0m    rb - extend took 122.4976 msec (total =  0.1225 sec since last reset).[92m [END][0m
[92m2026-03-18 07:11:33,197 [torchrl][INFO][0m    rb - sample took 69.8627 msec (total =  4.4712 sec since last reset).[92m [END][0m
[92m2026-03-18 07:11:33,197 [torchrl][INFO][0m    train took 16660.8372 msec (total =  16.6608 sec since last reset).[92m [END][0m
[92m2026-03-18 07:11:33,197 [torchrl][INFO][0m    update took 164.7094 msec (total =  10.5414 sec since last reset).[92m [END][0m
[92m2026-03-18 07:11:53,155 [torchrl][INFO][0m    collect took 3203.0032 msec (total =  3.2030 sec since last reset).[92m [END][0m
[92m2026-03-18 07:11:53,155 [torchrl][INFO][0m    rb - extend took 129.4403 msec (total =  0.1294 sec since last reset).[92m [END][0m
[92m2026-03-18 07:11:53,155 [torchrl][INFO][0m    rb - sample took 69.8666 msec (total =  4.4715 sec since last reset).[92m [END][0m
[92m2026-03-18 07:11:53,155 [torchrl][INFO][0m    train took 16618.3388 msec (total =  16.6183 sec since last reset).[92m [END][0m
[92m2026-03-18 07:11:53,155 [torchrl][INFO][0m    update took 164.9932 msec (total =  10.5596 sec since last reset).[92m [END][0m
[92m2026-03-18 07:12:13,242 [torchrl][INFO][0m    collect took 3208.6086 msec (total =  3.2086 sec since last reset).[92m [END][0m
[92m2026-03-18 07:12:13,242 [torchrl][INFO][0m    rb - extend took 90.6553 msec (total =  0.0907 sec since last reset).[92m [END][0m
[92m2026-03-18 07:12:13,242 [torchrl][INFO][0m    rb - sample took 69.4563 msec (total =  4.4452 sec since last reset).[92m [END][0m
[92m2026-03-18 07:12:13,242 [torchrl][INFO][0m    train took 16530.0300 msec (total =  16.5300 sec since last reset).[92m [END][0m
[92m2026-03-18 07:12:13,242 [torchrl][INFO][0m    update took 160.8184 msec (total =  10.2924 sec since last reset).[92m [END][0m
[92m2026-03-18 07:12:33,241 [torchrl][INFO][0m    collect took 3183.7990 msec (total =  3.1838 sec since last reset).[92m [END][0m
[92m2026-03-18 07:12:33,241 [torchrl][INFO][0m    rb - extend took 123.0879 msec (total =  0.1231 sec since last reset).[92m [END][0m
[92m2026-03-18 07:12:33,241 [torchrl][INFO][0m    rb - sample took 70.0392 msec (total =  4.4825 sec since last reset).[92m [END][0m
[92m2026-03-18 07:12:33,241 [torchrl][INFO][0m    train took 16684.2220 msec (total =  16.6842 sec since last reset).[92m [END][0m
[92m2026-03-18 07:12:33,241 [torchrl][INFO][0m    update took 166.0492 msec (total =  10.6271 sec since last reset).[92m [END][0m
[92m2026-03-18 07:12:53,243 [torchrl][INFO][0m    collect took 3192.1804 msec (total =  3.1922 sec since last reset).[92m [END][0m
[92m2026-03-18 07:12:53,243 [torchrl][INFO][0m    rb - extend took 122.8414 msec (total =  0.1228 sec since last reset).[92m [END][0m
[92m2026-03-18 07:12:53,243 [torchrl][INFO][0m    rb - sample took 69.7778 msec (total =  4.4658 sec since last reset).[92m [END][0m
[92m2026-03-18 07:12:53,243 [torchrl][INFO][0m    train took 16679.4808 msec (total =  16.6795 sec since last reset).[92m [END][0m
[92m2026-03-18 07:12:53,243 [torchrl][INFO][0m    update took 165.9414 msec (total =  10.6202 sec since last reset).[92m [END][0m
[92m2026-03-18 07:13:13,059 [torchrl][INFO][0m    collect took 3108.9303 msec (total =  3.1089 sec since last reset).[92m [END][0m
[92m2026-03-18 07:13:13,059 [torchrl][INFO][0m    rb - extend took 120.1839 msec (total =  0.1202 sec since last reset).[92m [END][0m
[92m2026-03-18 07:13:13,059 [torchrl][INFO][0m    rb - sample took 69.6372 msec (total =  4.4568 sec since last reset).[92m [END][0m
[92m2026-03-18 07:13:13,059 [torchrl][INFO][0m    train took 16579.3035 msec (total =  16.5793 sec since last reset).[92m [END][0m
[92m2026-03-18 07:13:13,060 [torchrl][INFO][0m    update took 164.7102 msec (total =  10.5415 sec since last reset).[92m [END][0m
[92m2026-03-18 07:13:32,942 [torchrl][INFO][0m    collect took 3185.7164 msec (total =  3.1857 sec since last reset).[92m [END][0m
[92m2026-03-18 07:13:32,942 [torchrl][INFO][0m    rb - extend took 120.6484 msec (total =  0.1206 sec since last reset).[92m [END][0m
[92m2026-03-18 07:13:32,942 [torchrl][INFO][0m    rb - sample took 69.9462 msec (total =  4.4766 sec since last reset).[92m [END][0m
[92m2026-03-18 07:13:32,942 [torchrl][INFO][0m    train took 16537.4272 msec (total =  16.5374 sec since last reset).[92m [END][0m
[92m2026-03-18 07:13:32,942 [torchrl][INFO][0m    update took 160.5379 msec (total =  10.2744 sec since last reset).[92m [END][0m
[92m2026-03-18 07:13:53,226 [torchrl][INFO][0m    collect took 3226.1550 msec (total =  3.2262 sec since last reset).[92m [END][0m
[92m2026-03-18 07:13:53,226 [torchrl][INFO][0m    rb - extend took 131.4118 msec (total =  0.1314 sec since last reset).[92m [END][0m
[92m2026-03-18 07:13:53,226 [torchrl][INFO][0m    rb - sample took 70.1590 msec (total =  4.4902 sec since last reset).[92m [END][0m
[92m2026-03-18 07:13:53,226 [torchrl][INFO][0m    train took 16918.7415 msec (total =  16.9187 sec since last reset).[92m [END][0m
[92m2026-03-18 07:13:53,226 [torchrl][INFO][0m    update took 166.1989 msec (total =  10.6367 sec since last reset).[92m [END][0m
[92m2026-03-18 07:14:13,420 [torchrl][INFO][0m    collect took 3151.0453 msec (total =  3.1510 sec since last reset).[92m [END][0m
[92m2026-03-18 07:14:13,420 [torchrl][INFO][0m    rb - extend took 121.8727 msec (total =  0.1219 sec since last reset).[92m [END][0m
[92m2026-03-18 07:14:13,421 [torchrl][INFO][0m    rb - sample took 70.1420 msec (total =  4.4891 sec since last reset).[92m [END][0m
[92m2026-03-18 07:14:13,421 [torchrl][INFO][0m    train took 16913.8963 msec (total =  16.9139 sec since last reset).[92m [END][0m
[92m2026-03-18 07:14:13,421 [torchrl][INFO][0m    update took 165.1299 msec (total =  10.5683 sec since last reset).[92m [END][0m
[92m2026-03-18 07:14:33,279 [torchrl][INFO][0m    collect took 3045.7406 msec (total =  3.0457 sec since last reset).[92m [END][0m
[92m2026-03-18 07:14:33,279 [torchrl][INFO][0m    rb - extend took 121.0268 msec (total =  0.1210 sec since last reset).[92m [END][0m
[92m2026-03-18 07:14:33,279 [torchrl][INFO][0m    rb - sample took 69.5163 msec (total =  4.4490 sec since last reset).[92m [END][0m
[92m2026-03-18 07:14:33,279 [torchrl][INFO][0m    train took 16684.8855 msec (total =  16.6849 sec since last reset).[92m [END][0m
[92m2026-03-18 07:14:33,280 [torchrl][INFO][0m    update took 163.3324 msec (total =  10.4533 sec since last reset).[92m [END][0m
[92m2026-03-18 07:14:53,351 [torchrl][INFO][0m    collect took 3283.9458 msec (total =  3.2839 sec since last reset).[92m [END][0m
[92m2026-03-18 07:14:53,351 [torchrl][INFO][0m    rb - extend took 121.0816 msec (total =  0.1211 sec since last reset).[92m [END][0m
[92m2026-03-18 07:14:53,351 [torchrl][INFO][0m    rb - sample took 70.0091 msec (total =  4.4806 sec since last reset).[92m [END][0m
[92m2026-03-18 07:14:53,351 [torchrl][INFO][0m    train took 16659.9786 msec (total =  16.6600 sec since last reset).[92m [END][0m
[92m2026-03-18 07:14:53,351 [torchrl][INFO][0m    update took 162.4336 msec (total =  10.3958 sec since last reset).[92m [END][0m
[92m2026-03-18 07:15:13,248 [torchrl][INFO][0m    collect took 3223.4516 msec (total =  3.2235 sec since last reset).[92m [END][0m
[92m2026-03-18 07:15:13,248 [torchrl][INFO][0m    rb - extend took 121.1896 msec (total =  0.1212 sec since last reset).[92m [END][0m
[92m2026-03-18 07:15:13,248 [torchrl][INFO][0m    rb - sample took 69.8991 msec (total =  4.4735 sec since last reset).[92m [END][0m
[92m2026-03-18 07:15:13,248 [torchrl][INFO][0m    train took 16543.6537 msec (total =  16.5437 sec since last reset).[92m [END][0m
[92m2026-03-18 07:15:13,248 [torchrl][INFO][0m    update took 160.6654 msec (total =  10.2826 sec since last reset).[92m [END][0m
[92m2026-03-18 07:15:33,131 [torchrl][INFO][0m    collect took 3130.6832 msec (total =  3.1307 sec since last reset).[92m [END][0m
[92m2026-03-18 07:15:33,131 [torchrl][INFO][0m    rb - extend took 119.9808 msec (total =  0.1200 sec since last reset).[92m [END][0m
[92m2026-03-18 07:15:33,131 [torchrl][INFO][0m    rb - sample took 70.7641 msec (total =  4.5289 sec since last reset).[92m [END][0m
[92m2026-03-18 07:15:33,131 [torchrl][INFO][0m    train took 16625.9933 msec (total =  16.6260 sec since last reset).[92m [END][0m
[92m2026-03-18 07:15:33,131 [torchrl][INFO][0m    update took 161.2993 msec (total =  10.3232 sec since last reset).[92m [END][0m
[92m2026-03-18 07:15:53,072 [torchrl][INFO][0m    collect took 3196.2605 msec (total =  3.1963 sec since last reset).[92m [END][0m
[92m2026-03-18 07:15:53,072 [torchrl][INFO][0m    rb - extend took 121.2375 msec (total =  0.1212 sec since last reset).[92m [END][0m
[92m2026-03-18 07:15:53,072 [torchrl][INFO][0m    rb - sample took 71.4771 msec (total =  4.5745 sec since last reset).[92m [END][0m
[92m2026-03-18 07:15:53,073 [torchrl][INFO][0m    train took 16615.8960 msec (total =  16.6159 sec since last reset).[92m [END][0m
[92m2026-03-18 07:15:53,073 [torchrl][INFO][0m    update took 163.3819 msec (total =  10.4564 sec since last reset).[92m [END][0m
[92m2026-03-18 07:16:13,105 [torchrl][INFO][0m    collect took 3126.3843 msec (total =  3.1264 sec since last reset).[92m [END][0m
[92m2026-03-18 07:16:13,105 [torchrl][INFO][0m    rb - extend took 130.7125 msec (total =  0.1307 sec since last reset).[92m [END][0m
[92m2026-03-18 07:16:13,105 [torchrl][INFO][0m    rb - sample took 71.1760 msec (total =  4.5553 sec since last reset).[92m [END][0m
[92m2026-03-18 07:16:13,105 [torchrl][INFO][0m    train took 16769.9368 msec (total =  16.7699 sec since last reset).[92m [END][0m
[92m2026-03-18 07:16:13,105 [torchrl][INFO][0m    update took 165.9819 msec (total =  10.6228 sec since last reset).[92m [END][0m
[92m2026-03-18 07:16:33,052 [torchrl][INFO][0m    collect took 3148.5984 msec (total =  3.1486 sec since last reset).[92m [END][0m
[92m2026-03-18 07:16:33,052 [torchrl][INFO][0m    rb - extend took 121.1829 msec (total =  0.1212 sec since last reset).[92m [END][0m
[92m2026-03-18 07:16:33,052 [torchrl][INFO][0m    rb - sample took 69.8371 msec (total =  4.4696 sec since last reset).[92m [END][0m
[92m2026-03-18 07:16:33,052 [torchrl][INFO][0m    train took 16669.9769 msec (total =  16.6700 sec since last reset).[92m [END][0m
[92m2026-03-18 07:16:33,052 [torchrl][INFO][0m    update took 162.6971 msec (total =  10.4126 sec since last reset).[92m [END][0m
[92m2026-03-18 07:16:53,159 [torchrl][INFO][0m    collect took 3358.7167 msec (total =  3.3587 sec since last reset).[92m [END][0m
[92m2026-03-18 07:16:53,159 [torchrl][INFO][0m    rb - extend took 127.7533 msec (total =  0.1278 sec since last reset).[92m [END][0m
[92m2026-03-18 07:16:53,159 [torchrl][INFO][0m    rb - sample took 69.8600 msec (total =  4.4710 sec since last reset).[92m [END][0m
[92m2026-03-18 07:16:53,159 [torchrl][INFO][0m    train took 16612.1492 msec (total =  16.6121 sec since last reset).[92m [END][0m
[92m2026-03-18 07:16:53,160 [torchrl][INFO][0m    update took 161.7977 msec (total =  10.3551 sec since last reset).[92m [END][0m
[92m2026-03-18 07:17:13,060 [torchrl][INFO][0m    collect took 3125.3438 msec (total =  3.1253 sec since last reset).[92m [END][0m
[92m2026-03-18 07:17:13,060 [torchrl][INFO][0m    rb - extend took 120.9893 msec (total =  0.1210 sec since last reset).[92m [END][0m
[92m2026-03-18 07:17:13,060 [torchrl][INFO][0m    rb - sample took 69.9890 msec (total =  4.4793 sec since last reset).[92m [END][0m
[92m2026-03-18 07:17:13,060 [torchrl][INFO][0m    train took 16646.8949 msec (total =  16.6469 sec since last reset).[92m [END][0m
[92m2026-03-18 07:17:13,060 [torchrl][INFO][0m    update took 162.1294 msec (total =  10.3763 sec since last reset).[92m [END][0m
[92m2026-03-18 07:19:04,076 [torchrl][INFO][0m    collect took 3165.2882 msec (total =  3.1653 sec since last reset).[92m [END][0m
[92m2026-03-18 07:19:04,076 [torchrl][INFO][0m    rb - extend took 121.9661 msec (total =  0.1220 sec since last reset).[92m [END][0m
[92m2026-03-18 07:19:04,076 [torchrl][INFO][0m    rb - sample took 71.0003 msec (total =  4.5440 sec since last reset).[92m [END][0m
[92m2026-03-18 07:19:04,076 [torchrl][INFO][0m    train took 16673.3458 msec (total =  16.6733 sec since last reset).[92m [END][0m
[92m2026-03-18 07:19:04,076 [torchrl][INFO][0m    update took 163.0535 msec (total =  10.4354 sec since last reset).[92m [END][0m
[92m2026-03-18 07:19:23,084 [torchrl][INFO][0m    collect took 3417.4864 msec (total =  3.4175 sec since last reset).[92m [END][0m
[92m2026-03-18 07:19:23,085 [torchrl][INFO][0m    rb - extend took 128.1934 msec (total =  0.1282 sec since last reset).[92m [END][0m
[92m2026-03-18 07:19:23,085 [torchrl][INFO][0m    rb - sample took 70.0762 msec (total =  4.4849 sec since last reset).[92m [END][0m
[92m2026-03-18 07:19:23,085 [torchrl][INFO][0m    train took 15454.3118 msec (total =  15.4543 sec since last reset).[92m [END][0m
[92m2026-03-18 07:19:23,085 [torchrl][INFO][0m    update took 146.5706 msec (total =  9.3805 sec since last reset).[92m [END][0m
[92m2026-03-18 07:19:41,953 [torchrl][INFO][0m    collect took 3057.8275 msec (total =  3.0578 sec since last reset).[92m [END][0m
[92m2026-03-18 07:19:41,953 [torchrl][INFO][0m    rb - extend took 122.4329 msec (total =  0.1224 sec since last reset).[92m [END][0m
[92m2026-03-18 07:19:41,953 [torchrl][INFO][0m    rb - sample took 69.9423 msec (total =  4.4763 sec since last reset).[92m [END][0m
[92m2026-03-18 07:19:41,953 [torchrl][INFO][0m    train took 15679.8377 msec (total =  15.6798 sec since last reset).[92m [END][0m
[92m2026-03-18 07:19:41,953 [torchrl][INFO][0m    update took 150.3708 msec (total =  9.6237 sec since last reset).[92m [END][0m
[92m2026-03-18 07:20:01,345 [torchrl][INFO][0m    collect took 3306.3719 msec (total =  3.3064 sec since last reset).[92m [END][0m
[92m2026-03-18 07:20:01,345 [torchrl][INFO][0m    rb - extend took 120.7175 msec (total =  0.1207 sec since last reset).[92m [END][0m
[92m2026-03-18 07:20:01,345 [torchrl][INFO][0m    rb - sample took 70.4635 msec (total =  4.5097 sec since last reset).[92m [END][0m
[92m2026-03-18 07:20:01,345 [torchrl][INFO][0m    train took 15955.2746 msec (total =  15.9553 sec since last reset).[92m [END][0m
[92m2026-03-18 07:20:01,346 [torchrl][INFO][0m    update took 153.9807 msec (total =  9.8548 sec since last reset).[92m [END][0m
[92m2026-03-18 07:20:21,257 [torchrl][INFO][0m    collect took 3220.1183 msec (total =  3.2201 sec since last reset).[92m [END][0m
[92m2026-03-18 07:20:21,257 [torchrl][INFO][0m    rb - extend took 90.1682 msec (total =  0.0902 sec since last reset).[92m [END][0m
[92m2026-03-18 07:20:21,257 [torchrl][INFO][0m    rb - sample took 70.2951 msec (total =  4.4989 sec since last reset).[92m [END][0m
[92m2026-03-18 07:20:21,257 [torchrl][INFO][0m    train took 16346.6797 msec (total =  16.3467 sec since last reset).[92m [END][0m
[92m2026-03-18 07:20:21,257 [torchrl][INFO][0m    update took 160.2883 msec (total =  10.2585 sec since last reset).[92m [END][0m
[92m2026-03-18 07:20:40,951 [torchrl][INFO][0m    collect took 3298.5404 msec (total =  3.2985 sec since last reset).[92m [END][0m
[92m2026-03-18 07:20:40,951 [torchrl][INFO][0m    rb - extend took 122.2334 msec (total =  0.1222 sec since last reset).[92m [END][0m
[92m2026-03-18 07:20:40,951 [torchrl][INFO][0m    rb - sample took 70.0553 msec (total =  4.4835 sec since last reset).[92m [END][0m
[92m2026-03-18 07:20:40,951 [torchrl][INFO][0m    train took 16264.1914 msec (total =  16.2642 sec since last reset).[92m [END][0m
[92m2026-03-18 07:20:40,951 [torchrl][INFO][0m    update took 158.6625 msec (total =  10.1544 sec since last reset).[92m [END][0m
[92m2026-03-18 07:21:00,591 [torchrl][INFO][0m    collect took 3120.3918 msec (total =  3.1204 sec since last reset).[92m [END][0m
[92m2026-03-18 07:21:00,591 [torchrl][INFO][0m    rb - extend took 120.9085 msec (total =  0.1209 sec since last reset).[92m [END][0m
[92m2026-03-18 07:21:00,591 [torchrl][INFO][0m    rb - sample took 70.5276 msec (total =  4.5138 sec since last reset).[92m [END][0m
[92m2026-03-18 07:21:00,591 [torchrl][INFO][0m    train took 16390.6028 msec (total =  16.3906 sec since last reset).[92m [END][0m
[92m2026-03-18 07:21:00,591 [torchrl][INFO][0m    update took 160.7237 msec (total =  10.2863 sec since last reset).[92m [END][0m
[92m2026-03-18 07:21:20,315 [torchrl][INFO][0m    collect took 3254.5877 msec (total =  3.2546 sec since last reset).[92m [END][0m
[92m2026-03-18 07:21:20,315 [torchrl][INFO][0m    rb - extend took 131.7723 msec (total =  0.1318 sec since last reset).[92m [END][0m
[92m2026-03-18 07:21:20,315 [torchrl][INFO][0m    rb - sample took 70.1429 msec (total =  4.4891 sec since last reset).[92m [END][0m
[92m2026-03-18 07:21:20,315 [torchrl][INFO][0m    train took 16329.4034 msec (total =  16.3294 sec since last reset).[92m [END][0m
[92m2026-03-18 07:21:20,315 [torchrl][INFO][0m    update took 160.2182 msec (total =  10.2540 sec since last reset).[92m [END][0m
[92m2026-03-18 07:21:40,219 [torchrl][INFO][0m    collect took 3191.0162 msec (total =  3.1910 sec since last reset).[92m [END][0m
[92m2026-03-18 07:21:40,220 [torchrl][INFO][0m    rb - extend took 119.7591 msec (total =  0.1198 sec since last reset).[92m [END][0m
[92m2026-03-18 07:21:40,220 [torchrl][INFO][0m    rb - sample took 70.9275 msec (total =  4.5394 sec since last reset).[92m [END][0m
[92m2026-03-18 07:21:40,220 [torchrl][INFO][0m    train took 16585.5212 msec (total =  16.5855 sec since last reset).[92m [END][0m
[92m2026-03-18 07:21:40,220 [torchrl][INFO][0m    update took 163.2640 msec (total =  10.4489 sec since last reset).[92m [END][0m
[92m2026-03-18 07:22:00,103 [torchrl][INFO][0m    collect took 3298.9745 msec (total =  3.2990 sec since last reset).[92m [END][0m
[92m2026-03-18 07:22:00,103 [torchrl][INFO][0m    rb - extend took 129.6721 msec (total =  0.1297 sec since last reset).[92m [END][0m
[92m2026-03-18 07:22:00,103 [torchrl][INFO][0m    rb - sample took 70.5041 msec (total =  4.5123 sec since last reset).[92m [END][0m
[92m2026-03-18 07:22:00,103 [torchrl][INFO][0m    train took 16446.2967 msec (total =  16.4463 sec since last reset).[92m [END][0m
[92m2026-03-18 07:22:00,103 [torchrl][INFO][0m    update took 161.6670 msec (total =  10.3467 sec since last reset).[92m [END][0m
[92m2026-03-18 07:22:19,749 [torchrl][INFO][0m    collect took 3102.9048 msec (total =  3.1029 sec since last reset).[92m [END][0m
[92m2026-03-18 07:22:19,749 [torchrl][INFO][0m    rb - extend took 132.1294 msec (total =  0.1321 sec since last reset).[92m [END][0m
[92m2026-03-18 07:22:19,749 [torchrl][INFO][0m    rb - sample took 70.5655 msec (total =  4.5162 sec since last reset).[92m [END][0m
[92m2026-03-18 07:22:19,749 [torchrl][INFO][0m    train took 16402.4031 msec (total =  16.4024 sec since last reset).[92m [END][0m
[92m2026-03-18 07:22:19,749 [torchrl][INFO][0m    update took 158.0844 msec (total =  10.1174 sec since last reset).[92m [END][0m
[92m2026-03-18 07:22:39,366 [torchrl][INFO][0m    collect took 3177.8350 msec (total =  3.1778 sec since last reset).[92m [END][0m
[92m2026-03-18 07:22:39,366 [torchrl][INFO][0m    rb - extend took 120.2128 msec (total =  0.1202 sec since last reset).[92m [END][0m
[92m2026-03-18 07:22:39,366 [torchrl][INFO][0m    rb - sample took 70.0577 msec (total =  4.4837 sec since last reset).[92m [END][0m
[92m2026-03-18 07:22:39,366 [torchrl][INFO][0m    train took 16309.7355 msec (total =  16.3097 sec since last reset).[92m [END][0m
[92m2026-03-18 07:22:39,366 [torchrl][INFO][0m    update took 156.8364 msec (total =  10.0375 sec since last reset).[92m [END][0m
[92m2026-03-18 07:22:59,318 [torchrl][INFO][0m    collect took 3243.8095 msec (total =  3.2438 sec since last reset).[92m [END][0m
[92m2026-03-18 07:22:59,318 [torchrl][INFO][0m    rb - extend took 120.2340 msec (total =  0.1202 sec since last reset).[92m [END][0m
[92m2026-03-18 07:22:59,318 [torchrl][INFO][0m    rb - sample took 69.9119 msec (total =  4.4744 sec since last reset).[92m [END][0m
[92m2026-03-18 07:22:59,318 [torchrl][INFO][0m    train took 16367.9931 msec (total =  16.3680 sec since last reset).[92m [END][0m
[92m2026-03-18 07:22:59,318 [torchrl][INFO][0m    update took 160.4452 msec (total =  10.2685 sec since last reset).[92m [END][0m
[92m2026-03-18 07:23:20,591 [torchrl][INFO][0m    collect took 3158.9706 msec (total =  3.1590 sec since last reset).[92m [END][0m
[92m2026-03-18 07:23:20,591 [torchrl][INFO][0m    rb - extend took 119.4081 msec (total =  0.1194 sec since last reset).[92m [END][0m
[92m2026-03-18 07:23:20,591 [torchrl][INFO][0m    rb - sample took 70.9687 msec (total =  4.5420 sec since last reset).[92m [END][0m
[92m2026-03-18 07:23:20,591 [torchrl][INFO][0m    train took 17985.8415 msec (total =  17.9858 sec since last reset).[92m [END][0m
[92m2026-03-18 07:23:20,591 [torchrl][INFO][0m    update took 182.2070 msec (total =  11.6612 sec since last reset).[92m [END][0m
[92m2026-03-18 07:23:41,695 [torchrl][INFO][0m    collect took 3157.7792 msec (total =  3.1578 sec since last reset).[92m [END][0m
[92m2026-03-18 07:23:41,695 [torchrl][INFO][0m    rb - extend took 129.2408 msec (total =  0.1292 sec since last reset).[92m [END][0m
[92m2026-03-18 07:23:41,696 [torchrl][INFO][0m    rb - sample took 70.9762 msec (total =  4.5425 sec since last reset).[92m [END][0m
[92m2026-03-18 07:23:41,696 [torchrl][INFO][0m    train took 17809.4742 msec (total =  17.8095 sec since last reset).[92m [END][0m
[92m2026-03-18 07:23:41,696 [torchrl][INFO][0m    update took 179.9481 msec (total =  11.5167 sec since last reset).[92m [END][0m
[92m2026-03-18 07:24:02,494 [torchrl][INFO][0m    collect took 3130.5258 msec (total =  3.1305 sec since last reset).[92m [END][0m
[92m2026-03-18 07:24:02,495 [torchrl][INFO][0m    rb - extend took 121.9542 msec (total =  0.1220 sec since last reset).[92m [END][0m
[92m2026-03-18 07:24:02,495 [torchrl][INFO][0m    rb - sample took 70.6528 msec (total =  4.5218 sec since last reset).[92m [END][0m
[92m2026-03-18 07:24:02,495 [torchrl][INFO][0m    train took 17538.2731 msec (total =  17.5383 sec since last reset).[92m [END][0m
[92m2026-03-18 07:24:02,495 [torchrl][INFO][0m    update took 178.3915 msec (total =  11.4171 sec since last reset).[92m [END][0m
[92m2026-03-18 07:24:23,222 [torchrl][INFO][0m    collect took 3269.6533 msec (total =  3.2697 sec since last reset).[92m [END][0m
[92m2026-03-18 07:24:23,222 [torchrl][INFO][0m    rb - extend took 120.6980 msec (total =  0.1207 sec since last reset).[92m [END][0m
[92m2026-03-18 07:24:23,222 [torchrl][INFO][0m    rb - sample took 70.4127 msec (total =  4.5064 sec since last reset).[92m [END][0m
[92m2026-03-18 07:24:23,222 [torchrl][INFO][0m    train took 17328.2182 msec (total =  17.3282 sec since last reset).[92m [END][0m
[92m2026-03-18 07:24:23,222 [torchrl][INFO][0m    update took 174.8116 msec (total =  11.1879 sec since last reset).[92m [END][0m
[92m2026-03-18 07:24:43,599 [torchrl][INFO][0m    collect took 3212.7855 msec (total =  3.2128 sec since last reset).[92m [END][0m
[92m2026-03-18 07:24:43,600 [torchrl][INFO][0m    rb - extend took 121.7566 msec (total =  0.1218 sec since last reset).[92m [END][0m
[92m2026-03-18 07:24:43,600 [torchrl][INFO][0m    rb - sample took 70.4225 msec (total =  4.5070 sec since last reset).[92m [END][0m
[92m2026-03-18 07:24:43,600 [torchrl][INFO][0m    train took 17033.5562 msec (total =  17.0336 sec since last reset).[92m [END][0m
[92m2026-03-18 07:24:43,600 [torchrl][INFO][0m    update took 171.0159 msec (total =  10.9450 sec since last reset).[92m [END][0m
[92m2026-03-18 07:25:03,828 [torchrl][INFO][0m    collect took 3170.0649 msec (total =  3.1701 sec since last reset).[92m [END][0m
[92m2026-03-18 07:25:03,828 [torchrl][INFO][0m    rb - extend took 120.8200 msec (total =  0.1208 sec since last reset).[92m [END][0m
[92m2026-03-18 07:25:03,829 [torchrl][INFO][0m    rb - sample took 70.1410 msec (total =  4.4890 sec since last reset).[92m [END][0m
[92m2026-03-18 07:25:03,829 [torchrl][INFO][0m    train took 16929.6346 msec (total =  16.9296 sec since last reset).[92m [END][0m
[92m2026-03-18 07:25:03,829 [torchrl][INFO][0m    update took 166.4423 msec (total =  10.6523 sec since last reset).[92m [END][0m
[92m2026-03-18 07:25:23,847 [torchrl][INFO][0m    collect took 3171.3557 msec (total =  3.1714 sec since last reset).[92m [END][0m
[92m2026-03-18 07:25:23,847 [torchrl][INFO][0m    rb - extend took 121.6645 msec (total =  0.1217 sec since last reset).[92m [END][0m
[92m2026-03-18 07:25:23,847 [torchrl][INFO][0m    rb - sample took 70.4885 msec (total =  4.5113 sec since last reset).[92m [END][0m
[92m2026-03-18 07:25:23,847 [torchrl][INFO][0m    train took 16717.0117 msec (total =  16.7170 sec since last reset).[92m [END][0m
[92m2026-03-18 07:25:23,847 [torchrl][INFO][0m    update took 162.7127 msec (total =  10.4136 sec since last reset).[92m [END][0m
[92m2026-03-18 07:25:43,728 [torchrl][INFO][0m    collect took 3090.5347 msec (total =  3.0905 sec since last reset).[92m [END][0m
[92m2026-03-18 07:25:43,728 [torchrl][INFO][0m    rb - extend took 130.6117 msec (total =  0.1306 sec since last reset).[92m [END][0m
[92m2026-03-18 07:25:43,728 [torchrl][INFO][0m    rb - sample took 70.0900 msec (total =  4.4858 sec since last reset).[92m [END][0m
[92m2026-03-18 07:25:43,728 [torchrl][INFO][0m    train took 16651.9368 msec (total =  16.6519 sec since last reset).[92m [END][0m
[92m2026-03-18 07:25:43,729 [torchrl][INFO][0m    update took 162.3852 msec (total =  10.3927 sec since last reset).[92m [END][0m
[92m2026-03-18 07:26:03,587 [torchrl][INFO][0m    collect took 3190.9347 msec (total =  3.1909 sec since last reset).[92m [END][0m
[92m2026-03-18 07:26:03,588 [torchrl][INFO][0m    rb - extend took 118.6867 msec (total =  0.1187 sec since last reset).[92m [END][0m
[92m2026-03-18 07:26:03,588 [torchrl][INFO][0m    rb - sample took 69.9059 msec (total =  4.4740 sec since last reset).[92m [END][0m
