/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-13 18:14:18,336 [torchrl][INFO][0m    collect took 3343.7557 msec (total =  3.3438 sec since last reset).[92m [END][0m
[92m2026-03-13 18:14:18,337 [torchrl][INFO][0m    rb - extend took 69.3412 msec (total =  0.0693 sec since last reset).[92m [END][0m
[92m2026-03-13 18:14:18,337 [torchrl][INFO][0m    rb - sample took 37.7419 msec (total =  9.6619 sec since last reset).[92m [END][0m
[92m2026-03-13 18:14:18,337 [torchrl][INFO][0m    train took 63919.7047 msec (total =  63.9197 sec since last reset).[92m [END][0m
[92m2026-03-13 18:14:18,337 [torchrl][INFO][0m    update took 152.8507 msec (total =  39.1298 sec since last reset).[92m [END][0m
[92m2026-03-13 18:15:23,415 [torchrl][INFO][0m    collect took 3330.4667 msec (total =  3.3305 sec since last reset).[92m [END][0m
[92m2026-03-13 18:15:23,415 [torchrl][INFO][0m    rb - extend took 65.3684 msec (total =  0.0654 sec since last reset).[92m [END][0m
[92m2026-03-13 18:15:23,415 [torchrl][INFO][0m    rb - sample took 34.3357 msec (total =  8.7899 sec since last reset).[92m [END][0m
[92m2026-03-13 18:15:23,415 [torchrl][INFO][0m    train took 61676.6732 msec (total =  61.6767 sec since last reset).[92m [END][0m
[92m2026-03-13 18:15:23,416 [torchrl][INFO][0m    update took 147.3919 msec (total =  37.7323 sec since last reset).[92m [END][0m
[92m2026-03-13 18:16:30,057 [torchrl][INFO][0m    collect took 3368.3310 msec (total =  3.3683 sec since last reset).[92m [END][0m
[92m2026-03-13 18:16:30,057 [torchrl][INFO][0m    rb - extend took 62.3114 msec (total =  0.0623 sec since last reset).[92m [END][0m
[92m2026-03-13 18:16:30,057 [torchrl][INFO][0m    rb - sample took 37.9619 msec (total =  9.7183 sec since last reset).[92m [END][0m
[92m2026-03-13 18:16:30,057 [torchrl][INFO][0m    train took 63203.2270 msec (total =  63.2032 sec since last reset).[92m [END][0m
[92m2026-03-13 18:16:30,057 [torchrl][INFO][0m    update took 149.0266 msec (total =  38.1508 sec since last reset).[92m [END][0m
[92m2026-03-13 18:17:36,758 [torchrl][INFO][0m    collect took 3533.2744 msec (total =  3.5333 sec since last reset).[92m [END][0m
[92m2026-03-13 18:17:36,759 [torchrl][INFO][0m    rb - extend took 71.9748 msec (total =  0.0720 sec since last reset).[92m [END][0m
[92m2026-03-13 18:17:36,759 [torchrl][INFO][0m    rb - sample took 38.7257 msec (total =  9.9138 sec since last reset).[92m [END][0m
[92m2026-03-13 18:17:36,759 [torchrl][INFO][0m    train took 63089.5693 msec (total =  63.0896 sec since last reset).[92m [END][0m
[92m2026-03-13 18:17:36,759 [torchrl][INFO][0m    update took 147.6537 msec (total =  37.7994 sec since last reset).[92m [END][0m
[92m2026-03-13 18:18:44,200 [torchrl][INFO][0m    collect took 3639.2469 msec (total =  3.6392 sec since last reset).[92m [END][0m
[92m2026-03-13 18:18:44,200 [torchrl][INFO][0m    rb - extend took 67.1268 msec (total =  0.0671 sec since last reset).[92m [END][0m
[92m2026-03-13 18:18:44,200 [torchrl][INFO][0m    rb - sample took 39.4265 msec (total =  10.0932 sec since last reset).[92m [END][0m
[92m2026-03-13 18:18:44,200 [torchrl][INFO][0m    train took 63729.1005 msec (total =  63.7291 sec since last reset).[92m [END][0m
[92m2026-03-13 18:18:44,200 [torchrl][INFO][0m    update took 149.4365 msec (total =  38.2557 sec since last reset).[92m [END][0m
[92m2026-03-13 18:19:50,481 [torchrl][INFO][0m    collect took 3487.9310 msec (total =  3.4879 sec since last reset).[92m [END][0m
[92m2026-03-13 18:19:50,481 [torchrl][INFO][0m    rb - extend took 64.8334 msec (total =  0.0648 sec since last reset).[92m [END][0m
[92m2026-03-13 18:19:50,481 [torchrl][INFO][0m    rb - sample took 39.1195 msec (total =  10.0146 sec since last reset).[92m [END][0m
[92m2026-03-13 18:19:50,481 [torchrl][INFO][0m    train took 62721.8785 msec (total =  62.7219 sec since last reset).[92m [END][0m
[92m2026-03-13 18:19:50,481 [torchrl][INFO][0m    update took 145.2697 msec (total =  37.1890 sec since last reset).[92m [END][0m
[92m2026-03-13 18:21:02,266 [torchrl][INFO][0m    collect took 3641.3260 msec (total =  3.6413 sec since last reset).[92m [END][0m
[92m2026-03-13 18:21:02,267 [torchrl][INFO][0m    rb - extend took 67.8730 msec (total =  0.0679 sec since last reset).[92m [END][0m
[92m2026-03-13 18:21:02,267 [torchrl][INFO][0m    rb - sample took 39.4119 msec (total =  10.0895 sec since last reset).[92m [END][0m
[92m2026-03-13 18:21:02,267 [torchrl][INFO][0m    train took 68069.1791 msec (total =  68.0692 sec since last reset).[92m [END][0m
[92m2026-03-13 18:21:02,267 [torchrl][INFO][0m    update took 167.7624 msec (total =  42.9472 sec since last reset).[92m [END][0m
[92m2026-03-13 18:22:13,053 [torchrl][INFO][0m    collect took 3259.0396 msec (total =  3.2590 sec since last reset).[92m [END][0m
[92m2026-03-13 18:22:13,053 [torchrl][INFO][0m    rb - extend took 63.2305 msec (total =  0.0632 sec since last reset).[92m [END][0m
[92m2026-03-13 18:22:13,053 [torchrl][INFO][0m    rb - sample took 38.4332 msec (total =  9.8389 sec since last reset).[92m [END][0m
[92m2026-03-13 18:22:13,053 [torchrl][INFO][0m    train took 67456.5620 msec (total =  67.4566 sec since last reset).[92m [END][0m
[92m2026-03-13 18:22:13,053 [torchrl][INFO][0m    update took 167.5417 msec (total =  42.8907 sec since last reset).[92m [END][0m
[92m2026-03-13 18:23:22,645 [torchrl][INFO][0m    collect took 3291.4066 msec (total =  3.2914 sec since last reset).[92m [END][0m
[92m2026-03-13 18:23:22,645 [torchrl][INFO][0m    rb - extend took 69.8867 msec (total =  0.0699 sec since last reset).[92m [END][0m
[92m2026-03-13 18:23:22,645 [torchrl][INFO][0m    rb - sample took 36.9316 msec (total =  9.4545 sec since last reset).[92m [END][0m
[92m2026-03-13 18:23:22,645 [torchrl][INFO][0m    train took 66222.7440 msec (total =  66.2227 sec since last reset).[92m [END][0m
[92m2026-03-13 18:23:22,645 [torchrl][INFO][0m    update took 162.3529 msec (total =  41.5623 sec since last reset).[92m [END][0m
[92m2026-03-13 18:24:30,858 [torchrl][INFO][0m    collect took 3435.8003 msec (total =  3.4358 sec since last reset).[92m [END][0m
[92m2026-03-13 18:24:30,858 [torchrl][INFO][0m    rb - extend took 70.0018 msec (total =  0.0700 sec since last reset).[92m [END][0m
[92m2026-03-13 18:24:30,858 [torchrl][INFO][0m    rb - sample took 36.9005 msec (total =  9.4465 sec since last reset).[92m [END][0m
[92m2026-03-13 18:24:30,858 [torchrl][INFO][0m    train took 64700.4607 msec (total =  64.7005 sec since last reset).[92m [END][0m
[92m2026-03-13 18:24:30,858 [torchrl][INFO][0m    update took 157.8778 msec (total =  40.4167 sec since last reset).[92m [END][0m
[92m2026-03-13 18:25:37,419 [torchrl][INFO][0m    collect took 3328.2597 msec (total =  3.3283 sec since last reset).[92m [END][0m
[92m2026-03-13 18:25:37,419 [torchrl][INFO][0m    rb - extend took 65.2738 msec (total =  0.0653 sec since last reset).[92m [END][0m
[92m2026-03-13 18:25:37,419 [torchrl][INFO][0m    rb - sample took 35.8900 msec (total =  9.1878 sec since last reset).[92m [END][0m
[92m2026-03-13 18:25:37,419 [torchrl][INFO][0m    train took 63161.1092 msec (total =  63.1611 sec since last reset).[92m [END][0m
[92m2026-03-13 18:25:37,420 [torchrl][INFO][0m    update took 152.1418 msec (total =  38.9483 sec since last reset).[92m [END][0m
[92m2026-03-13 18:26:42,682 [torchrl][INFO][0m    collect took 3308.4972 msec (total =  3.3085 sec since last reset).[92m [END][0m
[92m2026-03-13 18:26:42,683 [torchrl][INFO][0m    rb - extend took 69.1843 msec (total =  0.0692 sec since last reset).[92m [END][0m
[92m2026-03-13 18:26:42,683 [torchrl][INFO][0m    rb - sample took 36.2681 msec (total =  9.2846 sec since last reset).[92m [END][0m
[92m2026-03-13 18:26:42,683 [torchrl][INFO][0m    train took 61877.6953 msec (total =  61.8777 sec since last reset).[92m [END][0m
[92m2026-03-13 18:26:42,683 [torchrl][INFO][0m    update took 145.7213 msec (total =  37.3047 sec since last reset).[92m [END][0m
[92m2026-03-13 18:27:48,693 [torchrl][INFO][0m    collect took 3361.8395 msec (total =  3.3618 sec since last reset).[92m [END][0m
[92m2026-03-13 18:27:48,693 [torchrl][INFO][0m    rb - extend took 73.1862 msec (total =  0.0732 sec since last reset).[92m [END][0m
[92m2026-03-13 18:27:48,694 [torchrl][INFO][0m    rb - sample took 36.4660 msec (total =  9.3353 sec since last reset).[92m [END][0m
[92m2026-03-13 18:27:48,694 [torchrl][INFO][0m    train took 62569.2453 msec (total =  62.5692 sec since last reset).[92m [END][0m
[92m2026-03-13 18:27:48,694 [torchrl][INFO][0m    update took 148.1120 msec (total =  37.9167 sec since last reset).[92m [END][0m
[92m2026-03-13 18:28:46,330 [torchrl][INFO][0m    collect took 3211.4563 msec (total =  3.2115 sec since last reset).[92m [END][0m
[92m2026-03-13 18:28:46,330 [torchrl][INFO][0m    rb - extend took 62.0408 msec (total =  0.0620 sec since last reset).[92m [END][0m
[92m2026-03-13 18:28:46,330 [torchrl][INFO][0m    rb - sample took 28.5538 msec (total =  7.3098 sec since last reset).[92m [END][0m
[92m2026-03-13 18:28:46,330 [torchrl][INFO][0m    train took 54356.1771 msec (total =  54.3562 sec since last reset).[92m [END][0m
[92m2026-03-13 18:28:46,330 [torchrl][INFO][0m    update took 124.1433 msec (total =  31.7807 sec since last reset).[92m [END][0m
[92m2026-03-13 18:29:52,501 [torchrl][INFO][0m    collect took 3220.9501 msec (total =  3.2210 sec since last reset).[92m [END][0m
[92m2026-03-13 18:29:52,501 [torchrl][INFO][0m    rb - extend took 68.6564 msec (total =  0.0687 sec since last reset).[92m [END][0m
[92m2026-03-13 18:29:52,501 [torchrl][INFO][0m    rb - sample took 36.8312 msec (total =  9.4288 sec since last reset).[92m [END][0m
[92m2026-03-13 18:29:52,501 [torchrl][INFO][0m    train took 62874.0430 msec (total =  62.8740 sec since last reset).[92m [END][0m
[92m2026-03-13 18:29:52,502 [torchrl][INFO][0m    update took 150.3339 msec (total =  38.4855 sec since last reset).[92m [END][0m
[92m2026-03-13 18:30:59,131 [torchrl][INFO][0m    collect took 3393.4767 msec (total =  3.3935 sec since last reset).[92m [END][0m
[92m2026-03-13 18:30:59,132 [torchrl][INFO][0m    rb - extend took 69.9563 msec (total =  0.0700 sec since last reset).[92m [END][0m
[92m2026-03-13 18:30:59,132 [torchrl][INFO][0m    rb - sample took 37.2243 msec (total =  9.5294 sec since last reset).[92m [END][0m
[92m2026-03-13 18:30:59,132 [torchrl][INFO][0m    train took 63160.0881 msec (total =  63.1601 sec since last reset).[92m [END][0m
[92m2026-03-13 18:30:59,132 [torchrl][INFO][0m    update took 151.2083 msec (total =  38.7093 sec since last reset).[92m [END][0m
[92m2026-03-13 18:32:06,309 [torchrl][INFO][0m    collect took 3428.3073 msec (total =  3.4283 sec since last reset).[92m [END][0m
[92m2026-03-13 18:32:06,309 [torchrl][INFO][0m    rb - extend took 66.9336 msec (total =  0.0669 sec since last reset).[92m [END][0m
[92m2026-03-13 18:32:06,309 [torchrl][INFO][0m    rb - sample took 38.0967 msec (total =  9.7527 sec since last reset).[92m [END][0m
[92m2026-03-13 18:32:06,309 [torchrl][INFO][0m    train took 63673.5322 msec (total =  63.6735 sec since last reset).[92m [END][0m
[92m2026-03-13 18:32:06,309 [torchrl][INFO][0m    update took 152.3853 msec (total =  39.0106 sec since last reset).[92m [END][0m
[92m2026-03-13 18:33:12,613 [torchrl][INFO][0m    collect took 3330.4861 msec (total =  3.3305 sec since last reset).[92m [END][0m
[92m2026-03-13 18:33:12,613 [torchrl][INFO][0m    rb - extend took 72.9313 msec (total =  0.0729 sec since last reset).[92m [END][0m
[92m2026-03-13 18:33:12,613 [torchrl][INFO][0m    rb - sample took 36.8349 msec (total =  9.4297 sec since last reset).[92m [END][0m
[92m2026-03-13 18:33:12,613 [torchrl][INFO][0m    train took 62893.9807 msec (total =  62.8940 sec since last reset).[92m [END][0m
[92m2026-03-13 18:33:12,613 [torchrl][INFO][0m    update took 149.9055 msec (total =  38.3758 sec since last reset).[92m [END][0m
[92m2026-03-13 18:34:10,927 [torchrl][INFO][0m    collect took 3232.7151 msec (total =  3.2327 sec since last reset).[92m [END][0m
[92m2026-03-13 18:34:10,927 [torchrl][INFO][0m    rb - extend took 65.0885 msec (total =  0.0651 sec since last reset).[92m [END][0m
[92m2026-03-13 18:34:10,927 [torchrl][INFO][0m    rb - sample took 28.6794 msec (total =  7.3419 sec since last reset).[92m [END][0m
[92m2026-03-13 18:34:10,927 [torchrl][INFO][0m    train took 55009.4931 msec (total =  55.0095 sec since last reset).[92m [END][0m
[92m2026-03-13 18:34:10,927 [torchrl][INFO][0m    update took 126.8561 msec (total =  32.4752 sec since last reset).[92m [END][0m
[92m2026-03-13 18:35:16,889 [torchrl][INFO][0m    collect took 3423.1637 msec (total =  3.4232 sec since last reset).[92m [END][0m
[92m2026-03-13 18:35:16,889 [torchrl][INFO][0m    rb - extend took 66.5586 msec (total =  0.0666 sec since last reset).[92m [END][0m
[92m2026-03-13 18:35:16,889 [torchrl][INFO][0m    rb - sample took 38.0076 msec (total =  9.7299 sec since last reset).[92m [END][0m
[92m2026-03-13 18:35:16,890 [torchrl][INFO][0m    train took 62466.0926 msec (total =  62.4661 sec since last reset).[92m [END][0m
[92m2026-03-13 18:35:16,890 [torchrl][INFO][0m    update took 146.8034 msec (total =  37.5817 sec since last reset).[92m [END][0m
[92m2026-03-13 18:36:23,814 [torchrl][INFO][0m    collect took 3502.4018 msec (total =  3.5024 sec since last reset).[92m [END][0m
[92m2026-03-13 18:36:23,814 [torchrl][INFO][0m    rb - extend took 65.9578 msec (total =  0.0660 sec since last reset).[92m [END][0m
[92m2026-03-13 18:36:23,814 [torchrl][INFO][0m    rb - sample took 37.5732 msec (total =  9.6187 sec since last reset).[92m [END][0m
[92m2026-03-13 18:36:23,814 [torchrl][INFO][0m    train took 63348.3992 msec (total =  63.3484 sec since last reset).[92m [END][0m
[92m2026-03-13 18:36:23,814 [torchrl][INFO][0m    update took 149.0237 msec (total =  38.1501 sec since last reset).[92m [END][0m
[92m2026-03-13 18:37:30,538 [torchrl][INFO][0m    collect took 3203.7516 msec (total =  3.2038 sec since last reset).[92m [END][0m
[92m2026-03-13 18:37:30,538 [torchrl][INFO][0m    rb - extend took 68.5534 msec (total =  0.0686 sec since last reset).[92m [END][0m
[92m2026-03-13 18:37:30,538 [torchrl][INFO][0m    rb - sample took 37.2239 msec (total =  9.5293 sec since last reset).[92m [END][0m
[92m2026-03-13 18:37:30,538 [torchrl][INFO][0m    train took 63445.2314 msec (total =  63.4452 sec since last reset).[92m [END][0m
[92m2026-03-13 18:37:30,538 [torchrl][INFO][0m    update took 149.1204 msec (total =  38.1748 sec since last reset).[92m [END][0m
[92m2026-03-13 18:38:36,461 [torchrl][INFO][0m    collect took 3246.2139 msec (total =  3.2462 sec since last reset).[92m [END][0m
[92m2026-03-13 18:38:36,461 [torchrl][INFO][0m    rb - extend took 63.4358 msec (total =  0.0634 sec since last reset).[92m [END][0m
[92m2026-03-13 18:38:36,461 [torchrl][INFO][0m    rb - sample took 35.9979 msec (total =  9.2155 sec since last reset).[92m [END][0m
[92m2026-03-13 18:38:36,461 [torchrl][INFO][0m    train took 62605.6559 msec (total =  62.6057 sec since last reset).[92m [END][0m
[92m2026-03-13 18:38:36,461 [torchrl][INFO][0m    update took 149.1756 msec (total =  38.1889 sec since last reset).[92m [END][0m
[92m2026-03-13 18:39:41,183 [torchrl][INFO][0m    collect took 3256.3341 msec (total =  3.2563 sec since last reset).[92m [END][0m
[92m2026-03-13 18:39:41,184 [torchrl][INFO][0m    rb - extend took 73.2701 msec (total =  0.0733 sec since last reset).[92m [END][0m
[92m2026-03-13 18:39:41,184 [torchrl][INFO][0m    rb - sample took 36.9219 msec (total =  9.4520 sec since last reset).[92m [END][0m
[92m2026-03-13 18:39:41,184 [torchrl][INFO][0m    train took 61385.8194 msec (total =  61.3858 sec since last reset).[92m [END][0m
[92m2026-03-13 18:39:41,184 [torchrl][INFO][0m    update took 143.4182 msec (total =  36.7151 sec since last reset).[92m [END][0m
[92m2026-03-13 18:40:38,238 [torchrl][INFO][0m    collect took 3260.4451 msec (total =  3.2604 sec since last reset).[92m [END][0m
[92m2026-03-13 18:40:38,238 [torchrl][INFO][0m    rb - extend took 67.2855 msec (total =  0.0673 sec since last reset).[92m [END][0m
[92m2026-03-13 18:40:38,238 [torchrl][INFO][0m    rb - sample took 29.0664 msec (total =  7.4410 sec since last reset).[92m [END][0m
[92m2026-03-13 18:40:38,238 [torchrl][INFO][0m    train took 53719.0697 msec (total =  53.7191 sec since last reset).[92m [END][0m
[92m2026-03-13 18:40:38,238 [torchrl][INFO][0m    update took 122.0967 msec (total =  31.2568 sec since last reset).[92m [END][0m
[92m2026-03-13 18:41:41,364 [torchrl][INFO][0m    collect took 3411.3643 msec (total =  3.4114 sec since last reset).[92m [END][0m
[92m2026-03-13 18:41:41,365 [torchrl][INFO][0m    rb - extend took 68.8360 msec (total =  0.0688 sec since last reset).[92m [END][0m
[92m2026-03-13 18:41:41,365 [torchrl][INFO][0m    rb - sample took 35.7636 msec (total =  9.1555 sec since last reset).[92m [END][0m
[92m2026-03-13 18:41:41,365 [torchrl][INFO][0m    train took 59638.1323 msec (total =  59.6381 sec since last reset).[92m [END][0m
[92m2026-03-13 18:41:41,365 [torchrl][INFO][0m    update took 138.1444 msec (total =  35.3650 sec since last reset).[92m [END][0m
[92m2026-03-13 18:42:45,552 [torchrl][INFO][0m    collect took 3277.3588 msec (total =  3.2774 sec since last reset).[92m [END][0m
[92m2026-03-13 18:42:45,553 [torchrl][INFO][0m    rb - extend took 62.8231 msec (total =  0.0628 sec since last reset).[92m [END][0m
[92m2026-03-13 18:42:45,553 [torchrl][INFO][0m    rb - sample took 38.1131 msec (total =  9.7570 sec since last reset).[92m [END][0m
[92m2026-03-13 18:42:45,553 [torchrl][INFO][0m    train took 60809.0143 msec (total =  60.8090 sec since last reset).[92m [END][0m
[92m2026-03-13 18:42:45,553 [torchrl][INFO][0m    update took 140.0900 msec (total =  35.8630 sec since last reset).[92m [END][0m
[92m2026-03-13 18:43:48,877 [torchrl][INFO][0m    collect took 3154.5122 msec (total =  3.1545 sec since last reset).[92m [END][0m
[92m2026-03-13 18:43:48,878 [torchrl][INFO][0m    rb - extend took 65.3982 msec (total =  0.0654 sec since last reset).[92m [END][0m
[92m2026-03-13 18:43:48,878 [torchrl][INFO][0m    rb - sample took 36.6331 msec (total =  9.3781 sec since last reset).[92m [END][0m
[92m2026-03-13 18:43:48,878 [torchrl][INFO][0m    train took 60097.6131 msec (total =  60.0976 sec since last reset).[92m [END][0m
[92m2026-03-13 18:43:48,878 [torchrl][INFO][0m    update took 138.4454 msec (total =  35.4420 sec since last reset).[92m [END][0m
[92m2026-03-13 18:44:52,492 [torchrl][INFO][0m    collect took 3344.6569 msec (total =  3.3447 sec since last reset).[92m [END][0m
[92m2026-03-13 18:44:52,492 [torchrl][INFO][0m    rb - extend took 77.1902 msec (total =  0.0772 sec since last reset).[92m [END][0m
[92m2026-03-13 18:44:52,492 [torchrl][INFO][0m    rb - sample took 36.7902 msec (total =  9.4183 sec since last reset).[92m [END][0m
[92m2026-03-13 18:44:52,492 [torchrl][INFO][0m    train took 60186.1057 msec (total =  60.1861 sec since last reset).[92m [END][0m
[92m2026-03-13 18:44:52,492 [torchrl][INFO][0m    update took 139.6435 msec (total =  35.7487 sec since last reset).[92m [END][0m
[92m2026-03-13 18:46:00,911 [torchrl][INFO][0m    collect took 3289.0136 msec (total =  3.2890 sec since last reset).[92m [END][0m
[92m2026-03-13 18:46:00,911 [torchrl][INFO][0m    rb - extend took 67.6324 msec (total =  0.0676 sec since last reset).[92m [END][0m
[92m2026-03-13 18:46:00,911 [torchrl][INFO][0m    rb - sample took 36.4056 msec (total =  9.3198 sec since last reset).[92m [END][0m
[92m2026-03-13 18:46:00,911 [torchrl][INFO][0m    train took 65055.0363 msec (total =  65.0550 sec since last reset).[92m [END][0m
[92m2026-03-13 18:46:00,911 [torchrl][INFO][0m    update took 157.6012 msec (total =  40.3459 sec since last reset).[92m [END][0m
[92m2026-03-13 18:47:07,198 [torchrl][INFO][0m    collect took 3299.5219 msec (total =  3.2995 sec since last reset).[92m [END][0m
[92m2026-03-13 18:47:07,198 [torchrl][INFO][0m    rb - extend took 71.3205 msec (total =  0.0713 sec since last reset).[92m [END][0m
[92m2026-03-13 18:47:07,199 [torchrl][INFO][0m    rb - sample took 37.2953 msec (total =  9.5476 sec since last reset).[92m [END][0m
[92m2026-03-13 18:47:07,199 [torchrl][INFO][0m    train took 62908.2153 msec (total =  62.9082 sec since last reset).[92m [END][0m
[92m2026-03-13 18:47:07,199 [torchrl][INFO][0m    update took 150.1937 msec (total =  38.4496 sec since last reset).[92m [END][0m
[92m2026-03-13 18:48:13,238 [torchrl][INFO][0m    collect took 3408.1519 msec (total =  3.4082 sec since last reset).[92m [END][0m
[92m2026-03-13 18:48:13,238 [torchrl][INFO][0m    rb - extend took 72.6070 msec (total =  0.0726 sec since last reset).[92m [END][0m
[92m2026-03-13 18:48:13,238 [torchrl][INFO][0m    rb - sample took 36.7254 msec (total =  9.4017 sec since last reset).[92m [END][0m
[92m2026-03-13 18:48:13,238 [torchrl][INFO][0m    train took 62552.1359 msec (total =  62.5521 sec since last reset).[92m [END][0m
[92m2026-03-13 18:48:13,238 [torchrl][INFO][0m    update took 149.0314 msec (total =  38.1520 sec since last reset).[92m [END][0m
[92m2026-03-13 18:49:18,748 [torchrl][INFO][0m    collect took 3233.4774 msec (total =  3.2335 sec since last reset).[92m [END][0m
[92m2026-03-13 18:49:18,748 [torchrl][INFO][0m    rb - extend took 72.0663 msec (total =  0.0721 sec since last reset).[92m [END][0m
[92m2026-03-13 18:49:18,748 [torchrl][INFO][0m    rb - sample took 37.9477 msec (total =  9.7146 sec since last reset).[92m [END][0m
[92m2026-03-13 18:49:18,748 [torchrl][INFO][0m    train took 62197.1848 msec (total =  62.1972 sec since last reset).[92m [END][0m
[92m2026-03-13 18:49:18,748 [torchrl][INFO][0m    update took 145.6989 msec (total =  37.2989 sec since last reset).[92m [END][0m
[92m2026-03-13 18:50:22,695 [torchrl][INFO][0m    collect took 3146.4441 msec (total =  3.1464 sec since last reset).[92m [END][0m
[92m2026-03-13 18:50:22,695 [torchrl][INFO][0m    rb - extend took 68.5706 msec (total =  0.0686 sec since last reset).[92m [END][0m
[92m2026-03-13 18:50:22,695 [torchrl][INFO][0m    rb - sample took 36.7348 msec (total =  9.4041 sec since last reset).[92m [END][0m
[92m2026-03-13 18:50:22,695 [torchrl][INFO][0m    train took 60724.7920 msec (total =  60.7248 sec since last reset).[92m [END][0m
[92m2026-03-13 18:50:22,695 [torchrl][INFO][0m    update took 141.4436 msec (total =  36.2095 sec since last reset).[92m [END][0m
[92m2026-03-13 18:51:27,155 [torchrl][INFO][0m    collect took 3438.2477 msec (total =  3.4382 sec since last reset).[92m [END][0m
[92m2026-03-13 18:51:27,155 [torchrl][INFO][0m    rb - extend took 65.7644 msec (total =  0.0658 sec since last reset).[92m [END][0m
[92m2026-03-13 18:51:27,155 [torchrl][INFO][0m    rb - sample took 36.3855 msec (total =  9.3147 sec since last reset).[92m [END][0m
[92m2026-03-13 18:51:27,155 [torchrl][INFO][0m    train took 60948.1111 msec (total =  60.9481 sec since last reset).[92m [END][0m
[92m2026-03-13 18:51:27,155 [torchrl][INFO][0m    update took 142.7553 msec (total =  36.5454 sec since last reset).[92m [END][0m
[92m2026-03-13 18:52:31,671 [torchrl][INFO][0m    collect took 3392.7736 msec (total =  3.3928 sec since last reset).[92m [END][0m
[92m2026-03-13 18:52:31,671 [torchrl][INFO][0m    rb - extend took 69.2291 msec (total =  0.0692 sec since last reset).[92m [END][0m
[92m2026-03-13 18:52:31,671 [torchrl][INFO][0m    rb - sample took 36.5809 msec (total =  9.3647 sec since last reset).[92m [END][0m
[92m2026-03-13 18:52:31,671 [torchrl][INFO][0m    train took 61046.6015 msec (total =  61.0466 sec since last reset).[92m [END][0m
[92m2026-03-13 18:52:31,672 [torchrl][INFO][0m    update took 142.7473 msec (total =  36.5433 sec since last reset).[92m [END][0m
[92m2026-03-13 18:53:36,069 [torchrl][INFO][0m    collect took 3199.7335 msec (total =  3.1997 sec since last reset).[92m [END][0m
[92m2026-03-13 18:53:36,069 [torchrl][INFO][0m    rb - extend took 67.0424 msec (total =  0.0670 sec since last reset).[92m [END][0m
[92m2026-03-13 18:53:36,070 [torchrl][INFO][0m    rb - sample took 36.5250 msec (total =  9.3504 sec since last reset).[92m [END][0m
[92m2026-03-13 18:53:36,070 [torchrl][INFO][0m    train took 61124.7072 msec (total =  61.1247 sec since last reset).[92m [END][0m
[92m2026-03-13 18:53:36,070 [torchrl][INFO][0m    update took 142.7450 msec (total =  36.5427 sec since last reset).[92m [END][0m
[92m2026-03-13 18:54:40,789 [torchrl][INFO][0m    collect took 3341.0363 msec (total =  3.3410 sec since last reset).[92m [END][0m
[92m2026-03-13 18:54:40,789 [torchrl][INFO][0m    rb - extend took 65.3481 msec (total =  0.0653 sec since last reset).[92m [END][0m
[92m2026-03-13 18:54:40,789 [torchrl][INFO][0m    rb - sample took 36.5536 msec (total =  9.3577 sec since last reset).[92m [END][0m
[92m2026-03-13 18:54:40,789 [torchrl][INFO][0m    train took 61307.1506 msec (total =  61.3072 sec since last reset).[92m [END][0m
[92m2026-03-13 18:54:40,790 [torchrl][INFO][0m    update took 143.6649 msec (total =  36.7782 sec since last reset).[92m [END][0m
[92m2026-03-13 18:55:44,102 [torchrl][INFO][0m    collect took 3262.5523 msec (total =  3.2626 sec since last reset).[92m [END][0m
[92m2026-03-13 18:55:44,103 [torchrl][INFO][0m    rb - extend took 66.6466 msec (total =  0.0666 sec since last reset).[92m [END][0m
[92m2026-03-13 18:55:44,103 [torchrl][INFO][0m    rb - sample took 36.0391 msec (total =  9.2260 sec since last reset).[92m [END][0m
[92m2026-03-13 18:55:44,103 [torchrl][INFO][0m    train took 59977.6993 msec (total =  59.9777 sec since last reset).[92m [END][0m
[92m2026-03-13 18:55:44,103 [torchrl][INFO][0m    update took 138.3587 msec (total =  35.4198 sec since last reset).[92m [END][0m
[92m2026-03-13 18:56:50,033 [torchrl][INFO][0m    collect took 3447.2151 msec (total =  3.4472 sec since last reset).[92m [END][0m
[92m2026-03-13 18:56:50,034 [torchrl][INFO][0m    rb - extend took 71.4395 msec (total =  0.0714 sec since last reset).[92m [END][0m
[92m2026-03-13 18:56:50,034 [torchrl][INFO][0m    rb - sample took 38.9717 msec (total =  9.9768 sec since last reset).[92m [END][0m
[92m2026-03-13 18:56:50,034 [torchrl][INFO][0m    train took 62406.5640 msec (total =  62.4066 sec since last reset).[92m [END][0m
