/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-17 17:10:10,191 [torchrl][INFO][0m    collect took 3192.6696 msec (total =  3.1927 sec since last reset).[92m [END][0m
[92m2026-03-17 17:10:10,191 [torchrl][INFO][0m    rb - extend took 228.1201 msec (total =  0.2281 sec since last reset).[92m [END][0m
[92m2026-03-17 17:10:10,192 [torchrl][INFO][0m    rb - sample took 9.3362 msec (total =  2.3901 sec since last reset).[92m [END][0m
[92m2026-03-17 17:10:10,192 [torchrl][INFO][0m    train took 12593.3783 msec (total =  12.5934 sec since last reset).[92m [END][0m
[92m2026-03-17 17:10:10,192 [torchrl][INFO][0m    update took 37.2061 msec (total =  9.5248 sec since last reset).[92m [END][0m
[92m2026-03-17 17:10:26,156 [torchrl][INFO][0m    collect took 3123.3470 msec (total =  3.1233 sec since last reset).[92m [END][0m
[92m2026-03-17 17:10:26,156 [torchrl][INFO][0m    rb - extend took 225.6367 msec (total =  0.2256 sec since last reset).[92m [END][0m
[92m2026-03-17 17:10:26,156 [torchrl][INFO][0m    rb - sample took 9.5941 msec (total =  2.4561 sec since last reset).[92m [END][0m
[92m2026-03-17 17:10:26,156 [torchrl][INFO][0m    train took 12605.2034 msec (total =  12.6052 sec since last reset).[92m [END][0m
[92m2026-03-17 17:10:26,156 [torchrl][INFO][0m    update took 37.1618 msec (total =  9.5134 sec since last reset).[92m [END][0m
[92m2026-03-17 17:10:42,217 [torchrl][INFO][0m    collect took 3157.8941 msec (total =  3.1579 sec since last reset).[92m [END][0m
[92m2026-03-17 17:10:42,217 [torchrl][INFO][0m    rb - extend took 224.9668 msec (total =  0.2250 sec since last reset).[92m [END][0m
[92m2026-03-17 17:10:42,217 [torchrl][INFO][0m    rb - sample took 9.4775 msec (total =  2.4262 sec since last reset).[92m [END][0m
[92m2026-03-17 17:10:42,217 [torchrl][INFO][0m    train took 12668.1409 msec (total =  12.6681 sec since last reset).[92m [END][0m
[92m2026-03-17 17:10:42,217 [torchrl][INFO][0m    update took 37.5166 msec (total =  9.6043 sec since last reset).[92m [END][0m
[92m2026-03-17 17:10:58,024 [torchrl][INFO][0m    collect took 3119.5078 msec (total =  3.1195 sec since last reset).[92m [END][0m
[92m2026-03-17 17:10:58,024 [torchrl][INFO][0m    rb - extend took 211.2079 msec (total =  0.2112 sec since last reset).[92m [END][0m
[92m2026-03-17 17:10:58,024 [torchrl][INFO][0m    rb - sample took 9.6727 msec (total =  2.4762 sec since last reset).[92m [END][0m
[92m2026-03-17 17:10:58,024 [torchrl][INFO][0m    train took 12468.3125 msec (total =  12.4683 sec since last reset).[92m [END][0m
[92m2026-03-17 17:10:58,024 [torchrl][INFO][0m    update took 36.3708 msec (total =  9.3109 sec since last reset).[92m [END][0m
[92m2026-03-17 17:11:14,104 [torchrl][INFO][0m    collect took 3205.5016 msec (total =  3.2055 sec since last reset).[92m [END][0m
[92m2026-03-17 17:11:14,104 [torchrl][INFO][0m    rb - extend took 224.6222 msec (total =  0.2246 sec since last reset).[92m [END][0m
[92m2026-03-17 17:11:14,104 [torchrl][INFO][0m    rb - sample took 9.6180 msec (total =  2.4622 sec since last reset).[92m [END][0m
[92m2026-03-17 17:11:14,104 [torchrl][INFO][0m    train took 12642.7302 msec (total =  12.6427 sec since last reset).[92m [END][0m
[92m2026-03-17 17:11:14,104 [torchrl][INFO][0m    update took 37.7679 msec (total =  9.6686 sec since last reset).[92m [END][0m
[92m2026-03-17 17:11:30,233 [torchrl][INFO][0m    collect took 3050.6439 msec (total =  3.0506 sec since last reset).[92m [END][0m
[92m2026-03-17 17:11:30,233 [torchrl][INFO][0m    rb - extend took 205.9689 msec (total =  0.2060 sec since last reset).[92m [END][0m
[92m2026-03-17 17:11:30,233 [torchrl][INFO][0m    rb - sample took 9.6794 msec (total =  2.4779 sec since last reset).[92m [END][0m
[92m2026-03-17 17:11:30,233 [torchrl][INFO][0m    train took 12785.5165 msec (total =  12.7855 sec since last reset).[92m [END][0m
[92m2026-03-17 17:11:30,234 [torchrl][INFO][0m    update took 38.4968 msec (total =  9.8552 sec since last reset).[92m [END][0m
[92m2026-03-17 17:11:46,040 [torchrl][INFO][0m    collect took 3012.5821 msec (total =  3.0126 sec since last reset).[92m [END][0m
[92m2026-03-17 17:11:46,041 [torchrl][INFO][0m    rb - extend took 223.6004 msec (total =  0.2236 sec since last reset).[92m [END][0m
[92m2026-03-17 17:11:46,041 [torchrl][INFO][0m    rb - sample took 9.4569 msec (total =  2.4210 sec since last reset).[92m [END][0m
[92m2026-03-17 17:11:46,041 [torchrl][INFO][0m    train took 12562.4771 msec (total =  12.5625 sec since last reset).[92m [END][0m
[92m2026-03-17 17:11:46,041 [torchrl][INFO][0m    update took 37.7568 msec (total =  9.6657 sec since last reset).[92m [END][0m
[92m2026-03-17 17:12:02,391 [torchrl][INFO][0m    collect took 3377.8510 msec (total =  3.3779 sec since last reset).[92m [END][0m
[92m2026-03-17 17:12:02,391 [torchrl][INFO][0m    rb - extend took 222.7771 msec (total =  0.2228 sec since last reset).[92m [END][0m
[92m2026-03-17 17:12:02,391 [torchrl][INFO][0m    rb - sample took 9.6520 msec (total =  2.4709 sec since last reset).[92m [END][0m
[92m2026-03-17 17:12:02,391 [torchrl][INFO][0m    train took 12740.3805 msec (total =  12.7404 sec since last reset).[92m [END][0m
[92m2026-03-17 17:12:02,391 [torchrl][INFO][0m    update took 38.3095 msec (total =  9.8072 sec since last reset).[92m [END][0m
[92m2026-03-17 17:12:18,514 [torchrl][INFO][0m    collect took 3150.6913 msec (total =  3.1507 sec since last reset).[92m [END][0m
[92m2026-03-17 17:12:18,514 [torchrl][INFO][0m    rb - extend took 222.8673 msec (total =  0.2229 sec since last reset).[92m [END][0m
[92m2026-03-17 17:12:18,514 [torchrl][INFO][0m    rb - sample took 9.5870 msec (total =  2.4543 sec since last reset).[92m [END][0m
[92m2026-03-17 17:12:18,514 [torchrl][INFO][0m    train took 12740.5245 msec (total =  12.7405 sec since last reset).[92m [END][0m
[92m2026-03-17 17:12:18,514 [torchrl][INFO][0m    update took 38.3824 msec (total =  9.8259 sec since last reset).[92m [END][0m
[92m2026-03-17 17:12:34,392 [torchrl][INFO][0m    collect took 3001.7581 msec (total =  3.0018 sec since last reset).[92m [END][0m
[92m2026-03-17 17:12:34,392 [torchrl][INFO][0m    rb - extend took 224.0343 msec (total =  0.2240 sec since last reset).[92m [END][0m
[92m2026-03-17 17:12:34,392 [torchrl][INFO][0m    rb - sample took 9.4564 msec (total =  2.4208 sec since last reset).[92m [END][0m
[92m2026-03-17 17:12:34,392 [torchrl][INFO][0m    train took 12644.0790 msec (total =  12.6441 sec since last reset).[92m [END][0m
[92m2026-03-17 17:12:34,393 [torchrl][INFO][0m    update took 38.1515 msec (total =  9.7668 sec since last reset).[92m [END][0m
[92m2026-03-17 17:12:50,570 [torchrl][INFO][0m    collect took 3142.5056 msec (total =  3.1425 sec since last reset).[92m [END][0m
[92m2026-03-17 17:12:50,570 [torchrl][INFO][0m    rb - extend took 225.7788 msec (total =  0.2258 sec since last reset).[92m [END][0m
[92m2026-03-17 17:12:50,570 [torchrl][INFO][0m    rb - sample took 9.3741 msec (total =  2.3998 sec since last reset).[92m [END][0m
[92m2026-03-17 17:12:50,570 [torchrl][INFO][0m    train took 12800.9989 msec (total =  12.8010 sec since last reset).[92m [END][0m
[92m2026-03-17 17:12:50,570 [torchrl][INFO][0m    update took 38.5343 msec (total =  9.8648 sec since last reset).[92m [END][0m
[92m2026-03-17 17:13:06,818 [torchrl][INFO][0m    collect took 3344.1801 msec (total =  3.3442 sec since last reset).[92m [END][0m
[92m2026-03-17 17:13:06,818 [torchrl][INFO][0m    rb - extend took 225.3075 msec (total =  0.2253 sec since last reset).[92m [END][0m
[92m2026-03-17 17:13:06,818 [torchrl][INFO][0m    rb - sample took 9.6221 msec (total =  2.4633 sec since last reset).[92m [END][0m
[92m2026-03-17 17:13:06,818 [torchrl][INFO][0m    train took 12668.9744 msec (total =  12.6690 sec since last reset).[92m [END][0m
[92m2026-03-17 17:13:06,819 [torchrl][INFO][0m    update took 37.8811 msec (total =  9.6976 sec since last reset).[92m [END][0m
[92m2026-03-17 17:13:22,859 [torchrl][INFO][0m    collect took 3002.7475 msec (total =  3.0027 sec since last reset).[92m [END][0m
[92m2026-03-17 17:13:22,859 [torchrl][INFO][0m    rb - extend took 223.9418 msec (total =  0.2239 sec since last reset).[92m [END][0m
[92m2026-03-17 17:13:22,859 [torchrl][INFO][0m    rb - sample took 9.8034 msec (total =  2.5097 sec since last reset).[92m [END][0m
[92m2026-03-17 17:13:22,859 [torchrl][INFO][0m    train took 12805.3939 msec (total =  12.8054 sec since last reset).[92m [END][0m
[92m2026-03-17 17:13:22,859 [torchrl][INFO][0m    update took 38.4320 msec (total =  9.8386 sec since last reset).[92m [END][0m
[92m2026-03-17 17:13:38,874 [torchrl][INFO][0m    collect took 3069.9275 msec (total =  3.0699 sec since last reset).[92m [END][0m
[92m2026-03-17 17:13:38,874 [torchrl][INFO][0m    rb - extend took 223.4073 msec (total =  0.2234 sec since last reset).[92m [END][0m
[92m2026-03-17 17:13:38,874 [torchrl][INFO][0m    rb - sample took 9.5532 msec (total =  2.4456 sec since last reset).[92m [END][0m
[92m2026-03-17 17:13:38,874 [torchrl][INFO][0m    train took 12714.8957 msec (total =  12.7149 sec since last reset).[92m [END][0m
[92m2026-03-17 17:13:38,874 [torchrl][INFO][0m    update took 38.3404 msec (total =  9.8151 sec since last reset).[92m [END][0m
[92m2026-03-17 17:13:55,115 [torchrl][INFO][0m    collect took 3190.7282 msec (total =  3.1907 sec since last reset).[92m [END][0m
[92m2026-03-17 17:13:55,115 [torchrl][INFO][0m    rb - extend took 223.7649 msec (total =  0.2238 sec since last reset).[92m [END][0m
[92m2026-03-17 17:13:55,115 [torchrl][INFO][0m    rb - sample took 9.7439 msec (total =  2.4944 sec since last reset).[92m [END][0m
[92m2026-03-17 17:13:55,115 [torchrl][INFO][0m    train took 12819.1814 msec (total =  12.8192 sec since last reset).[92m [END][0m
[92m2026-03-17 17:13:55,115 [torchrl][INFO][0m    update took 38.5661 msec (total =  9.8729 sec since last reset).[92m [END][0m
[92m2026-03-17 17:14:11,274 [torchrl][INFO][0m    collect took 3039.4638 msec (total =  3.0395 sec since last reset).[92m [END][0m
[92m2026-03-17 17:14:11,274 [torchrl][INFO][0m    rb - extend took 225.6868 msec (total =  0.2257 sec since last reset).[92m [END][0m
[92m2026-03-17 17:14:11,274 [torchrl][INFO][0m    rb - sample took 9.9010 msec (total =  2.5347 sec since last reset).[92m [END][0m
[92m2026-03-17 17:14:11,275 [torchrl][INFO][0m    train took 12885.5183 msec (total =  12.8855 sec since last reset).[92m [END][0m
[92m2026-03-17 17:14:11,275 [torchrl][INFO][0m    update took 38.6466 msec (total =  9.8935 sec since last reset).[92m [END][0m
[92m2026-03-17 17:14:26,876 [torchrl][INFO][0m    collect took 3130.7373 msec (total =  3.1307 sec since last reset).[92m [END][0m
[92m2026-03-17 17:14:26,876 [torchrl][INFO][0m    rb - extend took 224.1387 msec (total =  0.2241 sec since last reset).[92m [END][0m
[92m2026-03-17 17:14:26,876 [torchrl][INFO][0m    rb - sample took 9.3192 msec (total =  2.3857 sec since last reset).[92m [END][0m
[92m2026-03-17 17:14:26,876 [torchrl][INFO][0m    train took 12237.2539 msec (total =  12.2373 sec since last reset).[92m [END][0m
[92m2026-03-17 17:14:26,876 [torchrl][INFO][0m    update took 36.3765 msec (total =  9.3124 sec since last reset).[92m [END][0m
[92m2026-03-17 17:14:42,900 [torchrl][INFO][0m    collect took 3197.3534 msec (total =  3.1974 sec since last reset).[92m [END][0m
[92m2026-03-17 17:14:42,900 [torchrl][INFO][0m    rb - extend took 224.3743 msec (total =  0.2244 sec since last reset).[92m [END][0m
[92m2026-03-17 17:14:42,901 [torchrl][INFO][0m    rb - sample took 9.7301 msec (total =  2.4909 sec since last reset).[92m [END][0m
[92m2026-03-17 17:14:42,901 [torchrl][INFO][0m    train took 12595.5021 msec (total =  12.5955 sec since last reset).[92m [END][0m
[92m2026-03-17 17:14:42,901 [torchrl][INFO][0m    update took 37.4519 msec (total =  9.5877 sec since last reset).[92m [END][0m
[92m2026-03-17 17:14:59,102 [torchrl][INFO][0m    collect took 3118.8319 msec (total =  3.1188 sec since last reset).[92m [END][0m
[92m2026-03-17 17:14:59,102 [torchrl][INFO][0m    rb - extend took 226.6121 msec (total =  0.2266 sec since last reset).[92m [END][0m
[92m2026-03-17 17:14:59,102 [torchrl][INFO][0m    rb - sample took 9.8601 msec (total =  2.5242 sec since last reset).[92m [END][0m
[92m2026-03-17 17:14:59,103 [torchrl][INFO][0m    train took 12787.6930 msec (total =  12.7877 sec since last reset).[92m [END][0m
[92m2026-03-17 17:14:59,103 [torchrl][INFO][0m    update took 38.2961 msec (total =  9.8038 sec since last reset).[92m [END][0m
[92m2026-03-17 17:15:15,257 [torchrl][INFO][0m    collect took 3079.6144 msec (total =  3.0796 sec since last reset).[92m [END][0m
[92m2026-03-17 17:15:15,258 [torchrl][INFO][0m    rb - extend took 227.1006 msec (total =  0.2271 sec since last reset).[92m [END][0m
[92m2026-03-17 17:15:15,258 [torchrl][INFO][0m    rb - sample took 10.0381 msec (total =  2.5698 sec since last reset).[92m [END][0m
[92m2026-03-17 17:15:15,258 [torchrl][INFO][0m    train took 12841.5086 msec (total =  12.8415 sec since last reset).[92m [END][0m
[92m2026-03-17 17:15:15,258 [torchrl][INFO][0m    update took 38.3399 msec (total =  9.8150 sec since last reset).[92m [END][0m
[92m2026-03-17 17:15:31,176 [torchrl][INFO][0m    collect took 3152.9505 msec (total =  3.1530 sec since last reset).[92m [END][0m
[92m2026-03-17 17:15:31,176 [torchrl][INFO][0m    rb - extend took 224.2565 msec (total =  0.2243 sec since last reset).[92m [END][0m
[92m2026-03-17 17:15:31,176 [torchrl][INFO][0m    rb - sample took 9.6502 msec (total =  2.4704 sec since last reset).[92m [END][0m
[92m2026-03-17 17:15:31,176 [torchrl][INFO][0m    train took 12534.5726 msec (total =  12.5346 sec since last reset).[92m [END][0m
[92m2026-03-17 17:15:31,176 [torchrl][INFO][0m    update took 37.2719 msec (total =  9.5416 sec since last reset).[92m [END][0m
[92m2026-03-17 17:15:46,606 [torchrl][INFO][0m    collect took 3143.8024 msec (total =  3.1438 sec since last reset).[92m [END][0m
[92m2026-03-17 17:15:46,606 [torchrl][INFO][0m    rb - extend took 221.9777 msec (total =  0.2220 sec since last reset).[92m [END][0m
[92m2026-03-17 17:15:46,606 [torchrl][INFO][0m    rb - sample took 9.2419 msec (total =  2.3659 sec since last reset).[92m [END][0m
[92m2026-03-17 17:15:46,607 [torchrl][INFO][0m    train took 12054.8084 msec (total =  12.0548 sec since last reset).[92m [END][0m
[92m2026-03-17 17:15:46,607 [torchrl][INFO][0m    update took 33.5332 msec (total =  8.5845 sec since last reset).[92m [END][0m
[92m2026-03-17 17:16:02,396 [torchrl][INFO][0m    collect took 3217.2167 msec (total =  3.2172 sec since last reset).[92m [END][0m
[92m2026-03-17 17:16:02,396 [torchrl][INFO][0m    rb - extend took 224.2146 msec (total =  0.2242 sec since last reset).[92m [END][0m
[92m2026-03-17 17:16:02,396 [torchrl][INFO][0m    rb - sample took 9.3485 msec (total =  2.3932 sec since last reset).[92m [END][0m
[92m2026-03-17 17:16:02,396 [torchrl][INFO][0m    train took 12339.6394 msec (total =  12.3396 sec since last reset).[92m [END][0m
[92m2026-03-17 17:16:02,396 [torchrl][INFO][0m    update took 36.0960 msec (total =  9.2406 sec since last reset).[92m [END][0m
[92m2026-03-17 17:16:18,149 [torchrl][INFO][0m    collect took 3152.9117 msec (total =  3.1529 sec since last reset).[92m [END][0m
[92m2026-03-17 17:16:18,149 [torchrl][INFO][0m    rb - extend took 224.4029 msec (total =  0.2244 sec since last reset).[92m [END][0m
[92m2026-03-17 17:16:18,149 [torchrl][INFO][0m    rb - sample took 9.5179 msec (total =  2.4366 sec since last reset).[92m [END][0m
[92m2026-03-17 17:16:18,150 [torchrl][INFO][0m    train took 12367.9943 msec (total =  12.3680 sec since last reset).[92m [END][0m
[92m2026-03-17 17:16:18,150 [torchrl][INFO][0m    update took 35.9726 msec (total =  9.2090 sec since last reset).[92m [END][0m
[92m2026-03-17 17:16:34,033 [torchrl][INFO][0m    collect took 3050.7116 msec (total =  3.0507 sec since last reset).[92m [END][0m
[92m2026-03-17 17:16:34,033 [torchrl][INFO][0m    rb - extend took 202.7361 msec (total =  0.2027 sec since last reset).[92m [END][0m
[92m2026-03-17 17:16:34,033 [torchrl][INFO][0m    rb - sample took 9.6600 msec (total =  2.4729 sec since last reset).[92m [END][0m
[92m2026-03-17 17:16:34,033 [torchrl][INFO][0m    train took 12621.8598 msec (total =  12.6219 sec since last reset).[92m [END][0m
[92m2026-03-17 17:16:34,033 [torchrl][INFO][0m    update took 37.1363 msec (total =  9.5069 sec since last reset).[92m [END][0m
[92m2026-03-17 17:16:50,256 [torchrl][INFO][0m    collect took 3378.0997 msec (total =  3.3781 sec since last reset).[92m [END][0m
[92m2026-03-17 17:16:50,256 [torchrl][INFO][0m    rb - extend took 210.7456 msec (total =  0.2107 sec since last reset).[92m [END][0m
[92m2026-03-17 17:16:50,256 [torchrl][INFO][0m    rb - sample took 9.5118 msec (total =  2.4350 sec since last reset).[92m [END][0m
[92m2026-03-17 17:16:50,256 [torchrl][INFO][0m    train took 12541.7006 msec (total =  12.5417 sec since last reset).[92m [END][0m
[92m2026-03-17 17:16:50,256 [torchrl][INFO][0m    update took 36.8971 msec (total =  9.4457 sec since last reset).[92m [END][0m
[92m2026-03-17 17:17:05,658 [torchrl][INFO][0m    collect took 3169.6901 msec (total =  3.1697 sec since last reset).[92m [END][0m
[92m2026-03-17 17:17:05,658 [torchrl][INFO][0m    rb - extend took 224.0620 msec (total =  0.2241 sec since last reset).[92m [END][0m
[92m2026-03-17 17:17:05,658 [torchrl][INFO][0m    rb - sample took 9.0965 msec (total =  2.3287 sec since last reset).[92m [END][0m
[92m2026-03-17 17:17:05,658 [torchrl][INFO][0m    train took 11999.7001 msec (total =  11.9997 sec since last reset).[92m [END][0m
[92m2026-03-17 17:17:05,658 [torchrl][INFO][0m    update took 32.6974 msec (total =  8.3705 sec since last reset).[92m [END][0m
[92m2026-03-17 17:17:21,455 [torchrl][INFO][0m    collect took 3120.5859 msec (total =  3.1206 sec since last reset).[92m [END][0m
[92m2026-03-17 17:17:21,455 [torchrl][INFO][0m    rb - extend took 224.0505 msec (total =  0.2241 sec since last reset).[92m [END][0m
[92m2026-03-17 17:17:21,455 [torchrl][INFO][0m    rb - sample took 9.6790 msec (total =  2.4778 sec since last reset).[92m [END][0m
[92m2026-03-17 17:17:21,455 [torchrl][INFO][0m    train took 12447.2423 msec (total =  12.4472 sec since last reset).[92m [END][0m
[92m2026-03-17 17:17:21,455 [torchrl][INFO][0m    update took 36.2466 msec (total =  9.2791 sec since last reset).[92m [END][0m
[92m2026-03-17 17:17:37,208 [torchrl][INFO][0m    collect took 3206.5179 msec (total =  3.2065 sec since last reset).[92m [END][0m
[92m2026-03-17 17:17:37,208 [torchrl][INFO][0m    rb - extend took 222.4224 msec (total =  0.2224 sec since last reset).[92m [END][0m
[92m2026-03-17 17:17:37,208 [torchrl][INFO][0m    rb - sample took 9.2731 msec (total =  2.3739 sec since last reset).[92m [END][0m
[92m2026-03-17 17:17:37,208 [torchrl][INFO][0m    train took 12316.9065 msec (total =  12.3169 sec since last reset).[92m [END][0m
[92m2026-03-17 17:17:37,208 [torchrl][INFO][0m    update took 36.0010 msec (total =  9.2163 sec since last reset).[92m [END][0m
[92m2026-03-17 17:17:52,838 [torchrl][INFO][0m    collect took 3064.9650 msec (total =  3.0650 sec since last reset).[92m [END][0m
[92m2026-03-17 17:17:52,838 [torchrl][INFO][0m    rb - extend took 225.3644 msec (total =  0.2254 sec since last reset).[92m [END][0m
[92m2026-03-17 17:17:52,838 [torchrl][INFO][0m    rb - sample took 9.3451 msec (total =  2.3923 sec since last reset).[92m [END][0m
[92m2026-03-17 17:17:52,838 [torchrl][INFO][0m    train took 12331.7044 msec (total =  12.3317 sec since last reset).[92m [END][0m
[92m2026-03-17 17:17:52,838 [torchrl][INFO][0m    update took 36.0186 msec (total =  9.2208 sec since last reset).[92m [END][0m
[92m2026-03-17 17:18:08,993 [torchrl][INFO][0m    collect took 3184.3913 msec (total =  3.1844 sec since last reset).[92m [END][0m
[92m2026-03-17 17:18:08,993 [torchrl][INFO][0m    rb - extend took 224.9157 msec (total =  0.2249 sec since last reset).[92m [END][0m
[92m2026-03-17 17:18:08,993 [torchrl][INFO][0m    rb - sample took 9.6845 msec (total =  2.4792 sec since last reset).[92m [END][0m
[92m2026-03-17 17:18:08,994 [torchrl][INFO][0m    train took 12738.9491 msec (total =  12.7389 sec since last reset).[92m [END][0m
[92m2026-03-17 17:18:08,994 [torchrl][INFO][0m    update took 37.5646 msec (total =  9.6165 sec since last reset).[92m [END][0m
[92m2026-03-17 17:18:25,062 [torchrl][INFO][0m    collect took 3219.9073 msec (total =  3.2199 sec since last reset).[92m [END][0m
[92m2026-03-17 17:18:25,062 [torchrl][INFO][0m    rb - extend took 225.3728 msec (total =  0.2254 sec since last reset).[92m [END][0m
[92m2026-03-17 17:18:25,063 [torchrl][INFO][0m    rb - sample took 9.3308 msec (total =  2.3887 sec since last reset).[92m [END][0m
[92m2026-03-17 17:18:25,063 [torchrl][INFO][0m    train took 12618.0639 msec (total =  12.6181 sec since last reset).[92m [END][0m
[92m2026-03-17 17:18:25,063 [torchrl][INFO][0m    update took 37.4777 msec (total =  9.5943 sec since last reset).[92m [END][0m
[92m2026-03-17 17:18:40,977 [torchrl][INFO][0m    collect took 3145.7305 msec (total =  3.1457 sec since last reset).[92m [END][0m
[92m2026-03-17 17:18:40,977 [torchrl][INFO][0m    rb - extend took 228.2498 msec (total =  0.2282 sec since last reset).[92m [END][0m
[92m2026-03-17 17:18:40,977 [torchrl][INFO][0m    rb - sample took 9.3283 msec (total =  2.3881 sec since last reset).[92m [END][0m
[92m2026-03-17 17:18:40,977 [torchrl][INFO][0m    train took 12533.0298 msec (total =  12.5330 sec since last reset).[92m [END][0m
[92m2026-03-17 17:18:40,978 [torchrl][INFO][0m    update took 37.0841 msec (total =  9.4935 sec since last reset).[92m [END][0m
[92m2026-03-17 17:18:56,786 [torchrl][INFO][0m    collect took 3050.3361 msec (total =  3.0503 sec since last reset).[92m [END][0m
[92m2026-03-17 17:18:56,786 [torchrl][INFO][0m    rb - extend took 225.4663 msec (total =  0.2255 sec since last reset).[92m [END][0m
[92m2026-03-17 17:18:56,786 [torchrl][INFO][0m    rb - sample took 9.3971 msec (total =  2.4056 sec since last reset).[92m [END][0m
[92m2026-03-17 17:18:56,786 [torchrl][INFO][0m    train took 12525.2063 msec (total =  12.5252 sec since last reset).[92m [END][0m
[92m2026-03-17 17:18:56,786 [torchrl][INFO][0m    update took 36.8890 msec (total =  9.4436 sec since last reset).[92m [END][0m
[92m2026-03-17 17:19:12,666 [torchrl][INFO][0m    collect took 3153.8968 msec (total =  3.1539 sec since last reset).[92m [END][0m
[92m2026-03-17 17:19:12,666 [torchrl][INFO][0m    rb - extend took 231.7042 msec (total =  0.2317 sec since last reset).[92m [END][0m
[92m2026-03-17 17:19:12,666 [torchrl][INFO][0m    rb - sample took 9.3292 msec (total =  2.3883 sec since last reset).[92m [END][0m
[92m2026-03-17 17:19:12,666 [torchrl][INFO][0m    train took 12487.1411 msec (total =  12.4871 sec since last reset).[92m [END][0m
[92m2026-03-17 17:19:12,666 [torchrl][INFO][0m    update took 36.9334 msec (total =  9.4550 sec since last reset).[92m [END][0m
[92m2026-03-17 17:19:28,740 [torchrl][INFO][0m    collect took 3352.7596 msec (total =  3.3528 sec since last reset).[92m [END][0m
[92m2026-03-17 17:19:28,740 [torchrl][INFO][0m    rb - extend took 225.9300 msec (total =  0.2259 sec since last reset).[92m [END][0m
[92m2026-03-17 17:19:28,740 [torchrl][INFO][0m    rb - sample took 9.4502 msec (total =  2.4192 sec since last reset).[92m [END][0m
[92m2026-03-17 17:19:28,740 [torchrl][INFO][0m    train took 12486.6796 msec (total =  12.4867 sec since last reset).[92m [END][0m
[92m2026-03-17 17:19:28,740 [torchrl][INFO][0m    update took 36.6149 msec (total =  9.3734 sec since last reset).[92m [END][0m
[92m2026-03-17 17:19:44,608 [torchrl][INFO][0m    collect took 3101.4445 msec (total =  3.1014 sec since last reset).[92m [END][0m
[92m2026-03-17 17:19:44,609 [torchrl][INFO][0m    rb - extend took 221.2999 msec (total =  0.2213 sec since last reset).[92m [END][0m
[92m2026-03-17 17:19:44,609 [torchrl][INFO][0m    rb - sample took 9.2314 msec (total =  2.3632 sec since last reset).[92m [END][0m
[92m2026-03-17 17:19:44,609 [torchrl][INFO][0m    train took 12537.9791 msec (total =  12.5380 sec since last reset).[92m [END][0m
[92m2026-03-17 17:19:44,609 [torchrl][INFO][0m    update took 37.2686 msec (total =  9.5408 sec since last reset).[92m [END][0m
[92m2026-03-17 17:20:00,483 [torchrl][INFO][0m    collect took 3092.0057 msec (total =  3.0920 sec since last reset).[92m [END][0m
[92m2026-03-17 17:20:00,483 [torchrl][INFO][0m    rb - extend took 209.7232 msec (total =  0.2097 sec since last reset).[92m [END][0m
[92m2026-03-17 17:20:00,483 [torchrl][INFO][0m    rb - sample took 9.2872 msec (total =  2.3775 sec since last reset).[92m [END][0m
[92m2026-03-17 17:20:00,483 [torchrl][INFO][0m    train took 12564.6117 msec (total =  12.5646 sec since last reset).[92m [END][0m
[92m2026-03-17 17:20:00,484 [torchrl][INFO][0m    update took 37.3232 msec (total =  9.5547 sec since last reset).[92m [END][0m
[92m2026-03-17 17:20:16,439 [torchrl][INFO][0m    collect took 3191.9255 msec (total =  3.1919 sec since last reset).[92m [END][0m
[92m2026-03-17 17:20:16,439 [torchrl][INFO][0m    rb - extend took 228.1096 msec (total =  0.2281 sec since last reset).[92m [END][0m
[92m2026-03-17 17:20:16,440 [torchrl][INFO][0m    rb - sample took 9.5847 msec (total =  2.4537 sec since last reset).[92m [END][0m
[92m2026-03-17 17:20:16,440 [torchrl][INFO][0m    train took 12527.7238 msec (total =  12.5277 sec since last reset).[92m [END][0m
[92m2026-03-17 17:20:16,440 [torchrl][INFO][0m    update took 36.7679 msec (total =  9.4126 sec since last reset).[92m [END][0m
[92m2026-03-17 17:20:32,209 [torchrl][INFO][0m    collect took 3177.0382 msec (total =  3.1770 sec since last reset).[92m [END][0m
[92m2026-03-17 17:20:32,209 [torchrl][INFO][0m    rb - extend took 220.9527 msec (total =  0.2210 sec since last reset).[92m [END][0m
[92m2026-03-17 17:20:32,209 [torchrl][INFO][0m    rb - sample took 9.4787 msec (total =  2.4265 sec since last reset).[92m [END][0m
[92m2026-03-17 17:20:32,209 [torchrl][INFO][0m    train took 12362.0842 msec (total =  12.3621 sec since last reset).[92m [END][0m
