/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-17 14:03:18,953 [torchrl][INFO][0m    rb - extend took 209.9357 msec (total =  0.2099 sec since last reset).[92m [END][0m
[92m2026-03-17 14:03:18,953 [torchrl][INFO][0m    rb - sample took 20.0373 msec (total =  1.2824 sec since last reset).[92m [END][0m
[92m2026-03-17 14:03:18,954 [torchrl][INFO][0m    train took 8342.0925 msec (total =  8.3421 sec since last reset).[92m [END][0m
[92m2026-03-17 14:03:18,954 [torchrl][INFO][0m    update took 84.4266 msec (total =  5.4033 sec since last reset).[92m [END][0m
[92m2026-03-17 14:03:30,785 [torchrl][INFO][0m    collect took 3193.0990 msec (total =  3.1931 sec since last reset).[92m [END][0m
[92m2026-03-17 14:03:30,785 [torchrl][INFO][0m    rb - extend took 216.7821 msec (total =  0.2168 sec since last reset).[92m [END][0m
[92m2026-03-17 14:03:30,785 [torchrl][INFO][0m    rb - sample took 21.0846 msec (total =  1.3494 sec since last reset).[92m [END][0m
[92m2026-03-17 14:03:30,785 [torchrl][INFO][0m    train took 8413.7301 msec (total =  8.4137 sec since last reset).[92m [END][0m
[92m2026-03-17 14:03:30,785 [torchrl][INFO][0m    update took 84.3571 msec (total =  5.3989 sec since last reset).[92m [END][0m
[92m2026-03-17 14:03:42,779 [torchrl][INFO][0m    collect took 3175.6308 msec (total =  3.1756 sec since last reset).[92m [END][0m
[92m2026-03-17 14:03:42,779 [torchrl][INFO][0m    rb - extend took 198.9772 msec (total =  0.1990 sec since last reset).[92m [END][0m
[92m2026-03-17 14:03:42,779 [torchrl][INFO][0m    rb - sample took 21.0160 msec (total =  1.3450 sec since last reset).[92m [END][0m
[92m2026-03-17 14:03:42,779 [torchrl][INFO][0m    train took 8410.5034 msec (total =  8.4105 sec since last reset).[92m [END][0m
[92m2026-03-17 14:03:42,779 [torchrl][INFO][0m    update took 84.3568 msec (total =  5.3988 sec since last reset).[92m [END][0m
[92m2026-03-17 14:03:54,687 [torchrl][INFO][0m    collect took 3335.5463 msec (total =  3.3355 sec since last reset).[92m [END][0m
[92m2026-03-17 14:03:54,688 [torchrl][INFO][0m    rb - extend took 216.0826 msec (total =  0.2161 sec since last reset).[92m [END][0m
[92m2026-03-17 14:03:54,688 [torchrl][INFO][0m    rb - sample took 20.1224 msec (total =  1.2878 sec since last reset).[92m [END][0m
[92m2026-03-17 14:03:54,688 [torchrl][INFO][0m    train took 8349.1142 msec (total =  8.3491 sec since last reset).[92m [END][0m
[92m2026-03-17 14:03:54,688 [torchrl][INFO][0m    update took 84.3459 msec (total =  5.3981 sec since last reset).[92m [END][0m
[92m2026-03-17 14:04:06,543 [torchrl][INFO][0m    collect took 3212.4007 msec (total =  3.2124 sec since last reset).[92m [END][0m
[92m2026-03-17 14:04:06,544 [torchrl][INFO][0m    rb - extend took 218.8752 msec (total =  0.2189 sec since last reset).[92m [END][0m
[92m2026-03-17 14:04:06,544 [torchrl][INFO][0m    rb - sample took 21.1979 msec (total =  1.3567 sec since last reset).[92m [END][0m
[92m2026-03-17 14:04:06,544 [torchrl][INFO][0m    train took 8417.1433 msec (total =  8.4171 sec since last reset).[92m [END][0m
[92m2026-03-17 14:04:06,544 [torchrl][INFO][0m    update took 84.3817 msec (total =  5.4004 sec since last reset).[92m [END][0m
[92m2026-03-17 14:04:18,135 [torchrl][INFO][0m    collect took 3096.1568 msec (total =  3.0962 sec since last reset).[92m [END][0m
[92m2026-03-17 14:04:18,135 [torchrl][INFO][0m    rb - extend took 217.8781 msec (total =  0.2179 sec since last reset).[92m [END][0m
[92m2026-03-17 14:04:18,135 [torchrl][INFO][0m    rb - sample took 19.0018 msec (total =  1.2161 sec since last reset).[92m [END][0m
[92m2026-03-17 14:04:18,135 [torchrl][INFO][0m    train took 8270.2041 msec (total =  8.2702 sec since last reset).[92m [END][0m
[92m2026-03-17 14:04:18,135 [torchrl][INFO][0m    update took 84.2054 msec (total =  5.3891 sec since last reset).[92m [END][0m
[92m2026-03-17 14:04:29,999 [torchrl][INFO][0m    collect took 3224.6630 msec (total =  3.2247 sec since last reset).[92m [END][0m
[92m2026-03-17 14:04:30,000 [torchrl][INFO][0m    rb - extend took 216.2344 msec (total =  0.2162 sec since last reset).[92m [END][0m
[92m2026-03-17 14:04:30,000 [torchrl][INFO][0m    rb - sample took 21.2771 msec (total =  1.3617 sec since last reset).[92m [END][0m
[92m2026-03-17 14:04:30,000 [torchrl][INFO][0m    train took 8416.8663 msec (total =  8.4169 sec since last reset).[92m [END][0m
[92m2026-03-17 14:04:30,000 [torchrl][INFO][0m    update took 83.8851 msec (total =  5.3686 sec since last reset).[92m [END][0m
[92m2026-03-17 14:04:41,776 [torchrl][INFO][0m    collect took 3193.4810 msec (total =  3.1935 sec since last reset).[92m [END][0m
[92m2026-03-17 14:04:41,776 [torchrl][INFO][0m    rb - extend took 217.6695 msec (total =  0.2177 sec since last reset).[92m [END][0m
[92m2026-03-17 14:04:41,776 [torchrl][INFO][0m    rb - sample took 20.2651 msec (total =  1.2970 sec since last reset).[92m [END][0m
[92m2026-03-17 14:04:41,776 [torchrl][INFO][0m    train took 8357.2106 msec (total =  8.3572 sec since last reset).[92m [END][0m
[92m2026-03-17 14:04:41,776 [torchrl][INFO][0m    update took 84.3749 msec (total =  5.4000 sec since last reset).[92m [END][0m
[92m2026-03-17 14:04:53,457 [torchrl][INFO][0m    collect took 3062.8703 msec (total =  3.0629 sec since last reset).[92m [END][0m
[92m2026-03-17 14:04:53,458 [torchrl][INFO][0m    rb - extend took 214.4299 msec (total =  0.2144 sec since last reset).[92m [END][0m
[92m2026-03-17 14:04:53,458 [torchrl][INFO][0m    rb - sample took 20.8316 msec (total =  1.3332 sec since last reset).[92m [END][0m
[92m2026-03-17 14:04:53,458 [torchrl][INFO][0m    train took 8396.6990 msec (total =  8.3967 sec since last reset).[92m [END][0m
[92m2026-03-17 14:04:53,458 [torchrl][INFO][0m    update took 85.0013 msec (total =  5.4401 sec since last reset).[92m [END][0m
[92m2026-03-17 14:05:05,527 [torchrl][INFO][0m    collect took 3323.1840 msec (total =  3.3232 sec since last reset).[92m [END][0m
[92m2026-03-17 14:05:05,527 [torchrl][INFO][0m    rb - extend took 198.2665 msec (total =  0.1983 sec since last reset).[92m [END][0m
[92m2026-03-17 14:05:05,528 [torchrl][INFO][0m    rb - sample took 23.1173 msec (total =  1.4795 sec since last reset).[92m [END][0m
[92m2026-03-17 14:05:05,528 [torchrl][INFO][0m    train took 8540.6041 msec (total =  8.5406 sec since last reset).[92m [END][0m
[92m2026-03-17 14:05:05,528 [torchrl][INFO][0m    update took 86.1856 msec (total =  5.5159 sec since last reset).[92m [END][0m
[92m2026-03-17 14:05:18,357 [torchrl][INFO][0m    collect took 3391.3434 msec (total =  3.3913 sec since last reset).[92m [END][0m
[92m2026-03-17 14:05:18,357 [torchrl][INFO][0m    rb - extend took 216.8860 msec (total =  0.2169 sec since last reset).[92m [END][0m
[92m2026-03-17 14:05:18,357 [torchrl][INFO][0m    rb - sample took 29.2562 msec (total =  1.8724 sec since last reset).[92m [END][0m
[92m2026-03-17 14:05:18,357 [torchrl][INFO][0m    train took 9212.2350 msec (total =  9.2122 sec since last reset).[92m [END][0m
[92m2026-03-17 14:05:18,357 [torchrl][INFO][0m    update took 88.3783 msec (total =  5.6562 sec since last reset).[92m [END][0m
[92m2026-03-17 14:05:30,951 [torchrl][INFO][0m    collect took 3123.6813 msec (total =  3.1237 sec since last reset).[92m [END][0m
[92m2026-03-17 14:05:30,951 [torchrl][INFO][0m    rb - extend took 219.0032 msec (total =  0.2190 sec since last reset).[92m [END][0m
[92m2026-03-17 14:05:30,951 [torchrl][INFO][0m    rb - sample took 30.6719 msec (total =  1.9630 sec since last reset).[92m [END][0m
[92m2026-03-17 14:05:30,951 [torchrl][INFO][0m    train took 9242.7175 msec (total =  9.2427 sec since last reset).[92m [END][0m
[92m2026-03-17 14:05:30,951 [torchrl][INFO][0m    update took 87.1876 msec (total =  5.5800 sec since last reset).[92m [END][0m
[92m2026-03-17 14:05:42,945 [torchrl][INFO][0m    collect took 3187.5479 msec (total =  3.1875 sec since last reset).[92m [END][0m
[92m2026-03-17 14:05:42,945 [torchrl][INFO][0m    rb - extend took 215.7941 msec (total =  0.2158 sec since last reset).[92m [END][0m
[92m2026-03-17 14:05:42,945 [torchrl][INFO][0m    rb - sample took 21.4291 msec (total =  1.3715 sec since last reset).[92m [END][0m
[92m2026-03-17 14:05:42,945 [torchrl][INFO][0m    train took 8581.5721 msec (total =  8.5816 sec since last reset).[92m [END][0m
[92m2026-03-17 14:05:42,945 [torchrl][INFO][0m    update took 89.1118 msec (total =  5.7032 sec since last reset).[92m [END][0m
[92m2026-03-17 14:05:54,939 [torchrl][INFO][0m    collect took 3190.7351 msec (total =  3.1907 sec since last reset).[92m [END][0m
[92m2026-03-17 14:05:54,939 [torchrl][INFO][0m    rb - extend took 217.7246 msec (total =  0.2177 sec since last reset).[92m [END][0m
[92m2026-03-17 14:05:54,939 [torchrl][INFO][0m    rb - sample took 21.2337 msec (total =  1.3590 sec since last reset).[92m [END][0m
[92m2026-03-17 14:05:54,939 [torchrl][INFO][0m    train took 8576.8726 msec (total =  8.5769 sec since last reset).[92m [END][0m
[92m2026-03-17 14:05:54,939 [torchrl][INFO][0m    update took 89.1439 msec (total =  5.7052 sec since last reset).[92m [END][0m
[92m2026-03-17 14:06:06,872 [torchrl][INFO][0m    collect took 3125.4318 msec (total =  3.1254 sec since last reset).[92m [END][0m
[92m2026-03-17 14:06:06,873 [torchrl][INFO][0m    rb - extend took 219.4121 msec (total =  0.2194 sec since last reset).[92m [END][0m
[92m2026-03-17 14:06:06,873 [torchrl][INFO][0m    rb - sample took 21.4582 msec (total =  1.3733 sec since last reset).[92m [END][0m
[92m2026-03-17 14:06:06,873 [torchrl][INFO][0m    train took 8579.4449 msec (total =  8.5794 sec since last reset).[92m [END][0m
[92m2026-03-17 14:06:06,873 [torchrl][INFO][0m    update took 88.8783 msec (total =  5.6882 sec since last reset).[92m [END][0m
[92m2026-03-17 14:06:18,751 [torchrl][INFO][0m    collect took 3157.3112 msec (total =  3.1573 sec since last reset).[92m [END][0m
[92m2026-03-17 14:06:18,752 [torchrl][INFO][0m    rb - extend took 219.8195 msec (total =  0.2198 sec since last reset).[92m [END][0m
[92m2026-03-17 14:06:18,752 [torchrl][INFO][0m    rb - sample took 19.8391 msec (total =  1.2697 sec since last reset).[92m [END][0m
[92m2026-03-17 14:06:18,752 [torchrl][INFO][0m    train took 8492.8529 msec (total =  8.4929 sec since last reset).[92m [END][0m
[92m2026-03-17 14:06:18,752 [torchrl][INFO][0m    update took 88.1369 msec (total =  5.6408 sec since last reset).[92m [END][0m
[92m2026-03-17 14:06:30,674 [torchrl][INFO][0m    collect took 3162.7319 msec (total =  3.1627 sec since last reset).[92m [END][0m
[92m2026-03-17 14:06:30,675 [torchrl][INFO][0m    rb - extend took 217.7303 msec (total =  0.2177 sec since last reset).[92m [END][0m
[92m2026-03-17 14:06:30,675 [torchrl][INFO][0m    rb - sample took 20.5939 msec (total =  1.3180 sec since last reset).[92m [END][0m
[92m2026-03-17 14:06:30,675 [torchrl][INFO][0m    train took 8532.3789 msec (total =  8.5324 sec since last reset).[92m [END][0m
[92m2026-03-17 14:06:30,675 [torchrl][INFO][0m    update took 87.4797 msec (total =  5.5987 sec since last reset).[92m [END][0m
[92m2026-03-17 14:06:42,658 [torchrl][INFO][0m    collect took 3247.6473 msec (total =  3.2476 sec since last reset).[92m [END][0m
[92m2026-03-17 14:06:42,658 [torchrl][INFO][0m    rb - extend took 220.2108 msec (total =  0.2202 sec since last reset).[92m [END][0m
[92m2026-03-17 14:06:42,658 [torchrl][INFO][0m    rb - sample took 20.1637 msec (total =  1.2905 sec since last reset).[92m [END][0m
[92m2026-03-17 14:06:42,658 [torchrl][INFO][0m    train took 8506.2611 msec (total =  8.5063 sec since last reset).[92m [END][0m
[92m2026-03-17 14:06:42,658 [torchrl][INFO][0m    update took 87.5843 msec (total =  5.6054 sec since last reset).[92m [END][0m
[92m2026-03-17 14:06:54,657 [torchrl][INFO][0m    collect took 3166.5783 msec (total =  3.1666 sec since last reset).[92m [END][0m
[92m2026-03-17 14:06:54,658 [torchrl][INFO][0m    rb - extend took 216.2802 msec (total =  0.2163 sec since last reset).[92m [END][0m
[92m2026-03-17 14:06:54,658 [torchrl][INFO][0m    rb - sample took 21.8808 msec (total =  1.4004 sec since last reset).[92m [END][0m
[92m2026-03-17 14:06:54,658 [torchrl][INFO][0m    train took 8607.8866 msec (total =  8.6079 sec since last reset).[92m [END][0m
[92m2026-03-17 14:06:54,658 [torchrl][INFO][0m    update took 86.4410 msec (total =  5.5322 sec since last reset).[92m [END][0m
[92m2026-03-17 14:07:06,439 [torchrl][INFO][0m    collect took 3087.4846 msec (total =  3.0875 sec since last reset).[92m [END][0m
[92m2026-03-17 14:07:06,439 [torchrl][INFO][0m    rb - extend took 219.9001 msec (total =  0.2199 sec since last reset).[92m [END][0m
[92m2026-03-17 14:07:06,439 [torchrl][INFO][0m    rb - sample took 19.6835 msec (total =  1.2597 sec since last reset).[92m [END][0m
[92m2026-03-17 14:07:06,439 [torchrl][INFO][0m    train took 8465.2088 msec (total =  8.4652 sec since last reset).[92m [END][0m
[92m2026-03-17 14:07:06,440 [torchrl][INFO][0m    update took 85.7077 msec (total =  5.4853 sec since last reset).[92m [END][0m
[92m2026-03-17 14:07:18,322 [torchrl][INFO][0m    collect took 3175.2462 msec (total =  3.1752 sec since last reset).[92m [END][0m
[92m2026-03-17 14:07:18,322 [torchrl][INFO][0m    rb - extend took 216.6057 msec (total =  0.2166 sec since last reset).[92m [END][0m
[92m2026-03-17 14:07:18,322 [torchrl][INFO][0m    rb - sample took 19.8765 msec (total =  1.2721 sec since last reset).[92m [END][0m
[92m2026-03-17 14:07:18,322 [torchrl][INFO][0m    train took 8481.7829 msec (total =  8.4818 sec since last reset).[92m [END][0m
[92m2026-03-17 14:07:18,322 [torchrl][INFO][0m    update took 87.6602 msec (total =  5.6103 sec since last reset).[92m [END][0m
[92m2026-03-17 14:07:30,514 [torchrl][INFO][0m    collect took 3401.8714 msec (total =  3.4019 sec since last reset).[92m [END][0m
[92m2026-03-17 14:07:30,514 [torchrl][INFO][0m    rb - extend took 215.5647 msec (total =  0.2156 sec since last reset).[92m [END][0m
[92m2026-03-17 14:07:30,514 [torchrl][INFO][0m    rb - sample took 21.0180 msec (total =  1.3452 sec since last reset).[92m [END][0m
[92m2026-03-17 14:07:30,515 [torchrl][INFO][0m    train took 8564.9810 msec (total =  8.5650 sec since last reset).[92m [END][0m
[92m2026-03-17 14:07:30,515 [torchrl][INFO][0m    update took 88.4065 msec (total =  5.6580 sec since last reset).[92m [END][0m
[92m2026-03-17 14:07:42,502 [torchrl][INFO][0m    collect took 3171.0839 msec (total =  3.1711 sec since last reset).[92m [END][0m
[92m2026-03-17 14:07:42,502 [torchrl][INFO][0m    rb - extend took 200.4421 msec (total =  0.2004 sec since last reset).[92m [END][0m
[92m2026-03-17 14:07:42,502 [torchrl][INFO][0m    rb - sample took 19.8047 msec (total =  1.2675 sec since last reset).[92m [END][0m
[92m2026-03-17 14:07:42,503 [torchrl][INFO][0m    train took 8500.6919 msec (total =  8.5007 sec since last reset).[92m [END][0m
[92m2026-03-17 14:07:42,503 [torchrl][INFO][0m    update took 88.1825 msec (total =  5.6437 sec since last reset).[92m [END][0m
[92m2026-03-17 14:07:54,452 [torchrl][INFO][0m    collect took 3183.9831 msec (total =  3.1840 sec since last reset).[92m [END][0m
[92m2026-03-17 14:07:54,452 [torchrl][INFO][0m    rb - extend took 216.3446 msec (total =  0.2163 sec since last reset).[92m [END][0m
[92m2026-03-17 14:07:54,452 [torchrl][INFO][0m    rb - sample took 20.5576 msec (total =  1.3157 sec since last reset).[92m [END][0m
[92m2026-03-17 14:07:54,452 [torchrl][INFO][0m    train took 8540.1306 msec (total =  8.5401 sec since last reset).[92m [END][0m
[92m2026-03-17 14:07:54,452 [torchrl][INFO][0m    update took 88.4296 msec (total =  5.6595 sec since last reset).[92m [END][0m
[92m2026-03-17 14:08:06,327 [torchrl][INFO][0m    collect took 3084.4204 msec (total =  3.0844 sec since last reset).[92m [END][0m
[92m2026-03-17 14:08:06,328 [torchrl][INFO][0m    rb - extend took 216.9962 msec (total =  0.2170 sec since last reset).[92m [END][0m
[92m2026-03-17 14:08:06,328 [torchrl][INFO][0m    rb - sample took 21.0614 msec (total =  1.3479 sec since last reset).[92m [END][0m
[92m2026-03-17 14:08:06,328 [torchrl][INFO][0m    train took 8565.3265 msec (total =  8.5653 sec since last reset).[92m [END][0m
[92m2026-03-17 14:08:06,328 [torchrl][INFO][0m    update took 87.4446 msec (total =  5.5965 sec since last reset).[92m [END][0m
[92m2026-03-17 14:08:18,372 [torchrl][INFO][0m    collect took 3278.2485 msec (total =  3.2782 sec since last reset).[92m [END][0m
[92m2026-03-17 14:08:18,372 [torchrl][INFO][0m    rb - extend took 218.5104 msec (total =  0.2185 sec since last reset).[92m [END][0m
[92m2026-03-17 14:08:18,372 [torchrl][INFO][0m    rb - sample took 20.5794 msec (total =  1.3171 sec since last reset).[92m [END][0m
[92m2026-03-17 14:08:18,372 [torchrl][INFO][0m    train took 8538.3008 msec (total =  8.5383 sec since last reset).[92m [END][0m
[92m2026-03-17 14:08:18,372 [torchrl][INFO][0m    update took 89.2640 msec (total =  5.7129 sec since last reset).[92m [END][0m
[92m2026-03-17 14:08:30,296 [torchrl][INFO][0m    collect took 3135.2417 msec (total =  3.1352 sec since last reset).[92m [END][0m
[92m2026-03-17 14:08:30,297 [torchrl][INFO][0m    rb - extend took 219.7456 msec (total =  0.2197 sec since last reset).[92m [END][0m
[92m2026-03-17 14:08:30,297 [torchrl][INFO][0m    rb - sample took 21.0691 msec (total =  1.3484 sec since last reset).[92m [END][0m
[92m2026-03-17 14:08:30,297 [torchrl][INFO][0m    train took 8560.2062 msec (total =  8.5602 sec since last reset).[92m [END][0m
[92m2026-03-17 14:08:30,297 [torchrl][INFO][0m    update took 88.9884 msec (total =  5.6953 sec since last reset).[92m [END][0m
[92m2026-03-17 14:08:42,335 [torchrl][INFO][0m    collect took 3154.0251 msec (total =  3.1540 sec since last reset).[92m [END][0m
[92m2026-03-17 14:08:42,335 [torchrl][INFO][0m    rb - extend took 217.7069 msec (total =  0.2177 sec since last reset).[92m [END][0m
[92m2026-03-17 14:08:42,336 [torchrl][INFO][0m    rb - sample took 22.7248 msec (total =  1.4544 sec since last reset).[92m [END][0m
[92m2026-03-17 14:08:42,336 [torchrl][INFO][0m    train took 8658.9777 msec (total =  8.6590 sec since last reset).[92m [END][0m
[92m2026-03-17 14:08:42,336 [torchrl][INFO][0m    update took 84.6310 msec (total =  5.4164 sec since last reset).[92m [END][0m
[92m2026-03-17 14:08:54,138 [torchrl][INFO][0m    collect took 3102.0772 msec (total =  3.1021 sec since last reset).[92m [END][0m
[92m2026-03-17 14:08:54,138 [torchrl][INFO][0m    rb - extend took 221.6167 msec (total =  0.2216 sec since last reset).[92m [END][0m
[92m2026-03-17 14:08:54,138 [torchrl][INFO][0m    rb - sample took 19.8044 msec (total =  1.2675 sec since last reset).[92m [END][0m
[92m2026-03-17 14:08:54,138 [torchrl][INFO][0m    train took 8470.4578 msec (total =  8.4705 sec since last reset).[92m [END][0m
[92m2026-03-17 14:08:54,138 [torchrl][INFO][0m    update took 85.7192 msec (total =  5.4860 sec since last reset).[92m [END][0m
[92m2026-03-17 14:09:05,860 [torchrl][INFO][0m    collect took 3143.2815 msec (total =  3.1433 sec since last reset).[92m [END][0m
[92m2026-03-17 14:09:05,860 [torchrl][INFO][0m    rb - extend took 218.3273 msec (total =  0.2183 sec since last reset).[92m [END][0m
[92m2026-03-17 14:09:05,861 [torchrl][INFO][0m    rb - sample took 20.0393 msec (total =  1.2825 sec since last reset).[92m [END][0m
[92m2026-03-17 14:09:05,861 [torchrl][INFO][0m    train took 8352.9577 msec (total =  8.3530 sec since last reset).[92m [END][0m
[92m2026-03-17 14:09:05,861 [torchrl][INFO][0m    update took 86.7827 msec (total =  5.5541 sec since last reset).[92m [END][0m
[92m2026-03-17 14:09:17,664 [torchrl][INFO][0m    collect took 3170.3639 msec (total =  3.1704 sec since last reset).[92m [END][0m
[92m2026-03-17 14:09:17,665 [torchrl][INFO][0m    rb - extend took 215.4346 msec (total =  0.2154 sec since last reset).[92m [END][0m
[92m2026-03-17 14:09:17,665 [torchrl][INFO][0m    rb - sample took 20.1082 msec (total =  1.2869 sec since last reset).[92m [END][0m
[92m2026-03-17 14:09:17,665 [torchrl][INFO][0m    train took 8409.4951 msec (total =  8.4095 sec since last reset).[92m [END][0m
[92m2026-03-17 14:09:17,665 [torchrl][INFO][0m    update took 85.7470 msec (total =  5.4878 sec since last reset).[92m [END][0m
[92m2026-03-17 14:09:29,534 [torchrl][INFO][0m    collect took 3307.0767 msec (total =  3.3071 sec since last reset).[92m [END][0m
[92m2026-03-17 14:09:29,535 [torchrl][INFO][0m    rb - extend took 215.5485 msec (total =  0.2155 sec since last reset).[92m [END][0m
[92m2026-03-17 14:09:29,535 [torchrl][INFO][0m    rb - sample took 20.0771 msec (total =  1.2849 sec since last reset).[92m [END][0m
[92m2026-03-17 14:09:29,535 [torchrl][INFO][0m    train took 8339.5617 msec (total =  8.3396 sec since last reset).[92m [END][0m
[92m2026-03-17 14:09:29,535 [torchrl][INFO][0m    update took 84.7615 msec (total =  5.4247 sec since last reset).[92m [END][0m
[92m2026-03-17 14:09:41,180 [torchrl][INFO][0m    collect took 3047.4851 msec (total =  3.0475 sec since last reset).[92m [END][0m
[92m2026-03-17 14:09:41,180 [torchrl][INFO][0m    rb - extend took 215.6291 msec (total =  0.2156 sec since last reset).[92m [END][0m
[92m2026-03-17 14:09:41,180 [torchrl][INFO][0m    rb - sample took 20.2667 msec (total =  1.2971 sec since last reset).[92m [END][0m
[92m2026-03-17 14:09:41,180 [torchrl][INFO][0m    train took 8374.3889 msec (total =  8.3744 sec since last reset).[92m [END][0m
[92m2026-03-17 14:09:41,180 [torchrl][INFO][0m    update took 86.2228 msec (total =  5.5183 sec since last reset).[92m [END][0m
[92m2026-03-17 14:09:54,066 [torchrl][INFO][0m    collect took 3312.1033 msec (total =  3.3121 sec since last reset).[92m [END][0m
[92m2026-03-17 14:09:54,066 [torchrl][INFO][0m    rb - extend took 218.0934 msec (total =  0.2181 sec since last reset).[92m [END][0m
[92m2026-03-17 14:09:54,066 [torchrl][INFO][0m    rb - sample took 35.1957 msec (total =  2.2525 sec since last reset).[92m [END][0m
[92m2026-03-17 14:09:54,066 [torchrl][INFO][0m    train took 9347.9698 msec (total =  9.3480 sec since last reset).[92m [END][0m
[92m2026-03-17 14:09:54,066 [torchrl][INFO][0m    update took 83.9327 msec (total =  5.3717 sec since last reset).[92m [END][0m
[92m2026-03-17 14:10:06,616 [torchrl][INFO][0m    collect took 3159.8341 msec (total =  3.1598 sec since last reset).[92m [END][0m
[92m2026-03-17 14:10:06,616 [torchrl][INFO][0m    rb - extend took 211.5846 msec (total =  0.2116 sec since last reset).[92m [END][0m
[92m2026-03-17 14:10:06,616 [torchrl][INFO][0m    rb - sample took 30.7302 msec (total =  1.9667 sec since last reset).[92m [END][0m
[92m2026-03-17 14:10:06,616 [torchrl][INFO][0m    train took 9171.9444 msec (total =  9.1719 sec since last reset).[92m [END][0m
[92m2026-03-17 14:10:06,616 [torchrl][INFO][0m    update took 86.5346 msec (total =  5.5382 sec since last reset).[92m [END][0m
[92m2026-03-17 14:10:20,801 [torchrl][INFO][0m    collect took 4027.1206 msec (total =  4.0271 sec since last reset).[92m [END][0m
[92m2026-03-17 14:10:20,802 [torchrl][INFO][0m    rb - extend took 198.1409 msec (total =  0.1981 sec since last reset).[92m [END][0m
[92m2026-03-17 14:10:20,802 [torchrl][INFO][0m    rb - sample took 33.0895 msec (total =  2.1177 sec since last reset).[92m [END][0m
[92m2026-03-17 14:10:20,804 [torchrl][INFO][0m    train took 9952.5640 msec (total =  9.9526 sec since last reset).[92m [END][0m
[92m2026-03-17 14:10:20,804 [torchrl][INFO][0m    update took 91.9895 msec (total =  5.8873 sec since last reset).[92m [END][0m
[92m2026-03-17 14:10:35,373 [torchrl][INFO][0m    collect took 4305.2845 msec (total =  4.3053 sec since last reset).[92m [END][0m
[92m2026-03-17 14:10:35,374 [torchrl][INFO][0m    rb - extend took 219.3148 msec (total =  0.2193 sec since last reset).[92m [END][0m
[92m2026-03-17 14:10:35,374 [torchrl][INFO][0m    rb - sample took 32.1248 msec (total =  2.0560 sec since last reset).[92m [END][0m
[92m2026-03-17 14:10:35,374 [torchrl][INFO][0m    train took 10037.1180 msec (total =  10.0371 sec since last reset).[92m [END][0m
[92m2026-03-17 14:10:35,374 [torchrl][INFO][0m    update took 94.7505 msec (total =  6.0640 sec since last reset).[92m [END][0m
[92m2026-03-17 14:10:49,126 [torchrl][INFO][0m    collect took 4268.4040 msec (total =  4.2684 sec since last reset).[92m [END][0m
[92m2026-03-17 14:10:49,126 [torchrl][INFO][0m    rb - extend took 235.0709 msec (total =  0.2351 sec since last reset).[92m [END][0m
[92m2026-03-17 14:10:49,126 [torchrl][INFO][0m    rb - sample took 27.3801 msec (total =  1.7523 sec since last reset).[92m [END][0m
[92m2026-03-17 14:10:49,126 [torchrl][INFO][0m    train took 9242.3208 msec (total =  9.2423 sec since last reset).[92m [END][0m
[92m2026-03-17 14:10:49,126 [torchrl][INFO][0m    update took 89.1900 msec (total =  5.7082 sec since last reset).[92m [END][0m
[92m2026-03-17 14:11:01,930 [torchrl][INFO][0m    collect took 3193.1753 msec (total =  3.1932 sec since last reset).[92m [END][0m
[92m2026-03-17 14:11:01,930 [torchrl][INFO][0m    rb - extend took 223.0144 msec (total =  0.2230 sec since last reset).[92m [END][0m
[92m2026-03-17 14:11:01,930 [torchrl][INFO][0m    rb - sample took 32.6379 msec (total =  2.0888 sec since last reset).[92m [END][0m
[92m2026-03-17 14:11:01,930 [torchrl][INFO][0m    train took 9380.0602 msec (total =  9.3801 sec since last reset).[92m [END][0m
[92m2026-03-17 14:11:01,931 [torchrl][INFO][0m    update took 88.5291 msec (total =  5.6659 sec since last reset).[92m [END][0m
[92m2026-03-17 14:11:14,599 [torchrl][INFO][0m    collect took 3204.3884 msec (total =  3.2044 sec since last reset).[92m [END][0m
[92m2026-03-17 14:11:14,599 [torchrl][INFO][0m    rb - extend took 218.1904 msec (total =  0.2182 sec since last reset).[92m [END][0m
[92m2026-03-17 14:11:14,599 [torchrl][INFO][0m    rb - sample took 30.4463 msec (total =  1.9486 sec since last reset).[92m [END][0m
[92m2026-03-17 14:11:14,599 [torchrl][INFO][0m    train took 9237.0970 msec (total =  9.2371 sec since last reset).[92m [END][0m
[92m2026-03-17 14:11:14,599 [torchrl][INFO][0m    update took 88.4076 msec (total =  5.6581 sec since last reset).[92m [END][0m
