/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-16 16:29:00,129 [torchrl][INFO][0m    train took 6176.9388 msec (total =  6.1769 sec since last reset).[92m [END][0m
[92m2026-03-16 16:29:00,129 [torchrl][INFO][0m    update took 61.6918 msec (total =  3.9483 sec since last reset).[92m [END][0m
[92m2026-03-16 16:29:09,634 [torchrl][INFO][0m    collect took 3267.1301 msec (total =  3.2671 sec since last reset).[92m [END][0m
[92m2026-03-16 16:29:09,635 [torchrl][INFO][0m    rb - extend took 74.0809 msec (total =  0.0741 sec since last reset).[92m [END][0m
[92m2026-03-16 16:29:09,635 [torchrl][INFO][0m    rb - sample took 11.1574 msec (total =  0.7141 sec since last reset).[92m [END][0m
[92m2026-03-16 16:29:09,635 [torchrl][INFO][0m    train took 6156.6989 msec (total =  6.1567 sec since last reset).[92m [END][0m
[92m2026-03-16 16:29:09,635 [torchrl][INFO][0m    update took 60.2182 msec (total =  3.8540 sec since last reset).[92m [END][0m
[92m2026-03-16 16:29:19,043 [torchrl][INFO][0m    collect took 3167.7623 msec (total =  3.1678 sec since last reset).[92m [END][0m
[92m2026-03-16 16:29:19,043 [torchrl][INFO][0m    rb - extend took 73.8385 msec (total =  0.0738 sec since last reset).[92m [END][0m
[92m2026-03-16 16:29:19,044 [torchrl][INFO][0m    rb - sample took 11.0088 msec (total =  0.7046 sec since last reset).[92m [END][0m
[92m2026-03-16 16:29:19,044 [torchrl][INFO][0m    train took 6159.6823 msec (total =  6.1597 sec since last reset).[92m [END][0m
[92m2026-03-16 16:29:19,044 [torchrl][INFO][0m    update took 61.9563 msec (total =  3.9652 sec since last reset).[92m [END][0m
[92m2026-03-16 16:29:28,558 [torchrl][INFO][0m    collect took 3275.7607 msec (total =  3.2758 sec since last reset).[92m [END][0m
[92m2026-03-16 16:29:28,558 [torchrl][INFO][0m    rb - extend took 72.7162 msec (total =  0.0727 sec since last reset).[92m [END][0m
[92m2026-03-16 16:29:28,558 [torchrl][INFO][0m    rb - sample took 11.0693 msec (total =  0.7084 sec since last reset).[92m [END][0m
[92m2026-03-16 16:29:28,558 [torchrl][INFO][0m    train took 6158.8922 msec (total =  6.1589 sec since last reset).[92m [END][0m
[92m2026-03-16 16:29:28,559 [torchrl][INFO][0m    update took 61.5727 msec (total =  3.9406 sec since last reset).[92m [END][0m
[92m2026-03-16 16:29:38,143 [torchrl][INFO][0m    collect took 3332.8030 msec (total =  3.3328 sec since last reset).[92m [END][0m
[92m2026-03-16 16:29:38,143 [torchrl][INFO][0m    rb - extend took 72.2125 msec (total =  0.0722 sec since last reset).[92m [END][0m
[92m2026-03-16 16:29:38,143 [torchrl][INFO][0m    rb - sample took 11.2552 msec (total =  0.7203 sec since last reset).[92m [END][0m
[92m2026-03-16 16:29:38,144 [torchrl][INFO][0m    train took 6172.4303 msec (total =  6.1724 sec since last reset).[92m [END][0m
[92m2026-03-16 16:29:38,144 [torchrl][INFO][0m    update took 61.3720 msec (total =  3.9278 sec since last reset).[92m [END][0m
[92m2026-03-16 16:29:47,499 [torchrl][INFO][0m    collect took 3115.6876 msec (total =  3.1157 sec since last reset).[92m [END][0m
[92m2026-03-16 16:29:47,500 [torchrl][INFO][0m    rb - extend took 78.2614 msec (total =  0.0783 sec since last reset).[92m [END][0m
[92m2026-03-16 16:29:47,500 [torchrl][INFO][0m    rb - sample took 11.0707 msec (total =  0.7085 sec since last reset).[92m [END][0m
[92m2026-03-16 16:29:47,500 [torchrl][INFO][0m    train took 6155.1483 msec (total =  6.1551 sec since last reset).[92m [END][0m
[92m2026-03-16 16:29:47,500 [torchrl][INFO][0m    update took 61.5790 msec (total =  3.9411 sec since last reset).[92m [END][0m
[92m2026-03-16 16:29:56,969 [torchrl][INFO][0m    collect took 3225.0736 msec (total =  3.2251 sec since last reset).[92m [END][0m
[92m2026-03-16 16:29:56,970 [torchrl][INFO][0m    rb - extend took 77.9538 msec (total =  0.0780 sec since last reset).[92m [END][0m
[92m2026-03-16 16:29:56,970 [torchrl][INFO][0m    rb - sample took 11.1991 msec (total =  0.7167 sec since last reset).[92m [END][0m
[92m2026-03-16 16:29:56,970 [torchrl][INFO][0m    train took 6158.7820 msec (total =  6.1588 sec since last reset).[92m [END][0m
[92m2026-03-16 16:29:56,970 [torchrl][INFO][0m    update took 61.5622 msec (total =  3.9400 sec since last reset).[92m [END][0m
[92m2026-03-16 16:30:06,392 [torchrl][INFO][0m    collect took 3175.0641 msec (total =  3.1751 sec since last reset).[92m [END][0m
[92m2026-03-16 16:30:06,392 [torchrl][INFO][0m    rb - extend took 77.5354 msec (total =  0.0775 sec since last reset).[92m [END][0m
[92m2026-03-16 16:30:06,392 [torchrl][INFO][0m    rb - sample took 11.1284 msec (total =  0.7122 sec since last reset).[92m [END][0m
[92m2026-03-16 16:30:06,392 [torchrl][INFO][0m    train took 6161.8359 msec (total =  6.1618 sec since last reset).[92m [END][0m
[92m2026-03-16 16:30:06,392 [torchrl][INFO][0m    update took 61.5410 msec (total =  3.9386 sec since last reset).[92m [END][0m
[92m2026-03-16 16:30:15,934 [torchrl][INFO][0m    collect took 3301.7254 msec (total =  3.3017 sec since last reset).[92m [END][0m
[92m2026-03-16 16:30:15,934 [torchrl][INFO][0m    rb - extend took 78.0895 msec (total =  0.0781 sec since last reset).[92m [END][0m
[92m2026-03-16 16:30:15,934 [torchrl][INFO][0m    rb - sample took 11.0170 msec (total =  0.7051 sec since last reset).[92m [END][0m
[92m2026-03-16 16:30:15,934 [torchrl][INFO][0m    train took 6154.8164 msec (total =  6.1548 sec since last reset).[92m [END][0m
[92m2026-03-16 16:30:15,935 [torchrl][INFO][0m    update took 61.4903 msec (total =  3.9354 sec since last reset).[92m [END][0m
[92m2026-03-16 16:30:25,555 [torchrl][INFO][0m    collect took 3373.4608 msec (total =  3.3735 sec since last reset).[92m [END][0m
[92m2026-03-16 16:30:25,555 [torchrl][INFO][0m    rb - extend took 76.9858 msec (total =  0.0770 sec since last reset).[92m [END][0m
[92m2026-03-16 16:30:25,555 [torchrl][INFO][0m    rb - sample took 11.1621 msec (total =  0.7144 sec since last reset).[92m [END][0m
[92m2026-03-16 16:30:25,555 [torchrl][INFO][0m    train took 6162.4942 msec (total =  6.1625 sec since last reset).[92m [END][0m
[92m2026-03-16 16:30:25,555 [torchrl][INFO][0m    update took 61.2659 msec (total =  3.9210 sec since last reset).[92m [END][0m
[92m2026-03-16 16:30:34,973 [torchrl][INFO][0m    collect took 3173.9881 msec (total =  3.1740 sec since last reset).[92m [END][0m
[92m2026-03-16 16:30:34,973 [torchrl][INFO][0m    rb - extend took 75.4061 msec (total =  0.0754 sec since last reset).[92m [END][0m
[92m2026-03-16 16:30:34,974 [torchrl][INFO][0m    rb - sample took 10.9827 msec (total =  0.7029 sec since last reset).[92m [END][0m
[92m2026-03-16 16:30:34,974 [torchrl][INFO][0m    train took 6160.9163 msec (total =  6.1609 sec since last reset).[92m [END][0m
[92m2026-03-16 16:30:34,974 [torchrl][INFO][0m    update took 62.0616 msec (total =  3.9719 sec since last reset).[92m [END][0m
[92m2026-03-16 16:30:44,595 [torchrl][INFO][0m    collect took 3390.1298 msec (total =  3.3901 sec since last reset).[92m [END][0m
[92m2026-03-16 16:30:44,595 [torchrl][INFO][0m    rb - extend took 75.0525 msec (total =  0.0751 sec since last reset).[92m [END][0m
[92m2026-03-16 16:30:44,595 [torchrl][INFO][0m    rb - sample took 10.8872 msec (total =  0.6968 sec since last reset).[92m [END][0m
[92m2026-03-16 16:30:44,595 [torchrl][INFO][0m    train took 6147.7404 msec (total =  6.1477 sec since last reset).[92m [END][0m
[92m2026-03-16 16:30:44,595 [torchrl][INFO][0m    update took 60.7255 msec (total =  3.8864 sec since last reset).[92m [END][0m
[92m2026-03-16 16:30:54,073 [torchrl][INFO][0m    collect took 3261.7924 msec (total =  3.2618 sec since last reset).[92m [END][0m
[92m2026-03-16 16:30:54,073 [torchrl][INFO][0m    rb - extend took 76.3664 msec (total =  0.0764 sec since last reset).[92m [END][0m
[92m2026-03-16 16:30:54,073 [torchrl][INFO][0m    rb - sample took 10.4304 msec (total =  0.6675 sec since last reset).[92m [END][0m
[92m2026-03-16 16:30:54,073 [torchrl][INFO][0m    train took 6131.8150 msec (total =  6.1318 sec since last reset).[92m [END][0m
[92m2026-03-16 16:30:54,073 [torchrl][INFO][0m    update took 58.4117 msec (total =  3.7383 sec since last reset).[92m [END][0m
[92m2026-03-16 16:31:04,651 [torchrl][INFO][0m    collect took 3844.7883 msec (total =  3.8448 sec since last reset).[92m [END][0m
[92m2026-03-16 16:31:04,651 [torchrl][INFO][0m    rb - extend took 77.3032 msec (total =  0.0773 sec since last reset).[92m [END][0m
[92m2026-03-16 16:31:04,651 [torchrl][INFO][0m    rb - sample took 18.3836 msec (total =  1.1765 sec since last reset).[92m [END][0m
[92m2026-03-16 16:31:04,651 [torchrl][INFO][0m    train took 6648.4740 msec (total =  6.6485 sec since last reset).[92m [END][0m
[92m2026-03-16 16:31:04,651 [torchrl][INFO][0m    update took 59.6415 msec (total =  3.8171 sec since last reset).[92m [END][0m
[92m2026-03-16 16:31:14,894 [torchrl][INFO][0m    collect took 3661.4687 msec (total =  3.6615 sec since last reset).[92m [END][0m
[92m2026-03-16 16:31:14,894 [torchrl][INFO][0m    rb - extend took 76.6277 msec (total =  0.0766 sec since last reset).[92m [END][0m
[92m2026-03-16 16:31:14,894 [torchrl][INFO][0m    rb - sample took 15.2160 msec (total =  0.9738 sec since last reset).[92m [END][0m
[92m2026-03-16 16:31:14,894 [torchrl][INFO][0m    train took 6497.6201 msec (total =  6.4976 sec since last reset).[92m [END][0m
[92m2026-03-16 16:31:14,894 [torchrl][INFO][0m    update took 60.3228 msec (total =  3.8607 sec since last reset).[92m [END][0m
[92m2026-03-16 16:31:24,529 [torchrl][INFO][0m    collect took 3400.7504 msec (total =  3.4008 sec since last reset).[92m [END][0m
[92m2026-03-16 16:31:24,529 [torchrl][INFO][0m    rb - extend took 74.6763 msec (total =  0.0747 sec since last reset).[92m [END][0m
[92m2026-03-16 16:31:24,529 [torchrl][INFO][0m    rb - sample took 11.2705 msec (total =  0.7213 sec since last reset).[92m [END][0m
[92m2026-03-16 16:31:24,529 [torchrl][INFO][0m    train took 6151.6869 msec (total =  6.1517 sec since last reset).[92m [END][0m
[92m2026-03-16 16:31:24,529 [torchrl][INFO][0m    update took 60.5165 msec (total =  3.8731 sec since last reset).[92m [END][0m
[92m2026-03-16 16:31:34,058 [torchrl][INFO][0m    collect took 3305.2237 msec (total =  3.3052 sec since last reset).[92m [END][0m
[92m2026-03-16 16:31:34,058 [torchrl][INFO][0m    rb - extend took 71.8679 msec (total =  0.0719 sec since last reset).[92m [END][0m
[92m2026-03-16 16:31:34,058 [torchrl][INFO][0m    rb - sample took 11.2256 msec (total =  0.7184 sec since last reset).[92m [END][0m
[92m2026-03-16 16:31:34,058 [torchrl][INFO][0m    train took 6144.9168 msec (total =  6.1449 sec since last reset).[92m [END][0m
[92m2026-03-16 16:31:34,058 [torchrl][INFO][0m    update took 57.6388 msec (total =  3.6889 sec since last reset).[92m [END][0m
[92m2026-03-16 16:31:43,598 [torchrl][INFO][0m    collect took 3309.8152 msec (total =  3.3098 sec since last reset).[92m [END][0m
[92m2026-03-16 16:31:43,598 [torchrl][INFO][0m    rb - extend took 74.4154 msec (total =  0.0744 sec since last reset).[92m [END][0m
[92m2026-03-16 16:31:43,598 [torchrl][INFO][0m    rb - sample took 11.0468 msec (total =  0.7070 sec since last reset).[92m [END][0m
[92m2026-03-16 16:31:43,598 [torchrl][INFO][0m    train took 6148.9725 msec (total =  6.1490 sec since last reset).[92m [END][0m
[92m2026-03-16 16:31:43,598 [torchrl][INFO][0m    update took 59.2494 msec (total =  3.7920 sec since last reset).[92m [END][0m
[92m2026-03-16 16:31:53,039 [torchrl][INFO][0m    collect took 3180.3133 msec (total =  3.1803 sec since last reset).[92m [END][0m
[92m2026-03-16 16:31:53,039 [torchrl][INFO][0m    rb - extend took 76.5467 msec (total =  0.0765 sec since last reset).[92m [END][0m
[92m2026-03-16 16:31:53,039 [torchrl][INFO][0m    rb - sample took 11.4220 msec (total =  0.7310 sec since last reset).[92m [END][0m
[92m2026-03-16 16:31:53,039 [torchrl][INFO][0m    train took 6176.4722 msec (total =  6.1765 sec since last reset).[92m [END][0m
[92m2026-03-16 16:31:53,039 [torchrl][INFO][0m    update took 61.4909 msec (total =  3.9354 sec since last reset).[92m [END][0m
[92m2026-03-16 16:32:02,500 [torchrl][INFO][0m    collect took 3177.5153 msec (total =  3.1775 sec since last reset).[92m [END][0m
[92m2026-03-16 16:32:02,500 [torchrl][INFO][0m    rb - extend took 75.8951 msec (total =  0.0759 sec since last reset).[92m [END][0m
[92m2026-03-16 16:32:02,500 [torchrl][INFO][0m    rb - sample took 11.4587 msec (total =  0.7334 sec since last reset).[92m [END][0m
[92m2026-03-16 16:32:02,500 [torchrl][INFO][0m    train took 6199.6667 msec (total =  6.1997 sec since last reset).[92m [END][0m
[92m2026-03-16 16:32:02,500 [torchrl][INFO][0m    update took 61.9587 msec (total =  3.9654 sec since last reset).[92m [END][0m
[92m2026-03-16 16:32:12,084 [torchrl][INFO][0m    collect took 3289.5217 msec (total =  3.2895 sec since last reset).[92m [END][0m
[92m2026-03-16 16:32:12,116 [torchrl][INFO][0m    rb - extend took 73.6012 msec (total =  0.0736 sec since last reset).[92m [END][0m
[92m2026-03-16 16:32:12,116 [torchrl][INFO][0m    rb - sample took 11.9892 msec (total =  0.7673 sec since last reset).[92m [END][0m
[92m2026-03-16 16:32:12,116 [torchrl][INFO][0m    train took 6215.2603 msec (total =  6.2153 sec since last reset).[92m [END][0m
[92m2026-03-16 16:32:12,116 [torchrl][INFO][0m    update took 60.6151 msec (total =  3.8794 sec since last reset).[92m [END][0m
[92m2026-03-16 16:32:21,709 [torchrl][INFO][0m    collect took 3295.8815 msec (total =  3.2959 sec since last reset).[92m [END][0m
[92m2026-03-16 16:32:21,709 [torchrl][INFO][0m    rb - extend took 76.7717 msec (total =  0.0768 sec since last reset).[92m [END][0m
[92m2026-03-16 16:32:21,709 [torchrl][INFO][0m    rb - sample took 11.9234 msec (total =  0.7631 sec since last reset).[92m [END][0m
[92m2026-03-16 16:32:21,709 [torchrl][INFO][0m    train took 6212.3637 msec (total =  6.2124 sec since last reset).[92m [END][0m
[92m2026-03-16 16:32:21,709 [torchrl][INFO][0m    update took 61.2082 msec (total =  3.9173 sec since last reset).[92m [END][0m
[92m2026-03-16 16:32:31,367 [torchrl][INFO][0m    collect took 3374.0256 msec (total =  3.3740 sec since last reset).[92m [END][0m
[92m2026-03-16 16:32:31,367 [torchrl][INFO][0m    rb - extend took 76.3841 msec (total =  0.0764 sec since last reset).[92m [END][0m
[92m2026-03-16 16:32:31,367 [torchrl][INFO][0m    rb - sample took 11.4200 msec (total =  0.7309 sec since last reset).[92m [END][0m
[92m2026-03-16 16:32:31,367 [torchrl][INFO][0m    train took 6199.8792 msec (total =  6.1999 sec since last reset).[92m [END][0m
[92m2026-03-16 16:32:31,367 [torchrl][INFO][0m    update took 62.0148 msec (total =  3.9689 sec since last reset).[92m [END][0m
[92m2026-03-16 16:32:40,903 [torchrl][INFO][0m    collect took 3224.4396 msec (total =  3.2244 sec since last reset).[92m [END][0m
[92m2026-03-16 16:32:40,903 [torchrl][INFO][0m    rb - extend took 77.5137 msec (total =  0.0775 sec since last reset).[92m [END][0m
[92m2026-03-16 16:32:40,903 [torchrl][INFO][0m    rb - sample took 11.7020 msec (total =  0.7489 sec since last reset).[92m [END][0m
[92m2026-03-16 16:32:40,904 [torchrl][INFO][0m    train took 6226.7933 msec (total =  6.2268 sec since last reset).[92m [END][0m
[92m2026-03-16 16:32:40,904 [torchrl][INFO][0m    update took 61.9600 msec (total =  3.9654 sec since last reset).[92m [END][0m
[92m2026-03-16 16:32:50,454 [torchrl][INFO][0m    collect took 3256.3827 msec (total =  3.2564 sec since last reset).[92m [END][0m
[92m2026-03-16 16:32:50,455 [torchrl][INFO][0m    rb - extend took 73.8652 msec (total =  0.0739 sec since last reset).[92m [END][0m
[92m2026-03-16 16:32:50,455 [torchrl][INFO][0m    rb - sample took 11.6490 msec (total =  0.7455 sec since last reset).[92m [END][0m
[92m2026-03-16 16:32:50,455 [torchrl][INFO][0m    train took 6213.2452 msec (total =  6.2132 sec since last reset).[92m [END][0m
[92m2026-03-16 16:32:50,455 [torchrl][INFO][0m    update took 61.9186 msec (total =  3.9628 sec since last reset).[92m [END][0m
[92m2026-03-16 16:33:00,049 [torchrl][INFO][0m    collect took 3309.4478 msec (total =  3.3094 sec since last reset).[92m [END][0m
[92m2026-03-16 16:33:00,049 [torchrl][INFO][0m    rb - extend took 72.2971 msec (total =  0.0723 sec since last reset).[92m [END][0m
[92m2026-03-16 16:33:00,049 [torchrl][INFO][0m    rb - sample took 11.7327 msec (total =  0.7509 sec since last reset).[92m [END][0m
[92m2026-03-16 16:33:00,049 [torchrl][INFO][0m    train took 6204.6041 msec (total =  6.2046 sec since last reset).[92m [END][0m
[92m2026-03-16 16:33:00,049 [torchrl][INFO][0m    update took 61.4760 msec (total =  3.9345 sec since last reset).[92m [END][0m
[92m2026-03-16 16:33:09,647 [torchrl][INFO][0m    collect took 3311.9190 msec (total =  3.3119 sec since last reset).[92m [END][0m
[92m2026-03-16 16:33:09,647 [torchrl][INFO][0m    rb - extend took 72.1703 msec (total =  0.0722 sec since last reset).[92m [END][0m
[92m2026-03-16 16:33:09,647 [torchrl][INFO][0m    rb - sample took 11.5185 msec (total =  0.7372 sec since last reset).[92m [END][0m
[92m2026-03-16 16:33:09,647 [torchrl][INFO][0m    train took 6207.6592 msec (total =  6.2077 sec since last reset).[92m [END][0m
[92m2026-03-16 16:33:09,647 [torchrl][INFO][0m    update took 62.0936 msec (total =  3.9740 sec since last reset).[92m [END][0m
[92m2026-03-16 16:33:19,138 [torchrl][INFO][0m    collect took 3198.8041 msec (total =  3.1988 sec since last reset).[92m [END][0m
[92m2026-03-16 16:33:19,139 [torchrl][INFO][0m    rb - extend took 72.3498 msec (total =  0.0723 sec since last reset).[92m [END][0m
[92m2026-03-16 16:33:19,139 [torchrl][INFO][0m    rb - sample took 11.5666 msec (total =  0.7403 sec since last reset).[92m [END][0m
[92m2026-03-16 16:33:19,139 [torchrl][INFO][0m    train took 6213.5367 msec (total =  6.2135 sec since last reset).[92m [END][0m
[92m2026-03-16 16:33:19,139 [torchrl][INFO][0m    update took 62.0710 msec (total =  3.9725 sec since last reset).[92m [END][0m
[92m2026-03-16 16:33:28,672 [torchrl][INFO][0m    collect took 3244.5195 msec (total =  3.2445 sec since last reset).[92m [END][0m
[92m2026-03-16 16:33:28,672 [torchrl][INFO][0m    rb - extend took 74.6162 msec (total =  0.0746 sec since last reset).[92m [END][0m
[92m2026-03-16 16:33:28,672 [torchrl][INFO][0m    rb - sample took 11.9512 msec (total =  0.7649 sec since last reset).[92m [END][0m
[92m2026-03-16 16:33:28,673 [torchrl][INFO][0m    train took 6208.5805 msec (total =  6.2086 sec since last reset).[92m [END][0m
[92m2026-03-16 16:33:28,673 [torchrl][INFO][0m    update took 61.4586 msec (total =  3.9334 sec since last reset).[92m [END][0m
[92m2026-03-16 16:34:57,521 [torchrl][INFO][0m    collect took 3169.4820 msec (total =  3.1695 sec since last reset).[92m [END][0m
[92m2026-03-16 16:34:57,521 [torchrl][INFO][0m    rb - extend took 74.3210 msec (total =  0.0743 sec since last reset).[92m [END][0m
[92m2026-03-16 16:34:57,521 [torchrl][INFO][0m    rb - sample took 11.7271 msec (total =  0.7505 sec since last reset).[92m [END][0m
[92m2026-03-16 16:34:57,522 [torchrl][INFO][0m    train took 6224.0579 msec (total =  6.2241 sec since last reset).[92m [END][0m
[92m2026-03-16 16:34:57,522 [torchrl][INFO][0m    update took 62.1699 msec (total =  3.9789 sec since last reset).[92m [END][0m
[92m2026-03-16 16:35:09,556 [torchrl][INFO][0m    collect took 3491.7414 msec (total =  3.4917 sec since last reset).[92m [END][0m
[92m2026-03-16 16:35:09,556 [torchrl][INFO][0m    rb - extend took 74.1558 msec (total =  0.0742 sec since last reset).[92m [END][0m
[92m2026-03-16 16:35:09,556 [torchrl][INFO][0m    rb - sample took 26.9185 msec (total =  1.7228 sec since last reset).[92m [END][0m
[92m2026-03-16 16:35:09,556 [torchrl][INFO][0m    train took 8461.2324 msec (total =  8.4612 sec since last reset).[92m [END][0m
[92m2026-03-16 16:35:09,556 [torchrl][INFO][0m    update took 81.6396 msec (total =  5.2249 sec since last reset).[92m [END][0m
[92m2026-03-16 16:35:21,490 [torchrl][INFO][0m    collect took 3244.8800 msec (total =  3.2449 sec since last reset).[92m [END][0m
[92m2026-03-16 16:35:21,491 [torchrl][INFO][0m    rb - extend took 72.6259 msec (total =  0.0726 sec since last reset).[92m [END][0m
[92m2026-03-16 16:35:21,491 [torchrl][INFO][0m    rb - sample took 27.1143 msec (total =  1.7353 sec since last reset).[92m [END][0m
[92m2026-03-16 16:35:21,491 [torchrl][INFO][0m    train took 8612.2270 msec (total =  8.6122 sec since last reset).[92m [END][0m
[92m2026-03-16 16:35:21,491 [torchrl][INFO][0m    update took 83.6511 msec (total =  5.3537 sec since last reset).[92m [END][0m
[92m2026-03-16 16:35:33,232 [torchrl][INFO][0m    collect took 3182.4834 msec (total =  3.1825 sec since last reset).[92m [END][0m
[92m2026-03-16 16:35:33,232 [torchrl][INFO][0m    rb - extend took 75.3813 msec (total =  0.0754 sec since last reset).[92m [END][0m
[92m2026-03-16 16:35:33,232 [torchrl][INFO][0m    rb - sample took 26.8813 msec (total =  1.7204 sec since last reset).[92m [END][0m
[92m2026-03-16 16:35:33,232 [torchrl][INFO][0m    train took 8475.9200 msec (total =  8.4759 sec since last reset).[92m [END][0m
[92m2026-03-16 16:35:33,232 [torchrl][INFO][0m    update took 81.7354 msec (total =  5.2311 sec since last reset).[92m [END][0m
[92m2026-03-16 16:35:45,055 [torchrl][INFO][0m    collect took 3310.4308 msec (total =  3.3104 sec since last reset).[92m [END][0m
[92m2026-03-16 16:35:45,056 [torchrl][INFO][0m    rb - extend took 71.3825 msec (total =  0.0714 sec since last reset).[92m [END][0m
[92m2026-03-16 16:35:45,056 [torchrl][INFO][0m    rb - sample took 26.9603 msec (total =  1.7255 sec since last reset).[92m [END][0m
[92m2026-03-16 16:35:45,056 [torchrl][INFO][0m    train took 8434.8574 msec (total =  8.4349 sec since last reset).[92m [END][0m
[92m2026-03-16 16:35:45,056 [torchrl][INFO][0m    update took 81.0986 msec (total =  5.1903 sec since last reset).[92m [END][0m
[92m2026-03-16 16:35:56,997 [torchrl][INFO][0m    collect took 3438.0772 msec (total =  3.4381 sec since last reset).[92m [END][0m
[92m2026-03-16 16:35:56,997 [torchrl][INFO][0m    rb - extend took 73.0116 msec (total =  0.0730 sec since last reset).[92m [END][0m
[92m2026-03-16 16:35:56,997 [torchrl][INFO][0m    rb - sample took 26.9637 msec (total =  1.7257 sec since last reset).[92m [END][0m
[92m2026-03-16 16:35:56,997 [torchrl][INFO][0m    train took 8423.3887 msec (total =  8.4234 sec since last reset).[92m [END][0m
[92m2026-03-16 16:35:56,998 [torchrl][INFO][0m    update took 80.8201 msec (total =  5.1725 sec since last reset).[92m [END][0m
[92m2026-03-16 16:36:08,763 [torchrl][INFO][0m    collect took 3216.5885 msec (total =  3.2166 sec since last reset).[92m [END][0m
[92m2026-03-16 16:36:08,764 [torchrl][INFO][0m    rb - extend took 73.1401 msec (total =  0.0731 sec since last reset).[92m [END][0m
[92m2026-03-16 16:36:08,764 [torchrl][INFO][0m    rb - sample took 26.9778 msec (total =  1.7266 sec since last reset).[92m [END][0m
[92m2026-03-16 16:36:08,764 [torchrl][INFO][0m    train took 8468.8983 msec (total =  8.4689 sec since last reset).[92m [END][0m
[92m2026-03-16 16:36:08,764 [torchrl][INFO][0m    update took 81.6095 msec (total =  5.2230 sec since last reset).[92m [END][0m
[92m2026-03-16 16:36:20,433 [torchrl][INFO][0m    collect took 3208.2880 msec (total =  3.2083 sec since last reset).[92m [END][0m
[92m2026-03-16 16:36:20,433 [torchrl][INFO][0m    rb - extend took 73.4677 msec (total =  0.0735 sec since last reset).[92m [END][0m
[92m2026-03-16 16:36:20,433 [torchrl][INFO][0m    rb - sample took 27.2401 msec (total =  1.7434 sec since last reset).[92m [END][0m
[92m2026-03-16 16:36:20,433 [torchrl][INFO][0m    train took 8380.3010 msec (total =  8.3803 sec since last reset).[92m [END][0m
[92m2026-03-16 16:36:20,433 [torchrl][INFO][0m    update took 79.0653 msec (total =  5.0602 sec since last reset).[92m [END][0m
[92m2026-03-16 16:36:32,208 [torchrl][INFO][0m    collect took 3215.5075 msec (total =  3.2155 sec since last reset).[92m [END][0m
[92m2026-03-16 16:36:32,208 [torchrl][INFO][0m    rb - extend took 77.6134 msec (total =  0.0776 sec since last reset).[92m [END][0m
[92m2026-03-16 16:36:32,208 [torchrl][INFO][0m    rb - sample took 27.0039 msec (total =  1.7283 sec since last reset).[92m [END][0m
[92m2026-03-16 16:36:32,208 [torchrl][INFO][0m    train took 8475.4088 msec (total =  8.4754 sec since last reset).[92m [END][0m
[92m2026-03-16 16:36:32,208 [torchrl][INFO][0m    update took 81.5653 msec (total =  5.2202 sec since last reset).[92m [END][0m
[92m2026-03-16 16:36:44,268 [torchrl][INFO][0m    collect took 3365.2859 msec (total =  3.3653 sec since last reset).[92m [END][0m
[92m2026-03-16 16:36:44,269 [torchrl][INFO][0m    rb - extend took 76.1805 msec (total =  0.0762 sec since last reset).[92m [END][0m
[92m2026-03-16 16:36:44,269 [torchrl][INFO][0m    rb - sample took 29.8087 msec (total =  1.9078 sec since last reset).[92m [END][0m
[92m2026-03-16 16:36:44,270 [torchrl][INFO][0m    train took 8597.7457 msec (total =  8.5977 sec since last reset).[92m [END][0m
[92m2026-03-16 16:36:44,270 [torchrl][INFO][0m    update took 78.2414 msec (total =  5.0075 sec since last reset).[92m [END][0m
[92m2026-03-16 16:36:56,548 [torchrl][INFO][0m    collect took 3548.3358 msec (total =  3.5483 sec since last reset).[92m [END][0m
[92m2026-03-16 16:36:56,548 [torchrl][INFO][0m    rb - extend took 63.6089 msec (total =  0.0636 sec since last reset).[92m [END][0m
[92m2026-03-16 16:36:56,549 [torchrl][INFO][0m    rb - sample took 30.7280 msec (total =  1.9666 sec since last reset).[92m [END][0m
[92m2026-03-16 16:36:56,549 [torchrl][INFO][0m    train took 8660.0726 msec (total =  8.6601 sec since last reset).[92m [END][0m
[92m2026-03-16 16:36:56,549 [torchrl][INFO][0m    update took 78.6123 msec (total =  5.0312 sec since last reset).[92m [END][0m
[92m2026-03-16 16:37:09,273 [torchrl][INFO][0m    collect took 3386.8642 msec (total =  3.3869 sec since last reset).[92m [END][0m
[92m2026-03-16 16:37:09,273 [torchrl][INFO][0m    rb - extend took 72.6626 msec (total =  0.0727 sec since last reset).[92m [END][0m
